SURVEY: SNLS
SNID: 05D4af
IAUC: UNKNOWN
RA: 334.1380870
DEC: -18.0049230
MWEBV: 0.025 # MW E(B-V)
REDSHIFT_HELIO: 0.49900 +- 0.00100
REDSHIFT_CMB: 0.49791 +- 0.00100
VPEC: 162.941
VPEC_ERR: 250.000
REDSHIFT_Status: warning: redshift err fudged
SEARCH_PEAKMJD: 53537.012
FILTERS: griz

#==============================
NOBS: 109
NVAR: 5
VARLIST:  MJD   FLT       FIELD    FLUXCAL   FLUXCALERR
SPEC:   5725.09   5730.09 8.31000e-19 1.63000e-19 1
SPEC:   5730.09   5735.09 8.82000e-19 1.65000e-19 1
SPEC:   5735.09   5740.09 8.05000e-19 1.64000e-19 1
SPEC:   5740.09   5745.09 6.38000e-19 1.64000e-19 1
SPEC:   5745.09   5750.09 7.35000e-19 1.62000e-19 1
SPEC:   5750.09   5755.09 9.48000e-19 1.62000e-19 1
SPEC:   5755.09   5760.09 3.76000e-19 1.62000e-19 1
SPEC:   5760.09   5765.09 8.80000e-19 2.30000e-19 1
SPEC:   5765.09   5770.09 9.90000e-19 1.62000e-19 1
SPEC:   5770.09   5775.09 1.25500e-18 1.65000e-19 1
SPEC:   5775.09   5780.09 9.90000e-19 1.64000e-19 1
SPEC:   5780.09   5785.09 9.60000e-19 1.63000e-19 1
SPEC:   5785.09   5790.09 6.80000e-19 1.63000e-19 1
SPEC:   5790.09   5795.09 1.19500e-18 1.63000e-19 1
SPEC:   5795.09   5800.09 1.18000e-18 1.63000e-19 1
SPEC:   5800.09   5805.09 1.16000e-18 2.31000e-19 1
SPEC:   5805.09   5810.09 1.55400e-18 1.64000e-19 1
SPEC:   5810.09   5815.09 1.03500e-18 1.64000e-19 1
SPEC:   5815.09   5820.09 1.60200e-18 1.63000e-19 1
SPEC:   5820.09   5825.09 1.63500e-18 1.65000e-19 1
SPEC:   5825.09   5830.09 1.87400e-18 1.63000e-19 1
SPEC:   5830.09   5835.09 1.72000e-18 1.64000e-19 1
SPEC:   5835.09   5840.09 1.42200e-18 1.63000e-19 1
SPEC:   5840.09   5845.09 1.93100e-18 1.64000e-19 1
SPEC:   5845.09   5850.09 1.43000e-18 2.33000e-19 1
SPEC:   5850.09   5855.09 1.79500e-18 1.63000e-19 1
SPEC:   5855.09   5860.09 1.72500e-18 1.63000e-19 1
SPEC:   5860.09   5865.09 1.93200e-18 1.68000e-19 1
SPEC:   5865.09   5870.09 2.03300e-18 1.78000e-19 1
SPEC:   5870.09   5875.09 2.46600e-18 1.77000e-19 1
SPEC:   5875.09   5880.09 1.76000e-18 1.72000e-19 1
SPEC:   5880.09   5885.09 1.80600e-18 1.72000e-19 1
SPEC:   5885.09   5890.09 2.14000e-18 2.20000e-19 1
SPEC:   5890.09   5895.09 1.49000e-18 3.39000e-19 1
SPEC:   5895.09   5900.09 2.04700e-18 2.16000e-19 1
SPEC:   5900.09   5905.09 1.98200e-18 1.84000e-19 1
SPEC:   5905.09   5910.09 2.01700e-18 1.70000e-19 1
SPEC:   5910.09   5915.09 2.09400e-18 1.76000e-19 1
SPEC:   5915.09   5920.09 1.85500e-18 1.77000e-19 1
SPEC:   5920.09   5925.09 1.67000e-18 1.72000e-19 1
SPEC:   5925.09   5930.09 1.91900e-18 1.74000e-19 1
SPEC:   5930.09   5935.09 2.05000e-18 2.50000e-19 1
SPEC:   5935.09   5940.09 2.12100e-18 1.75000e-19 1
SPEC:   5940.09   5945.09 1.70900e-18 1.69000e-19 1
SPEC:   5945.09   5950.09 2.21000e-18 1.71000e-19 1
SPEC:   5950.09   5955.09 1.95500e-18 1.75000e-19 1
SPEC:   5955.09   5960.09 1.99300e-18 1.72000e-19 1
SPEC:   5960.09   5965.09 1.86700e-18 1.63000e-19 1
SPEC:   5965.09   5970.09 1.71300e-18 1.68000e-19 1
SPEC:   5970.09   5975.09 1.75000e-18 2.35000e-19 1
SPEC:   5975.09   5980.09 1.71600e-18 1.72000e-19 1
SPEC:   5980.09   5985.09 1.98500e-18 1.69000e-19 1
SPEC:   5985.09   5990.09 1.74600e-18 1.64000e-19 1
SPEC:   5990.09   5995.09 1.38000e-18 1.64000e-19 1
SPEC:   5995.09   6000.09 1.47600e-18 1.64000e-19 1
SPEC:   6000.09   6005.09 1.46000e-18 1.64000e-19 1
SPEC:   6005.09   6010.09 1.24500e-18 1.64000e-19 1
SPEC:   6010.09   6015.09 1.49000e-18 2.24000e-19 1
SPEC:   6015.09   6020.09 1.42800e-18 1.61000e-19 1
SPEC:   6020.09   6025.09 1.21900e-18 1.60000e-19 1
SPEC:   6025.09   6030.09 1.16600e-18 1.61000e-19 1
SPEC:   6030.09   6035.09 1.30600e-18 1.62000e-19 1
SPEC:   6035.09   6040.09 9.64000e-19 1.62000e-19 1
SPEC:   6040.09   6045.09 1.39100e-18 1.61000e-19 1
SPEC:   6045.09   6050.09 1.33400e-18 1.59000e-19 1
SPEC:   6050.09   6055.09 8.60000e-19 2.24000e-19 1
SPEC:   6055.09   6060.09 1.41900e-18 1.59000e-19 1
SPEC:   6060.09   6065.09 1.03400e-18 1.59000e-19 1
SPEC:   6065.09   6070.09 1.30000e-18 1.59000e-19 1
SPEC:   6070.09   6075.09 1.36100e-18 1.57000e-19 1
SPEC:   6075.09   6080.09 1.27100e-18 1.55000e-19 1
SPEC:   6080.09   6085.09 1.56000e-18 1.57000e-19 1
SPEC:   6085.09   6090.09 1.35000e-18 1.57000e-19 1
SPEC:   6090.09   6095.09 1.45000e-18 2.18000e-19 1
SPEC:   6095.09   6100.09 1.24500e-18 1.58000e-19 1
SPEC:   6100.09   6105.09 1.19500e-18 1.58000e-19 1
SPEC:   6105.09   6110.09 1.50000e-18 1.58000e-19 1
SPEC:   6110.09   6115.09 1.29300e-18 1.73000e-19 1
SPEC:   6115.09   6120.09 1.51000e-18 1.56000e-19 1
SPEC:   6120.09   6125.09 1.40800e-18 1.56000e-19 1
SPEC:   6125.09   6130.09 1.29200e-18 1.57000e-19 1
SPEC:   6130.09   6135.09 1.17000e-18 2.23000e-19 1
SPEC:   6135.09   6140.09 1.25400e-18 1.59000e-19 1
SPEC:   6140.09   6145.09 1.31000e-18 1.60000e-19 1
SPEC:   6145.09   6150.09 1.26500e-18 1.61000e-19 1
SPEC:   6150.09   6155.09 1.58000e-18 1.58000e-19 1
SPEC:   6155.09   6160.09 1.43100e-18 1.56000e-19 1
SPEC:   6160.09   6165.09 1.52500e-18 1.54000e-19 1
SPEC:   6165.09   6170.09 1.61900e-18 1.58000e-19 1
SPEC:   6170.09   6175.09 1.14000e-18 2.31000e-19 1
SPEC:   6175.09   6180.09 1.47900e-18 1.62000e-19 1
SPEC:   6180.09   6185.09 1.15500e-18 1.57000e-19 1
SPEC:   6185.09   6190.09 1.25500e-18 1.53000e-19 1
SPEC:   6190.09   6195.09 1.21200e-18 1.55000e-19 1
SPEC:   6195.09   6200.09 1.45900e-18 1.57000e-19 1
SPEC:   6200.09   6205.09 1.61100e-18 1.59000e-19 1
SPEC:   6205.09   6210.09 9.00000e-19 2.25000e-19 1
SPEC:   6210.09   6215.09 1.21500e-18 1.56000e-19 1
SPEC:   6215.09   6220.09 1.09700e-18 1.57000e-19 1
SPEC:   6220.09   6225.09 1.25000e-18 1.60000e-19 1
SPEC:   6225.09   6230.09 1.36400e-18 1.57000e-19 1
SPEC:   6230.09   6235.09 1.43100e-18 1.67000e-19 1
SPEC:   6235.09   6240.09 8.40000e-19 1.83000e-19 1
SPEC:   6240.09   6245.09 1.24000e-18 1.70000e-19 1
SPEC:   6245.09   6250.09 1.68000e-18 2.30000e-19 1
SPEC:   6250.09   6255.09 1.05000e-18 1.57000e-19 1
SPEC:   6255.09   6260.09 1.24300e-18 1.74000e-19 1
SPEC:   6260.09   6265.09 1.38700e-18 1.77000e-19 1
SPEC:   6265.09   6270.09 1.61900e-18 1.66000e-19 1
SPEC:   6270.09   6275.09 1.50100e-18 1.62000e-19 1
SPEC:   6275.09   6280.09 1.30900e-18 1.64000e-19 1
SPEC:   6280.09   6285.09 1.33900e-18 1.68000e-19 1
SPEC:   6285.09   6290.09 1.98000e-18 2.52000e-19 1
SPEC:   6290.09   6295.09 1.64400e-18 1.75000e-19 1
SPEC:   6295.09   6300.09 1.64400e-18 2.64000e-19 1
SPEC:   6300.09   6305.09 1.98500e-18 3.76000e-19 1
SPEC:   6305.09   6310.09 1.62500e-18 2.34000e-19 1
SPEC:   6310.09   6315.09 1.82800e-18 1.66000e-19 1
SPEC:   6315.09   6320.09 1.28800e-18 1.59000e-19 1
SPEC:   6320.09   6325.09 1.75000e-18 2.28000e-19 1
SPEC:   6325.09   6330.09 1.42800e-18 1.70000e-19 1
SPEC:   6330.09   6335.09 1.22800e-18 1.72000e-19 1
SPEC:   6335.09   6340.09 1.76900e-18 1.59000e-19 1
SPEC:   6340.09   6345.09 1.43400e-18 1.55000e-19 1
SPEC:   6345.09   6350.09 1.35000e-18 1.62000e-19 1
SPEC:   6350.09   6355.09 1.69500e-18 1.65000e-19 1
SPEC:   6355.09   6360.09 1.11000e-18 2.37000e-19 1
SPEC:   6360.09   6365.09 1.39100e-18 2.26000e-19 1
SPEC:   6365.09   6370.09 9.87000e-19 2.44000e-19 1
SPEC:   6370.09   6375.09 1.28800e-18 1.67000e-19 1
SPEC:   6375.09   6380.09 1.20100e-18 1.56000e-19 1
SPEC:   6380.09   6385.09 1.10000e-18 2.25000e-19 1
SPEC:   6385.09   6390.09 1.19500e-18 1.59000e-19 1
SPEC:   6390.09   6395.09 1.44000e-18 1.55000e-19 1
SPEC:   6395.09   6400.09 1.29000e-18 2.18000e-19 1
SPEC:   6400.09   6405.09 1.71300e-18 1.54000e-19 1
SPEC:   6405.09   6410.09 9.29000e-19 1.51000e-19 1
SPEC:   6410.09   6415.09 1.15600e-18 1.55000e-19 1
SPEC:   6415.09   6420.09 1.54500e-18 1.55000e-19 1
SPEC:   6420.09   6425.09 1.15500e-18 1.53000e-19 1
SPEC:   6425.09   6430.09 1.14200e-18 1.52000e-19 1
SPEC:   6430.09   6435.09 1.35000e-18 2.18000e-19 1
SPEC:   6435.09   6440.09 1.26000e-18 1.51000e-19 1
SPEC:   6440.09   6445.09 1.26600e-18 1.51000e-19 1
SPEC:   6445.09   6450.09 1.16700e-18 1.53000e-19 1
SPEC:   6450.09   6455.09 1.03100e-18 1.52000e-19 1
SPEC:   6455.09   6460.09 1.20500e-18 1.53000e-19 1
SPEC:   6460.09   6465.09 1.13000e-18 1.65000e-19 1
SPEC:   6465.09   6470.09 1.49000e-18 2.40000e-19 1
SPEC:   6470.09   6475.09 1.41000e-18 1.69000e-19 1
SPEC:   6475.09   6480.09 1.19600e-18 1.60000e-19 1
SPEC:   6480.09   6485.09 1.18800e-18 1.54000e-19 1
SPEC:   6485.09   6490.09 9.74000e-19 1.51000e-19 1
SPEC:   6490.09   6495.09 1.14500e-18 1.52000e-19 1
SPEC:   6495.09   6500.09 9.09000e-19 1.74000e-19 1
SPEC:   6500.09   6505.09 1.05200e-18 1.72000e-19 1
SPEC:   6505.09   6510.09 1.07000e-18 2.25000e-19 1
SPEC:   6510.09   6515.09 1.05900e-18 1.54000e-19 1
SPEC:   6515.09   6520.09 9.26000e-19 1.52000e-19 1
SPEC:   6520.09   6525.09 9.75000e-19 1.56000e-19 1
SPEC:   6525.09   6530.09 8.18000e-19 1.57000e-19 1
SPEC:   6530.09   6535.09 9.79000e-19 1.69000e-19 1
SPEC:   6535.09   6540.09 1.10500e-18 1.63000e-19 1
SPEC:   6540.09   6545.09 8.60000e-19 2.22000e-19 1
SPEC:   6545.09   6550.09 9.65000e-19 1.56000e-19 1
SPEC:   6550.09   6555.09 1.21400e-18 1.68000e-19 1
SPEC:   6555.09   6560.09 1.37600e-18 1.71000e-19 1
SPEC:   6560.09   6565.09 8.96000e-19 1.73000e-19 1
SPEC:   6565.09   6570.09 9.16000e-19 1.69000e-19 1
SPEC:   6570.09   6575.09 8.95000e-19 1.61000e-19 1
SPEC:   6575.09   6580.09 4.90000e-19 2.34000e-19 1
SPEC:   6580.09   6585.09 1.06100e-18 1.64000e-19 1
SPEC:   6585.09   6590.09 6.60000e-19 1.50000e-19 1
SPEC:   6590.09   6595.09 9.96000e-19 1.53000e-19 1
SPEC:   6595.09   6600.09 1.13100e-18 1.53000e-19 1
SPEC:   6600.09   6605.09 5.22000e-19 1.57000e-19 1
SPEC:   6605.09   6610.09 8.81000e-19 1.56000e-19 1
SPEC:   6610.09   6615.09 3.30000e-19 2.13000e-19 1
SPEC:   6615.09   6620.09 8.33000e-19 1.48000e-19 1
SPEC:   6620.09   6625.09 7.33000e-19 1.50000e-19 1
SPEC:   6625.09   6630.09 7.10000e-19 1.51000e-19 1
SPEC:   6630.09   6635.09 5.71000e-19 1.53000e-19 1
SPEC:   6635.09   6640.09 5.85000e-19 1.53000e-19 1
SPEC:   6640.09   6645.09 7.39000e-19 1.51000e-19 1
SPEC:   6645.09   6650.09 6.50000e-19 2.09000e-19 1
SPEC:   6650.09   6655.09 8.75000e-19 1.50000e-19 1
SPEC:   6655.09   6660.09 7.21000e-19 1.48000e-19 1
SPEC:   6660.09   6665.09 9.06000e-19 1.51000e-19 1
SPEC:   6665.09   6670.09 8.87000e-19 1.51000e-19 1
SPEC:   6670.09   6675.09 9.15000e-19 1.49000e-19 1
SPEC:   6675.09   6680.09 8.25000e-19 1.49000e-19 1
SPEC:   6680.09   6685.09 9.20000e-19 2.09000e-19 1
SPEC:   6685.09   6690.09 9.37000e-19 1.50000e-19 1
SPEC:   6690.09   6695.09 6.98000e-19 1.50000e-19 1
SPEC:   6695.09   6700.09 9.35000e-19 1.50000e-19 1
SPEC:   6700.09   6705.09 7.82000e-19 1.52000e-19 1
SPEC:   6705.09   6710.09 9.46000e-19 1.50000e-19 1
SPEC:   6710.09   6715.09 1.02900e-18 1.50000e-19 1
SPEC:   6715.09   6720.09 1.09000e-18 2.13000e-19 1
SPEC:   6720.09   6725.09 1.24600e-18 1.51000e-19 1
SPEC:   6725.09   6730.09 9.83000e-19 1.52000e-19 1
SPEC:   6730.09   6735.09 1.33200e-18 1.53000e-19 1
SPEC:   6735.09   6740.09 8.60000e-19 1.50000e-19 1
SPEC:   6740.09   6745.09 1.11200e-18 1.51000e-19 1
SPEC:   6745.09   6750.09 9.85000e-19 1.51000e-19 1
SPEC:   6750.09   6755.09 1.02000e-18 2.11000e-19 1
SPEC:   6755.09   6760.09 1.17400e-18 1.49000e-19 1
SPEC:   6760.09   6765.09 1.12600e-18 1.49000e-19 1
SPEC:   6765.09   6770.09 1.29500e-18 1.48000e-19 1
SPEC:   6770.09   6775.09 1.00500e-18 1.50000e-19 1
SPEC:   6775.09   6780.09 1.38000e-18 1.48000e-19 1
SPEC:   6780.09   6785.09 1.02900e-18 1.50000e-19 1
SPEC:   6785.09   6790.09 1.30000e-18 2.18000e-19 1
SPEC:   6790.09   6795.09 1.42200e-18 1.50000e-19 1
SPEC:   6795.09   6800.09 1.24500e-18 1.47000e-19 1
SPEC:   6800.09   6805.09 1.59000e-18 1.52000e-19 1
SPEC:   6805.09   6810.09 1.80500e-18 1.48000e-19 1
SPEC:   6810.09   6815.09 1.72800e-18 1.50000e-19 1
SPEC:   6815.09   6820.09 1.58000e-18 1.48000e-19 1
SPEC:   6820.09   6825.09 1.71000e-18 2.17000e-19 1
SPEC:   6825.09   6830.09 1.77500e-18 1.74000e-19 1
SPEC:   6830.09   6835.09 1.90700e-18 2.02000e-19 1
SPEC:   6835.09   6840.09 1.61200e-18 1.87000e-19 1
SPEC:   6840.09   6845.09 1.70500e-18 1.64000e-19 1
SPEC:   6845.09   6850.09 1.63400e-18 1.57000e-19 1
SPEC:   6850.09   6855.09 1.87700e-18 1.53000e-19 1
SPEC:   6855.09   6860.09 2.12000e-18 2.18000e-19 1
SPEC:   6860.09   6865.09 1.79300e-18 1.97000e-19 1
SPEC:   6865.09   6870.09 1.88300e-18 2.31000e-19 1
SPEC:   6870.09   6875.09 1.74400e-18 1.95000e-19 1
SPEC:   6875.09   6880.09 1.82800e-18 1.85000e-19 1
SPEC:   6880.09   6885.09 2.20400e-18 1.83000e-19 1
SPEC:   6885.09   6890.09 2.21400e-18 1.86000e-19 1
SPEC:   6890.09   6895.09 1.75000e-18 2.59000e-19 1
SPEC:   6895.09   6900.09 1.94700e-18 1.78000e-19 1
SPEC:   6900.09   6905.09 2.31800e-18 1.83000e-19 1
SPEC:   6905.09   6910.09 2.15200e-18 1.72000e-19 1
SPEC:   6910.09   6915.09 2.02000e-18 1.77000e-19 1
SPEC:   6915.09   6920.09 2.14700e-18 1.77000e-19 1
SPEC:   6920.09   6925.09 1.99000e-18 2.68000e-19 1
SPEC:   6925.09   6930.09 1.91700e-18 1.88000e-19 1
SPEC:   6930.09   6935.09 1.80200e-18 1.59000e-19 1
SPEC:   6935.09   6940.09 1.69800e-18 1.65000e-19 1
SPEC:   6940.09   6945.09 1.96900e-18 1.69000e-19 1
SPEC:   6945.09   6950.09 2.34400e-18 1.87000e-19 1
SPEC:   6950.09   6955.09 2.15800e-18 1.84000e-19 1
SPEC:   6955.09   6960.09 2.18000e-18 2.22000e-19 1
SPEC:   6960.09   6965.09 2.28600e-18 1.55000e-19 1
SPEC:   6965.09   6970.09 2.00000e-18 1.60000e-19 1
SPEC:   6970.09   6975.09 1.75500e-18 1.63000e-19 1
SPEC:   6975.09   6980.09 1.94400e-18 1.73000e-19 1
SPEC:   6980.09   6985.09 1.69600e-18 1.70000e-19 1
SPEC:   6985.09   6990.09 1.64000e-18 1.55000e-19 1
SPEC:   6990.09   6995.09 1.38000e-18 2.19000e-19 1
SPEC:   6995.09   7000.09 1.68000e-18 1.54000e-19 1
SPEC:   7000.09   7005.09 1.46700e-18 1.58000e-19 1
SPEC:   7005.09   7010.09 1.56400e-18 1.62000e-19 1
SPEC:   7010.09   7015.09 1.55200e-18 1.63000e-19 1
SPEC:   7015.09   7020.09 1.39600e-18 1.57000e-19 1
SPEC:   7020.09   7025.09 1.12900e-18 1.53000e-19 1
SPEC:   7025.09   7030.09 1.25000e-18 2.18000e-19 1
SPEC:   7030.09   7035.09 1.47100e-18 1.53000e-19 1
SPEC:   7035.09   7040.09 1.18800e-18 1.53000e-19 1
SPEC:   7040.09   7045.09 1.11000e-18 1.56000e-19 1
SPEC:   7045.09   7050.09 1.00600e-18 1.65000e-19 1
SPEC:   7050.09   7055.09 8.89000e-19 1.65000e-19 1
SPEC:   7055.09   7060.09 7.40000e-19 2.16000e-19 1
SPEC:   7060.09   7065.09 1.21500e-18 1.55000e-19 1
SPEC:   7065.09   7070.09 7.61000e-19 1.59000e-19 1
SPEC:   7070.09   7075.09 1.36500e-18 1.57000e-19 1
SPEC:   7075.09   7080.09 9.25000e-19 1.59000e-19 1
SPEC:   7080.09   7085.09 1.10000e-18 1.56000e-19 1
SPEC:   7085.09   7090.09 1.19600e-18 1.58000e-19 1
SPEC:   7090.09   7095.09 1.21000e-18 2.21000e-19 1
SPEC:   7095.09   7100.09 1.05900e-18 1.57000e-19 1
SPEC:   7100.09   7105.09 1.11000e-18 1.56000e-19 1
SPEC:   7105.09   7110.09 1.06000e-18 1.55000e-19 1
SPEC:   7110.09   7115.09 1.05400e-18 1.54000e-19 1
SPEC:   7115.09   7120.09 1.04700e-18 1.56000e-19 1
SPEC:   7120.09   7125.09 1.17900e-18 1.53000e-19 1
SPEC:   7125.09   7130.09 7.40000e-19 2.21000e-19 1
SPEC:   7130.09   7135.09 1.02600e-18 1.58000e-19 1
SPEC:   7135.09   7140.09 1.08700e-18 1.57000e-19 1
SPEC:   7140.09   7145.09 7.48000e-19 1.59000e-19 1
SPEC:   7145.09   7150.09 7.79000e-19 1.63000e-19 1
SPEC:   7150.09   7155.09 5.41000e-19 1.60000e-19 1
SPEC:   7155.09   7160.09 9.50000e-19 2.22000e-19 1
SPEC:   7160.09   7165.09 1.15400e-18 1.61000e-19 1
SPEC:   7165.09   7170.09 7.18000e-19 1.66000e-19 1
SPEC:   7170.09   7175.09 9.33000e-19 1.74000e-19 1
SPEC:   7175.09   7180.09 1.02800e-18 1.82000e-19 1
SPEC:   7180.09   7185.09 1.24400e-18 1.90000e-19 1
SPEC:   7185.09   7190.09 1.26700e-18 1.91000e-19 1
SPEC:   7190.09   7195.09 1.03000e-18 2.64000e-19 1
SPEC:   7195.09   7200.09 1.15000e-18 1.83000e-19 1
SPEC:   7200.09   7205.09 8.10000e-19 1.78000e-19 1
SPEC:   7205.09   7210.09 1.34000e-18 1.75000e-19 1
SPEC:   7210.09   7215.09 8.79000e-19 1.62000e-19 1
SPEC:   7215.09   7220.09 8.01000e-19 1.63000e-19 1
SPEC:   7220.09   7225.09 1.08300e-18 1.65000e-19 1
SPEC:   7225.09   7230.09 1.33000e-18 2.37000e-19 1
SPEC:   7230.09   7235.09 1.11000e-18 1.77000e-19 1
SPEC:   7235.09   7240.09 1.17700e-18 2.27000e-19 1
SPEC:   7240.09   7245.09 1.42300e-18 3.03000e-19 1
SPEC:   7245.09   7250.09 1.40000e-18 2.70000e-19 1
SPEC:   7250.09   7255.09 1.34100e-18 2.15000e-19 1
SPEC:   7255.09   7260.09 1.37000e-18 2.78000e-19 1
SPEC:   7260.09   7265.09 1.31100e-18 1.83000e-19 1
SPEC:   7265.09   7270.09 1.10000e-18 1.83000e-19 1
SPEC:   7270.09   7275.09 8.88000e-19 2.16000e-19 1
SPEC:   7275.09   7280.09 8.51000e-19 2.94000e-19 1
SPEC:   7280.09   7285.09 1.42100e-18 2.58000e-19 1
SPEC:   7285.09   7290.09 1.34200e-18 2.26000e-19 1
SPEC:   7290.09   7295.09 1.10000e-18 2.76000e-19 1
SPEC:   7295.09   7300.09 7.78000e-19 1.92000e-19 1
SPEC:   7300.09   7305.09 9.40000e-19 2.09000e-19 1
SPEC:   7305.09   7310.09 1.16700e-18 2.09000e-19 1
SPEC:   7310.09   7315.09 9.03000e-19 2.24000e-19 1
SPEC:   7315.09   7320.09 7.77000e-19 2.62000e-19 1
SPEC:   7320.09   7325.09 1.07000e-18 3.18000e-19 1
SPEC:   7325.09   7330.09 7.04000e-19 1.96000e-19 1
SPEC:   7330.09   7335.09 8.95000e-19 2.11000e-19 1
SPEC:   7335.09   7340.09 5.19000e-19 2.20000e-19 1
SPEC:   7340.09   7345.09 1.17100e-18 2.68000e-19 1
SPEC:   7345.09   7350.09 1.04200e-18 2.03000e-19 1
SPEC:   7350.09   7355.09 1.07900e-18 1.83000e-19 1
SPEC:   7355.09   7360.09 1.50000e-19 2.88000e-19 1
SPEC:   7360.09   7365.09 1.11300e-18 2.06000e-19 1
SPEC:   7365.09   7370.09 8.24000e-19 2.27000e-19 1
SPEC:   7370.09   7375.09 1.27600e-18 2.49000e-19 1
SPEC:   7375.09   7380.09 8.90000e-19 1.86000e-19 1
SPEC:   7380.09   7385.09 9.56000e-19 1.73000e-19 1
SPEC:   7385.09   7390.09 1.39200e-18 1.86000e-19 1
SPEC:   7390.09   7395.09 1.24000e-18 2.85000e-19 1
SPEC:   7395.09   7400.09 1.22300e-18 2.05000e-19 1
SPEC:   7400.09   7405.09 1.08200e-18 2.20000e-19 1
SPEC:   7405.09   7410.09 1.10900e-18 2.00000e-19 1
SPEC:   7410.09   7415.09 1.02800e-18 1.76000e-19 1
SPEC:   7415.09   7420.09 1.02600e-18 1.75000e-19 1
SPEC:   7420.09   7425.09 1.07000e-18 2.46000e-19 1
SPEC:   7425.09   7430.09 1.38100e-18 1.85000e-19 1
SPEC:   7430.09   7435.09 1.49000e-18 1.89000e-19 1
SPEC:   7435.09   7440.09 1.57300e-18 2.01000e-19 1
SPEC:   7440.09   7445.09 1.09400e-18 1.97000e-19 1
SPEC:   7445.09   7450.09 1.36800e-18 1.75000e-19 1
SPEC:   7450.09   7455.09 1.13000e-18 1.74000e-19 1
SPEC:   7455.09   7460.09 9.20000e-19 2.49000e-19 1
SPEC:   7460.09   7465.09 1.20100e-18 1.86000e-19 1
SPEC:   7465.09   7470.09 1.19100e-18 1.93000e-19 1
SPEC:   7470.09   7475.09 1.07100e-18 2.10000e-19 1
SPEC:   7475.09   7480.09 1.01900e-18 2.15000e-19 1
SPEC:   7480.09   7485.09 7.79000e-19 2.17000e-19 1
SPEC:   7485.09   7490.09 7.10000e-19 2.86000e-19 1
SPEC:   7490.09   7495.09 8.36000e-19 1.86000e-19 1
SPEC:   7495.09   7500.09 1.00500e-18 1.85000e-19 1
SPEC:   7500.09   7505.09 1.16000e-18 1.77000e-19 1
SPEC:   7505.09   7510.09 8.62000e-19 1.76000e-19 1
SPEC:   7510.09   7515.09 2.64000e-19 1.76000e-19 1
SPEC:   7515.09   7520.09 8.52000e-19 1.94000e-19 1
SPEC:   7520.09   7525.09 7.30000e-19 3.50000e-19 1
SPEC:   7525.09   7530.09 8.38000e-19 2.53000e-19 1
SPEC:   7530.09   7535.09 8.98000e-19 2.10000e-19 1
SPEC:   7535.09   7540.09 6.86000e-19 1.85000e-19 1
SPEC:   7540.09   7545.09 9.84000e-19 1.81000e-19 1
SPEC:   7545.09   7550.09 4.65000e-19 1.76000e-19 1
SPEC:   7550.09   7555.09 1.10000e-19 2.52000e-19 1
SPEC:   7555.09   7560.09 5.52000e-19 1.89000e-19 1
SPEC:   7560.09   7565.09 8.05000e-19 1.89000e-19 1
SPEC:   7565.09   7570.09 7.23000e-19 2.07000e-19 1
SPEC:   7570.09   7575.09 8.92000e-19 2.32000e-19 1
SPEC:   7575.09   7580.09 7.96000e-19 2.05000e-19 1
SPEC:   7580.09   7585.09 1.01600e-18 1.96000e-19 1
SPEC:   7585.09   7590.09 1.86000e-18 3.14000e-19 1
SPEC:   7590.09   7595.09 9.00000e-19 2.30000e-19 1
SPEC:   7595.09   7600.09 8.38000e-19 3.15000e-19 1
SPEC:   7600.09   7605.09 7.29000e-19 4.45000e-19 1
SPEC:   7610.09   7615.09 7.69000e-19 3.80000e-19 1
SPEC:   7615.09   7620.09 1.63000e-18 5.28000e-19 1
SPEC:   7620.09   7625.09 8.17000e-19 3.31000e-19 1
SPEC:   7625.09   7630.09 1.17000e-18 3.56000e-19 1
SPEC:   7630.09   7635.09 1.15200e-18 3.63000e-19 1
SPEC:   7635.09   7640.09 6.98000e-19 3.00000e-19 1
SPEC:   7640.09   7645.09 1.24300e-18 2.89000e-19 1
SPEC:   7645.09   7650.09 1.17000e-18 2.65000e-19 1
SPEC:   7650.09   7655.09 8.40000e-19 3.56000e-19 1
SPEC:   7655.09   7660.09 1.18100e-18 2.41000e-19 1
SPEC:   7660.09   7665.09 1.30800e-18 2.36000e-19 1
SPEC:   7665.09   7670.09 1.32700e-18 2.18000e-19 1
SPEC:   7670.09   7675.09 1.17200e-18 1.96000e-19 1
SPEC:   7675.09   7680.09 9.37000e-19 1.96000e-19 1
SPEC:   7680.09   7685.09 1.31000e-18 2.79000e-19 1
SPEC:   7685.09   7690.09 1.04700e-18 2.09000e-19 1
SPEC:   7690.09   7695.09 1.66000e-18 2.05000e-19 1
SPEC:   7695.09   7700.09 1.10200e-18 2.04000e-19 1
SPEC:   7700.09   7705.09 1.14100e-18 2.00000e-19 1
SPEC:   7705.09   7710.09 7.35000e-19 2.17000e-19 1
SPEC:   7710.09   7715.09 6.63000e-19 3.17000e-19 1
SPEC:   7715.09   7720.09 4.80000e-19 4.87000e-19 1
SPEC:   7720.09   7725.09 1.00100e-18 2.89000e-19 1
SPEC:   7725.09   7730.09 7.97000e-19 2.29000e-19 1
SPEC:   7730.09   7735.09 9.57000e-19 2.08000e-19 1
SPEC:   7735.09   7740.09 1.13900e-18 2.05000e-19 1
SPEC:   7740.09   7745.09 1.02000e-18 2.04000e-19 1
SPEC:   7745.09   7750.09 1.42000e-18 3.97000e-19 1
