SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999396   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      74.251450  deg 
DEC:     -4.761120  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.146934 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.146856 +- 0.000010  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52200.227 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  10  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14693  
SIM_REDSHIFT_CMB:    0.14685  
SIM_REDSHIFT_HOST:   0.14693  
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.2158  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        74.251450 deg  
SIM_DEC:       -4.761120 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   19.87  19.63  19.50  19.76  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52200.226562  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   2.6519e-04   
SIM_SALT2x1:    1.6647   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   19.5761   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.18   days 
SIM_TRESTMAX:    29.72   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  5494.75  5504.97   5.507e-17   4.148e-20    5.508e-17  10.24 
SPEC:  5504.97  5515.19   5.427e-17   4.115e-20    5.426e-17  10.26 
SPEC:  5515.19  5525.07   5.339e-17   4.084e-20    5.333e-17  10.27 
SPEC:  5525.07  5534.96   5.241e-17   4.046e-20    5.238e-17  10.29 
SPEC:  5534.96  5544.85   5.143e-17   4.011e-20    5.146e-17  10.31 
SPEC:  5544.85  5554.74   5.055e-17   3.978e-20    5.056e-17  10.33 
SPEC:  5554.74  5564.95   4.970e-17   3.936e-20    4.968e-17  10.34 
SPEC:  5564.95  5575.17   4.886e-17   3.891e-20    4.882e-17  10.36 
SPEC:  5575.17  5585.06   4.803e-17   4.322e-20    4.800e-17  10.37 
SPEC:  5585.06  5594.95   4.726e-17   3.860e-20    4.725e-17  10.38 
SPEC:  5594.95  5604.83   4.651e-17   3.782e-20    4.656e-17  10.39 
SPEC:  5604.83  5614.72   4.596e-17   3.763e-20    4.595e-17  10.41 
SPEC:  5614.72  5624.94   4.531e-17   3.749e-20    4.540e-17  10.43 
SPEC:  5624.94  5635.16   4.494e-17   3.740e-20    4.491e-17  10.44 
SPEC:  5635.16  5645.04   4.450e-17   3.721e-20    4.451e-17  10.45 
SPEC:  5645.04  5654.93   4.420e-17   3.702e-20    4.419e-17  10.45 
SPEC:  5654.93  5664.82   4.393e-17   3.688e-20    4.393e-17  10.45 
SPEC:  5664.82  5675.04   4.376e-17   3.682e-20    4.372e-17  10.46 
SPEC:  5675.04  5685.25   4.359e-17   3.679e-20    4.356e-17  10.46 
SPEC:  5685.25  5695.14   4.349e-17   3.672e-20    4.347e-17  10.46 
SPEC:  5695.14  5705.03   4.339e-17   3.668e-20    4.343e-17  10.46 
SPEC:  5705.03  5714.92   4.346e-17   3.663e-20    4.345e-17  10.45 
SPEC:  5714.92  5724.80   4.364e-17   3.676e-20    4.364e-17  10.45 
SPEC:  5724.80  5735.02   4.408e-17   3.693e-20    4.411e-17  10.43 
SPEC:  5735.02  5745.24   4.493e-17   3.728e-20    4.487e-17  10.41 
SPEC:  5745.24  5755.13   4.592e-17   3.770e-20    4.590e-17  10.39 
SPEC:  5755.13  5765.01   4.715e-17   3.818e-20    4.719e-17  10.35 
SPEC:  5765.01  5774.90   4.877e-17   3.884e-20    4.874e-17  10.32 
SPEC:  5774.90  5784.79   5.053e-17   3.952e-20    5.047e-17  10.28 
SPEC:  5784.79  5795.01   5.209e-17   4.014e-20    5.211e-17  10.24 
SPEC:  5795.01  5805.22   5.365e-17   4.071e-20    5.360e-17  10.21 
SPEC:  5805.22  5815.11   5.481e-17   4.119e-20    5.487e-17  10.18 
SPEC:  5815.11  5825.00   5.595e-17   4.159e-20    5.595e-17  10.16 
SPEC:  5825.00  5834.89   5.677e-17   4.187e-20    5.686e-17  10.14 
SPEC:  5834.89  5844.78   5.754e-17   4.218e-20    5.759e-17  10.12 
SPEC:  5844.78  5854.99   5.815e-17   4.236e-20    5.817e-17  10.11 
SPEC:  5854.99  5865.21   5.866e-17   4.250e-20    5.862e-17  10.09 
SPEC:  5865.21  5875.10   5.894e-17   4.267e-20    5.892e-17  10.09 
SPEC:  5875.10  5884.99   5.911e-17   4.255e-20    5.908e-17  10.07 
SPEC:  5884.99  5894.87   5.914e-17   4.230e-20    5.909e-17  10.06 
SPEC:  5894.87  5904.76   5.895e-17   4.274e-20    5.898e-17  10.07 
SPEC:  5904.76  5914.98   5.859e-17   4.284e-20    5.869e-17  10.08 
SPEC:  5914.98  5925.20   5.803e-17   4.268e-20    5.811e-17  10.09 
SPEC:  5925.20  5935.08   5.723e-17   4.221e-20    5.722e-17  10.11 
SPEC:  5935.08  5944.97   5.609e-17   4.190e-20    5.605e-17  10.13 
SPEC:  5944.97  5954.86   5.460e-17   4.128e-20    5.457e-17  10.15 
SPEC:  5954.86  5964.75   5.282e-17   4.068e-20    5.280e-17  10.19 
SPEC:  5964.75  5974.96   5.069e-17   3.993e-20    5.070e-17  10.23 
SPEC:  5974.96  5985.18   4.852e-17   3.893e-20    4.846e-17  10.28 
SPEC:  5985.18  5995.07   4.640e-17   3.812e-20    4.644e-17  10.32 
SPEC:  5995.07  6004.96   4.465e-17   3.734e-20    4.464e-17  10.36 
SPEC:  6004.96  6014.84   4.308e-17   3.661e-20    4.303e-17  10.39 
SPEC:  6014.84  6024.73   4.166e-17   3.601e-20    4.162e-17  10.43 
SPEC:  6024.73  6034.95   4.036e-17   3.548e-20    4.037e-17  10.46 
SPEC:  6034.95  6045.17   3.930e-17   3.501e-20    3.931e-17  10.49 
SPEC:  6045.17  6055.05   3.847e-17   3.465e-20    3.851e-17  10.51 
SPEC:  6055.05  6064.94   3.802e-17   3.441e-20    3.799e-17  10.52 
SPEC:  6064.94  6074.83   3.767e-17   3.429e-20    3.772e-17  10.52 
SPEC:  6074.83  6085.05   3.777e-17   3.433e-20    3.771e-17  10.52 
SPEC:  6085.05  6095.26   3.798e-17   3.438e-20    3.796e-17  10.51 
SPEC:  6095.26  6105.15   3.850e-17   3.463e-20    3.849e-17  10.49 
SPEC:  6105.15  6115.04   3.913e-17   3.497e-20    3.918e-17  10.47 
SPEC:  6115.04  6124.93   3.982e-17   3.520e-20    3.981e-17  10.44 
SPEC:  6124.93  6134.81   4.029e-17   3.548e-20    4.029e-17  10.43 
SPEC:  6134.81  6145.03   4.059e-17   3.572e-20    4.063e-17  10.42 
SPEC:  6145.03  6155.25   4.078e-17   3.582e-20    4.083e-17  10.41 
SPEC:  6155.25  6165.14   4.086e-17   3.579e-20    4.087e-17  10.41 
SPEC:  6165.14  6175.02   4.076e-17   3.584e-20    4.078e-17  10.41 
SPEC:  6175.02  6184.91   4.058e-17   3.584e-20    4.056e-17  10.42 
SPEC:  6184.91  6194.80   4.023e-17   3.570e-20    4.024e-17  10.42 
SPEC:  6194.80  6205.02   3.983e-17   3.561e-20    3.984e-17  10.43 
SPEC:  6205.02  6215.23   3.941e-17   3.548e-20    3.933e-17  10.44 
SPEC:  6215.23  6225.12   3.881e-17   3.540e-20    3.875e-17  10.45 
SPEC:  6225.12  6235.01   3.812e-17   3.539e-20    3.809e-17  10.47 
SPEC:  6235.01  6244.90   3.733e-17   3.528e-20    3.735e-17  10.49 
SPEC:  6244.90  6254.79   3.670e-17   3.517e-20    3.670e-17  10.50 
SPEC:  6254.79  6265.00   3.639e-17   3.538e-20    3.642e-17  10.51 
SPEC:  6265.00  6275.22   3.653e-17   3.572e-20    3.654e-17  10.51 
SPEC:  6275.22  6285.11   3.710e-17   3.628e-20    3.707e-17  10.49 
SPEC:  6285.11  6295.00   3.798e-17   3.710e-20    3.797e-17  10.47 
SPEC:  6295.00  6304.93   3.927e-17   3.878e-20    3.927e-17  10.42 
SPEC:  6304.93  6315.03   4.096e-17   7.378e-20    4.096e-17  10.37 
SPEC:  6315.03  6325.13   4.273e-17   5.904e-20    4.275e-17  10.31 
SPEC:  6325.13  6335.24   4.427e-17   5.664e-20    4.423e-17  10.27 
SPEC:  6335.24  6345.16   4.528e-17   5.645e-20    4.537e-17  10.24 
SPEC:  6345.16  6355.08   4.611e-17   5.579e-20    4.616e-17  10.23 
SPEC:  6355.08  6365.00   4.667e-17   5.509e-20    4.663e-17  10.22 
SPEC:  6365.00  6374.92   4.676e-17   5.608e-20    4.679e-17  10.21 
SPEC:  6374.92  6385.02   4.652e-17   5.373e-20    4.662e-17  10.21 
SPEC:  6385.02  6395.13   4.628e-17   5.308e-20    4.627e-17  10.22 
SPEC:  6395.13  6405.05   4.597e-17   5.256e-20    4.596e-17  10.22 
SPEC:  6405.05  6414.97   4.570e-17   5.219e-20    4.568e-17  10.22 
SPEC:  6414.97  6424.89   4.536e-17   5.204e-20    4.544e-17  10.23 
SPEC:  6424.89  6434.81   4.509e-17   5.198e-20    4.524e-17  10.23 
SPEC:  6434.81  6444.91   4.505e-17   5.214e-20    4.508e-17  10.23 
SPEC:  6444.91  6455.01   4.492e-17   5.302e-20    4.495e-17  10.23 
SPEC:  6455.01  6464.94   4.485e-17   5.334e-20    4.487e-17  10.23 
SPEC:  6464.94  6474.86   4.483e-17   5.450e-20    4.485e-17  10.23 
SPEC:  6474.86  6484.77   4.495e-17   5.603e-20    4.489e-17  10.22 
SPEC:  6484.77  6494.69   4.498e-17   5.854e-20    4.498e-17  10.22 
SPEC:  6494.69  6504.61   4.506e-17   6.381e-20    4.514e-17  10.21 
SPEC:  6504.61  6514.99   4.535e-17   3.292e-20    4.535e-17  10.21 
SPEC:  6514.99  6525.37   4.562e-17   3.255e-20    4.564e-17  10.19 
SPEC:  6525.37  6535.33   4.589e-17   3.213e-20    4.593e-17  10.18 
SPEC:  6535.33  6545.28   4.607e-17   3.171e-20    4.611e-17  10.15 
SPEC:  6545.28  6555.24   4.614e-17   3.025e-20    4.616e-17  10.07 
SPEC:  6555.24  6565.21   4.616e-17   2.896e-20    4.609e-17  10.00 
SPEC:  6565.21  6575.18   4.585e-17   2.990e-20    4.590e-17  10.09 
SPEC:  6575.18  6585.13   4.556e-17   3.035e-20    4.558e-17  10.16 
SPEC:  6585.13  6595.10   4.511e-17   3.018e-20    4.515e-17  10.18 
SPEC:  6595.10  6605.06   4.459e-17   2.980e-20    4.461e-17  10.20 
SPEC:  6605.06  6615.01   4.415e-17   2.950e-20    4.410e-17  10.22 
SPEC:  6615.01  6624.98   4.368e-17   2.925e-20    4.366e-17  10.22 
SPEC:  6624.98  6634.93   4.330e-17   2.905e-20    4.328e-17  10.23 
SPEC:  6634.93  6644.90   4.297e-17   2.884e-20    4.297e-17  10.23 
SPEC:  6644.90  6654.85   4.275e-17   2.872e-20    4.273e-17  10.24 
SPEC:  6654.85  6664.81   4.258e-17   2.862e-20    4.255e-17  10.24 
SPEC:  6664.81  6674.78   4.243e-17   2.851e-20    4.244e-17  10.24 
SPEC:  6674.78  6684.74   4.241e-17   2.841e-20    4.235e-17  10.24 
SPEC:  6684.74  6694.70   4.217e-17   2.833e-20    4.222e-17  10.25 
SPEC:  6694.70  6704.66   4.212e-17   2.819e-20    4.205e-17  10.25 
SPEC:  6704.66  6714.62   4.182e-17   2.805e-20    4.185e-17  10.25 
SPEC:  6714.62  6725.00   4.163e-17   2.799e-20    4.160e-17  10.25 
SPEC:  6725.00  6735.38   4.132e-17   2.788e-20    4.131e-17  10.26 
SPEC:  6735.38  6745.33   4.097e-17   2.779e-20    4.098e-17  10.27 
SPEC:  6745.33  6755.30   4.062e-17   2.765e-20    4.066e-17  10.27 
SPEC:  6755.30  6765.26   4.042e-17   2.757e-20    4.043e-17  10.28 
SPEC:  6765.26  6775.22   4.035e-17   2.749e-20    4.032e-17  10.27 
SPEC:  6775.22  6785.19   4.031e-17   2.749e-20    4.032e-17  10.27 
SPEC:  6785.19  6795.15   4.043e-17   2.751e-20    4.044e-17  10.26 
SPEC:  6795.15  6805.10   4.063e-17   2.760e-20    4.067e-17  10.26 
SPEC:  6805.10  6815.07   4.102e-17   2.766e-20    4.102e-17  10.24 
SPEC:  6815.07  6825.02   4.143e-17   2.780e-20    4.148e-17  10.23 
SPEC:  6825.02  6834.99   4.191e-17   2.796e-20    4.192e-17  10.22 
SPEC:  6834.99  6844.94   4.219e-17   2.800e-20    4.221e-17  10.21 
SPEC:  6844.94  6854.90   4.241e-17   2.792e-20    4.234e-17  10.20 
SPEC:  6854.90  6864.86   4.229e-17   2.787e-20    4.232e-17  10.20 
SPEC:  6864.86  6874.83   4.211e-17   2.797e-20    4.215e-17  10.20 
SPEC:  6874.83  6884.79   4.178e-17   2.768e-20    4.182e-17  10.21 
SPEC:  6884.79  6894.75   4.140e-17   2.834e-20    4.134e-17  10.22 
SPEC:  6894.75  6904.72   4.068e-17   3.192e-20    4.070e-17  10.23 
SPEC:  6904.72  6914.68   3.984e-17   2.829e-20    3.984e-17  10.25 
SPEC:  6914.68  6924.63   3.876e-17   2.850e-20    3.873e-17  10.28 
SPEC:  6924.63  6935.01   3.735e-17   2.739e-20    3.734e-17  10.32 
SPEC:  6935.01  6945.39   3.567e-17   2.619e-20    3.565e-17  10.36 
SPEC:  6945.39  6955.34   3.376e-17   2.517e-20    3.373e-17  10.42 
SPEC:  6955.34  6965.30   3.161e-17   2.438e-20    3.161e-17  10.49 
SPEC:  6965.30  6975.27   2.923e-17   2.343e-20    2.923e-17  10.57 
SPEC:  6975.27  6985.23   2.675e-17   2.227e-20    2.674e-17  10.67 
SPEC:  6985.23  6995.19   2.455e-17   2.119e-20    2.456e-17  10.76 
SPEC:  6995.19  7005.15   2.283e-17   2.030e-20    2.283e-17  10.83 
SPEC:  7005.15  7015.11   2.155e-17   1.978e-20    2.153e-17  10.89 
SPEC:  7015.11  7025.08   2.066e-17   1.944e-20    2.067e-17  10.94 
SPEC:  7025.08  7035.03   2.024e-17   1.917e-20    2.024e-17  10.96 
SPEC:  7035.03  7044.99   2.024e-17   1.911e-20    2.025e-17  10.95 
SPEC:  7044.99  7054.95   2.069e-17   1.929e-20    2.068e-17  10.93 
SPEC:  7054.95  7064.92   2.146e-17   1.948e-20    2.146e-17  10.89 
SPEC:  7064.92  7074.88   2.226e-17   1.982e-20    2.229e-17  10.84 
SPEC:  7074.88  7084.83   2.315e-17   2.014e-20    2.313e-17  10.80 
SPEC:  7084.83  7094.80   2.396e-17   2.041e-20    2.395e-17  10.76 
SPEC:  7094.80  7104.76   2.477e-17   2.068e-20    2.477e-17  10.72 
SPEC:  7104.76  7114.72   2.554e-17   2.100e-20    2.558e-17  10.68 
SPEC:  7114.72  7124.69   2.639e-17   2.127e-20    2.639e-17  10.65 
SPEC:  7124.69  7134.65   2.720e-17   2.155e-20    2.719e-17  10.61 
SPEC:  7134.65  7144.61   2.801e-17   2.178e-20    2.798e-17  10.57 
SPEC:  7144.61  7154.98   2.869e-17   2.204e-20    2.869e-17  10.55 
SPEC:  7154.98  7165.36   2.928e-17   2.226e-20    2.930e-17  10.52 
SPEC:  7165.36  7175.32   2.979e-17   2.244e-20    2.980e-17  10.50 
SPEC:  7175.32  7185.28   3.016e-17   2.256e-20    3.019e-17  10.48 
SPEC:  7185.28  7195.23   3.045e-17   2.288e-20    3.047e-17  10.47 
SPEC:  7195.23  7205.20   3.064e-17   2.370e-20    3.066e-17  10.46 
SPEC:  7205.20  7215.17   3.072e-17   2.412e-20    3.074e-17  10.46 
SPEC:  7215.17  7225.12   3.075e-17   2.386e-20    3.074e-17  10.46 
SPEC:  7225.12  7235.09   3.068e-17   2.393e-20    3.069e-17  10.46 
SPEC:  7235.09  7245.05   3.061e-17   2.286e-20    3.061e-17  10.46 
SPEC:  7245.05  7255.01   3.052e-17   2.287e-20    3.052e-17  10.45 
SPEC:  7255.01  7264.96   3.041e-17   2.342e-20    3.041e-17  10.46 
SPEC:  7264.96  7274.92   3.031e-17   2.342e-20    3.028e-17  10.46 
SPEC:  7274.92  7284.89   3.013e-17   2.366e-20    3.012e-17  10.46 
SPEC:  7284.89  7294.84   2.998e-17   2.308e-20    2.995e-17  10.46 
SPEC:  7294.84  7304.81   2.973e-17   2.307e-20    2.976e-17  10.47 
SPEC:  7304.81  7314.77   2.955e-17   2.250e-20    2.954e-17  10.47 
SPEC:  7314.77  7324.74   2.924e-17   2.299e-20    2.927e-17  10.48 
SPEC:  7324.74  7334.70   2.893e-17   2.245e-20    2.895e-17  10.49 
SPEC:  7334.70  7344.65   2.859e-17   2.233e-20    2.859e-17  10.50 
SPEC:  7344.65  7354.61   2.822e-17   2.215e-20    2.817e-17  10.52 
SPEC:  7354.61  7364.99   2.770e-17   2.152e-20    2.771e-17  10.53 
SPEC:  7364.99  7375.37   2.718e-17   2.129e-20    2.718e-17  10.55 
SPEC:  7375.37  7385.32   2.662e-17   2.129e-20    2.661e-17  10.57 
SPEC:  7385.32  7395.28   2.605e-17   2.074e-20    2.603e-17  10.59 
SPEC:  7395.28  7405.24   2.553e-17   2.050e-20    2.551e-17  10.61 
SPEC:  7405.24  7415.21   2.507e-17   2.039e-20    2.510e-17  10.62 
SPEC:  7415.21  7425.18   2.481e-17   2.017e-20    2.478e-17  10.63 
SPEC:  7425.18  7435.14   2.460e-17   2.002e-20    2.458e-17  10.64 
SPEC:  7435.14  7445.10   2.448e-17   2.008e-20    2.447e-17  10.64 
SPEC:  7445.10  7455.05   2.447e-17   2.008e-20    2.446e-17  10.64 
SPEC:  7455.05  7465.01   2.454e-17   2.006e-20    2.456e-17  10.64 
SPEC:  7465.01  7474.98   2.473e-17   2.016e-20    2.475e-17  10.62 
SPEC:  7474.98  7484.94   2.501e-17   2.029e-20    2.500e-17  10.61 
SPEC:  7484.94  7494.90   2.521e-17   2.036e-20    2.519e-17  10.60 
SPEC:  7494.90  7504.85   2.525e-17   2.038e-20    2.529e-17  10.59 
SPEC:  7504.85  7514.81   2.528e-17   2.041e-20    2.530e-17  10.59 
SPEC:  7514.81  7524.78   2.522e-17   2.039e-20    2.523e-17  10.59 
SPEC:  7524.78  7534.74   2.511e-17   2.050e-20    2.507e-17  10.60 
SPEC:  7534.74  7544.70   2.485e-17   2.026e-20    2.483e-17  10.60 
SPEC:  7544.70  7554.66   2.453e-17   2.007e-20    2.450e-17  10.61 
SPEC:  7554.66  7564.62   2.415e-17   1.992e-20    2.410e-17  10.63 
SPEC:  7564.62  7575.00   2.361e-17   1.972e-20    2.363e-17  10.65 
SPEC:  7575.00  7585.38   2.316e-17   1.961e-20    2.317e-17  10.67 
SPEC:  7585.38  7595.33   2.274e-17   1.936e-20    2.275e-17  10.69 
SPEC:  7595.33  7605.30   2.237e-17   1.919e-20    2.237e-17  10.70 
SPEC:  7605.30  7615.26   2.202e-17   1.901e-20    2.202e-17  10.71 
SPEC:  7615.26  7625.22   2.169e-17   2.284e-20    2.170e-17  10.73 
SPEC:  7625.22  7635.19   2.138e-17   3.606e-20    2.141e-17  10.74 
SPEC:  7635.19  7645.14   2.111e-17   2.664e-20    2.115e-17  10.75 
SPEC:  7645.14  7655.10   2.095e-17   2.390e-20    2.091e-17  10.76 
SPEC:  7655.10  7665.07   2.066e-17   2.521e-20    2.070e-17  10.76 
SPEC:  7665.07  7675.03   2.044e-17   2.301e-20    2.046e-17  10.78 
SPEC:  7675.03  7684.99   2.021e-17   2.077e-20    2.021e-17  10.79 
SPEC:  7684.99  7694.95   1.995e-17   1.933e-20    1.994e-17  10.80 
SPEC:  7694.95  7704.90   1.962e-17   1.834e-20    1.965e-17  10.82 
SPEC:  7704.90  7714.86   1.933e-17   1.772e-20    1.933e-17  10.83 
SPEC:  7714.86  7724.82   1.897e-17   1.791e-20    1.900e-17  10.85 
SPEC:  7724.82  7734.79   1.864e-17   1.723e-20    1.865e-17  10.87 
SPEC:  7734.79  7744.76   1.829e-17   1.690e-20    1.827e-17  10.89 
SPEC:  7744.76  7754.72   1.791e-17   1.667e-20    1.789e-17  10.90 
SPEC:  7754.72  7764.68   1.754e-17   1.704e-20    1.753e-17  10.93 
SPEC:  7764.68  7774.63   1.721e-17   1.647e-20    1.722e-17  10.94 
SPEC:  7774.63  7785.01   1.698e-17   1.621e-20    1.696e-17  10.96 
SPEC:  7785.01  7795.39   1.676e-17   1.612e-20    1.674e-17  10.97 
SPEC:  7795.39  7805.34   1.659e-17   1.637e-20    1.659e-17  10.98 
SPEC:  7805.34  7815.30   1.648e-17   1.596e-20    1.648e-17  10.98 
SPEC:  7815.30  7825.26   1.645e-17   1.595e-20    1.642e-17  10.99 
SPEC:  7825.26  7835.23   1.637e-17   1.644e-20    1.642e-17  10.98 
SPEC:  7835.23  7845.19   1.644e-17   1.586e-20    1.645e-17  10.97 
SPEC:  7845.19  7855.15   1.653e-17   1.592e-20    1.652e-17  10.96 
SPEC:  7855.15  7865.12   1.657e-17   1.641e-20    1.657e-17  10.97 
SPEC:  7865.12  7875.08   1.654e-17   1.606e-20    1.660e-17  10.97 
SPEC:  7875.08  7885.03   1.657e-17   1.604e-20    1.660e-17  10.96 
SPEC:  7885.03  7894.99   1.660e-17   1.595e-20    1.659e-17  10.96 
SPEC:  7894.99  7904.95   1.658e-17   1.597e-20    1.655e-17  10.96 
SPEC:  7904.95  7914.91   1.652e-17   1.587e-20    1.650e-17  10.96 
SPEC:  7914.91  7924.88   1.644e-17   1.669e-20    1.642e-17  10.96 
SPEC:  7924.88  7934.83   1.633e-17   1.603e-20    1.633e-17  10.97 
SPEC:  7934.83  7944.80   1.618e-17   1.589e-20    1.621e-17  10.97 
SPEC:  7944.80  7954.77   1.610e-17   1.572e-20    1.609e-17  10.98 
SPEC:  7954.77  7964.72   1.599e-17   1.566e-20    1.598e-17  10.98 
SPEC:  7964.72  7974.69   1.587e-17   1.604e-20    1.587e-17  10.98 
SPEC:  7974.69  7984.64   1.577e-17   1.550e-20    1.578e-17  10.99 
SPEC:  7984.64  7994.61   1.569e-17   1.565e-20    1.570e-17  10.99 
SPEC:  7994.61  8004.98   1.560e-17   1.592e-20    1.563e-17  10.99 
SPEC:  8004.98  8015.35   1.558e-17   1.533e-20    1.556e-17  10.99 
SPEC:  8015.35  8025.32   1.551e-17   1.537e-20    1.551e-17  11.00 
SPEC:  8025.32  8035.28   1.546e-17   1.569e-20    1.547e-17  11.00 
SPEC:  8035.28  8045.23   1.543e-17   1.524e-20    1.544e-17  10.99 
SPEC:  8045.23  8055.20   1.541e-17   1.519e-20    1.540e-17  10.99 
SPEC:  8055.20  8065.17   1.537e-17   1.520e-20    1.535e-17  10.99 
SPEC:  8065.17  8075.13   1.530e-17   1.522e-20    1.528e-17  11.00 
SPEC:  8075.13  8085.08   1.522e-17   1.499e-20    1.520e-17  11.00 
SPEC:  8085.08  8095.05   1.508e-17   1.496e-20    1.510e-17  11.00 
SPEC:  8095.05  8105.01   1.498e-17   1.490e-20    1.498e-17  11.01 
SPEC:  8105.01  8114.96   1.484e-17   1.486e-20    1.485e-17  11.02 
SPEC:  8114.96  8124.92   1.470e-17   1.478e-20    1.470e-17  11.03 
SPEC:  8124.92  8134.89   1.453e-17   1.472e-20    1.453e-17  11.04 
SPEC:  8134.89  8144.85   1.435e-17   1.465e-20    1.434e-17  11.05 
SPEC:  8144.85  8154.81   1.414e-17   1.460e-20    1.415e-17  11.06 
SPEC:  8154.81  8164.77   1.402e-17   1.477e-20    1.398e-17  11.07 
SPEC:  8164.77  8174.73   1.382e-17   1.475e-20    1.383e-17  11.08 
SPEC:  8174.73  8184.70   1.371e-17   1.485e-20    1.371e-17  11.08 
SPEC:  8184.70  8194.66   1.364e-17   1.502e-20    1.361e-17  11.08 
SPEC:  8194.66  8204.61   1.353e-17   1.476e-20    1.355e-17  11.09 
SPEC:  8204.61  8214.99   1.348e-17   1.470e-20    1.351e-17  11.09 
SPEC:  8214.99  8225.37   1.349e-17   1.465e-20    1.349e-17  11.09 
SPEC:  8225.37  8235.32   1.348e-17   1.427e-20    1.351e-17  11.09 
SPEC:  8235.32  8245.28   1.357e-17   1.422e-20    1.354e-17  11.08 
SPEC:  8245.28  8255.24   1.362e-17   1.494e-20    1.361e-17  11.07 
SPEC:  8255.24  8265.21   1.369e-17   1.517e-20    1.368e-17  11.07 
SPEC:  8265.21  8275.18   1.372e-17   1.439e-20    1.372e-17  11.06 
SPEC:  8275.18  8285.14   1.372e-17   1.443e-20    1.372e-17  11.06 
SPEC:  8285.14  8295.10   1.371e-17   1.443e-20    1.370e-17  11.06 
