SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999424   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      153.566730  deg 
DEC:     3.467230  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.196393 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.197804 +- 0.000010  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52729.855 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  45  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19639  
SIM_REDSHIFT_CMB:    0.19780  
SIM_REDSHIFT_HOST:   0.19639  
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.9269  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        153.566727 deg  
SIM_DEC:       3.467230 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   20.71  20.26  20.16  20.30  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52729.855469  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.3808e-04   
SIM_SALT2x1:    1.6802   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.2846   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -4.70   days 
SIM_TRESTMAX:    30.42   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  5564.95  5575.17   3.263e-17   3.247e-20    3.259e-17  10.84 
SPEC:  5575.17  5585.06   3.187e-17   3.595e-20    3.183e-17  10.86 
SPEC:  5585.06  5594.95   3.124e-17   3.203e-20    3.120e-17  10.87 
SPEC:  5594.95  5604.83   3.070e-17   3.136e-20    3.069e-17  10.89 
SPEC:  5604.83  5614.72   3.028e-17   3.121e-20    3.030e-17  10.91 
SPEC:  5614.72  5624.94   3.001e-17   3.115e-20    3.004e-17  10.92 
SPEC:  5624.94  5635.16   2.985e-17   3.115e-20    2.987e-17  10.93 
SPEC:  5635.16  5645.04   2.976e-17   3.108e-20    2.977e-17  10.93 
SPEC:  5645.04  5654.93   2.969e-17   3.100e-20    2.970e-17  10.93 
SPEC:  5654.93  5664.82   2.965e-17   3.095e-20    2.966e-17  10.93 
SPEC:  5664.82  5675.04   2.967e-17   3.097e-20    2.966e-17  10.93 
SPEC:  5675.04  5685.25   2.970e-17   3.102e-20    2.969e-17  10.92 
SPEC:  5685.25  5695.14   2.970e-17   3.103e-20    2.975e-17  10.92 
SPEC:  5695.14  5705.03   2.980e-17   3.103e-20    2.978e-17  10.91 
SPEC:  5705.03  5714.92   2.974e-17   3.095e-20    2.972e-17  10.91 
SPEC:  5714.92  5724.80   2.954e-17   3.090e-20    2.956e-17  10.92 
SPEC:  5724.80  5735.02   2.937e-17   3.074e-20    2.930e-17  10.92 
SPEC:  5735.02  5745.24   2.896e-17   3.057e-20    2.893e-17  10.94 
SPEC:  5745.24  5755.13   2.848e-17   3.032e-20    2.846e-17  10.95 
SPEC:  5755.13  5765.01   2.790e-17   3.000e-20    2.792e-17  10.97 
SPEC:  5765.01  5774.90   2.729e-17   2.970e-20    2.733e-17  10.99 
SPEC:  5774.90  5784.79   2.673e-17   2.936e-20    2.670e-17  11.02 
SPEC:  5784.79  5795.01   2.605e-17   2.898e-20    2.604e-17  11.04 
SPEC:  5795.01  5805.22   2.529e-17   2.858e-20    2.533e-17  11.07 
SPEC:  5805.22  5815.11   2.458e-17   2.817e-20    2.460e-17  11.10 
SPEC:  5815.11  5825.00   2.383e-17   2.774e-20    2.386e-17  11.13 
SPEC:  5825.00  5834.89   2.313e-17   2.727e-20    2.313e-17  11.16 
SPEC:  5834.89  5844.78   2.250e-17   2.692e-20    2.248e-17  11.19 
SPEC:  5844.78  5854.99   2.191e-17   2.657e-20    2.193e-17  11.21 
SPEC:  5854.99  5865.21   2.148e-17   2.627e-20    2.147e-17  11.23 
SPEC:  5865.21  5875.10   2.111e-17   2.609e-20    2.112e-17  11.25 
SPEC:  5875.10  5884.99   2.086e-17   2.584e-20    2.087e-17  11.25 
SPEC:  5884.99  5894.87   2.075e-17   2.558e-20    2.072e-17  11.24 
SPEC:  5894.87  5904.76   2.064e-17   2.583e-20    2.064e-17  11.26 
SPEC:  5904.76  5914.98   2.061e-17   2.594e-20    2.062e-17  11.26 
SPEC:  5914.98  5925.20   2.065e-17   2.600e-20    2.067e-17  11.26 
SPEC:  5925.20  5935.08   2.078e-17   2.598e-20    2.077e-17  11.25 
SPEC:  5935.08  5944.97   2.095e-17   2.616e-20    2.093e-17  11.24 
SPEC:  5944.97  5954.86   2.116e-17   2.625e-20    2.115e-17  11.23 
SPEC:  5954.86  5964.75   2.142e-17   2.647e-20    2.143e-17  11.21 
SPEC:  5964.75  5974.96   2.174e-17   2.671e-20    2.175e-17  11.19 
SPEC:  5974.96  5985.18   2.215e-17   2.686e-20    2.211e-17  11.17 
SPEC:  5985.18  5995.07   2.250e-17   2.711e-20    2.251e-17  11.15 
SPEC:  5995.07  6004.96   2.290e-17   2.734e-20    2.294e-17  11.13 
SPEC:  6004.96  6014.84   2.342e-17   2.758e-20    2.340e-17  11.10 
SPEC:  6014.84  6024.73   2.393e-17   2.787e-20    2.390e-17  11.08 
SPEC:  6024.73  6034.95   2.439e-17   2.818e-20    2.442e-17  11.05 
SPEC:  6034.95  6045.17   2.492e-17   2.846e-20    2.489e-17  11.03 
SPEC:  6045.17  6055.05   2.529e-17   2.868e-20    2.529e-17  11.01 
SPEC:  6055.05  6064.94   2.560e-17   2.886e-20    2.563e-17  10.99 
SPEC:  6064.94  6074.83   2.587e-17   2.902e-20    2.590e-17  10.98 
SPEC:  6074.83  6085.05   2.612e-17   2.919e-20    2.612e-17  10.97 
SPEC:  6085.05  6095.26   2.628e-17   2.922e-20    2.627e-17  10.95 
SPEC:  6095.26  6105.15   2.640e-17   2.930e-20    2.641e-17  10.94 
SPEC:  6105.15  6115.04   2.657e-17   2.941e-20    2.657e-17  10.94 
SPEC:  6115.04  6124.93   2.679e-17   2.949e-20    2.677e-17  10.92 
SPEC:  6124.93  6134.81   2.705e-17   2.967e-20    2.701e-17  10.91 
SPEC:  6134.81  6145.03   2.728e-17   2.990e-20    2.729e-17  10.90 
SPEC:  6145.03  6155.25   2.753e-17   3.009e-20    2.761e-17  10.89 
SPEC:  6155.25  6165.14   2.792e-17   3.023e-20    2.795e-17  10.86 
SPEC:  6165.14  6175.02   2.827e-17   3.044e-20    2.820e-17  10.86 
SPEC:  6175.02  6184.91   2.826e-17   3.055e-20    2.825e-17  10.86 
SPEC:  6184.91  6194.80   2.814e-17   3.047e-20    2.811e-17  10.86 
SPEC:  6194.80  6205.02   2.775e-17   3.037e-20    2.777e-17  10.87 
SPEC:  6205.02  6215.23   2.723e-17   3.014e-20    2.721e-17  10.89 
SPEC:  6215.23  6225.12   2.641e-17   2.988e-20    2.647e-17  10.91 
SPEC:  6225.12  6235.01   2.557e-17   2.961e-20    2.555e-17  10.95 
SPEC:  6235.01  6244.90   2.460e-17   2.926e-20    2.462e-17  10.99 
SPEC:  6244.90  6254.79   2.383e-17   2.892e-20    2.378e-17  11.02 
SPEC:  6254.79  6265.00   2.300e-17   2.873e-20    2.303e-17  11.06 
SPEC:  6265.00  6275.22   2.237e-17   2.855e-20    2.237e-17  11.09 
SPEC:  6275.22  6285.11   2.184e-17   2.843e-20    2.181e-17  11.11 
SPEC:  6285.11  6295.00   2.133e-17   2.843e-20    2.137e-17  11.14 
SPEC:  6295.00  6304.93   2.107e-17   2.898e-20    2.102e-17  11.15 
SPEC:  6304.93  6315.03   2.072e-17   5.365e-20    2.075e-17  11.15 
SPEC:  6315.03  6325.13   2.058e-17   4.183e-20    2.056e-17  11.15 
SPEC:  6325.13  6335.24   2.039e-17   3.935e-20    2.046e-17  11.15 
SPEC:  6335.24  6345.16   2.043e-17   3.871e-20    2.044e-17  11.16 
SPEC:  6345.16  6355.08   2.049e-17   3.798e-20    2.050e-17  11.16 
SPEC:  6355.08  6365.00   2.060e-17   3.744e-20    2.064e-17  11.15 
SPEC:  6365.00  6374.92   2.090e-17   3.825e-20    2.085e-17  11.13 
SPEC:  6374.92  6385.02   2.105e-17   3.689e-20    2.106e-17  11.12 
SPEC:  6385.02  6395.13   2.123e-17   3.671e-20    2.121e-17  11.11 
SPEC:  6395.13  6405.05   2.127e-17   3.655e-20    2.131e-17  11.10 
SPEC:  6405.05  6414.97   2.131e-17   3.644e-20    2.134e-17  11.10 
SPEC:  6414.97  6424.89   2.132e-17   3.641e-20    2.133e-17  11.10 
SPEC:  6424.89  6434.81   2.126e-17   3.640e-20    2.126e-17  11.10 
SPEC:  6434.81  6444.91   2.113e-17   3.646e-20    2.113e-17  11.10 
SPEC:  6444.91  6455.01   2.097e-17   3.699e-20    2.097e-17  11.10 
SPEC:  6455.01  6464.94   2.077e-17   3.709e-20    2.079e-17  11.11 
SPEC:  6464.94  6474.86   2.059e-17   3.774e-20    2.061e-17  11.12 
SPEC:  6474.86  6484.77   2.048e-17   3.860e-20    2.042e-17  11.13 
SPEC:  6484.77  6494.69   2.017e-17   4.009e-20    2.021e-17  11.13 
SPEC:  6494.69  6504.61   2.001e-17   4.338e-20    2.000e-17  11.14 
SPEC:  6504.61  6514.99   1.973e-17   2.220e-20    1.976e-17  11.15 
SPEC:  6514.99  6525.37   1.954e-17   2.176e-20    1.955e-17  11.16 
SPEC:  6525.37  6535.33   1.939e-17   2.134e-20    1.942e-17  11.16 
SPEC:  6535.33  6545.28   1.934e-17   2.099e-20    1.936e-17  11.13 
SPEC:  6545.28  6555.24   1.936e-17   2.002e-20    1.938e-17  11.06 
SPEC:  6555.24  6565.21   1.948e-17   1.923e-20    1.947e-17  10.98 
SPEC:  6565.21  6575.18   1.963e-17   1.997e-20    1.963e-17  11.06 
SPEC:  6575.18  6585.13   1.987e-17   2.047e-20    1.987e-17  11.10 
SPEC:  6585.13  6595.10   2.014e-17   2.058e-20    2.013e-17  11.11 
SPEC:  6595.10  6605.06   2.032e-17   2.055e-20    2.034e-17  11.10 
SPEC:  6605.06  6615.01   2.051e-17   2.052e-20    2.046e-17  11.10 
SPEC:  6615.01  6624.98   2.052e-17   2.048e-20    2.052e-17  11.09 
SPEC:  6624.98  6634.93   2.052e-17   2.042e-20    2.050e-17  11.09 
SPEC:  6634.93  6644.90   2.042e-17   2.030e-20    2.041e-17  11.09 
SPEC:  6644.90  6654.85   2.025e-17   2.019e-20    2.024e-17  11.10 
SPEC:  6654.85  6664.81   2.002e-17   2.005e-20    2.002e-17  11.11 
SPEC:  6664.81  6674.78   1.983e-17   1.990e-20    1.982e-17  11.12 
SPEC:  6674.78  6684.74   1.970e-17   1.978e-20    1.968e-17  11.12 
SPEC:  6684.74  6694.70   1.958e-17   1.971e-20    1.960e-17  11.13 
SPEC:  6694.70  6704.66   1.957e-17   1.965e-20    1.957e-17  11.12 
SPEC:  6704.66  6714.62   1.962e-17   1.961e-20    1.960e-17  11.12 
SPEC:  6714.62  6725.00   1.970e-17   1.967e-20    1.969e-17  11.11 
SPEC:  6725.00  6735.38   1.982e-17   1.974e-20    1.984e-17  11.10 
SPEC:  6735.38  6745.33   2.000e-17   1.984e-20    2.002e-17  11.09 
SPEC:  6745.33  6755.30   2.022e-17   1.991e-20    2.020e-17  11.08 
SPEC:  6755.30  6765.26   2.039e-17   1.999e-20    2.037e-17  11.07 
SPEC:  6765.26  6775.22   2.053e-17   2.005e-20    2.055e-17  11.05 
SPEC:  6775.22  6785.19   2.070e-17   2.013e-20    2.072e-17  11.04 
SPEC:  6785.19  6795.15   2.092e-17   2.020e-20    2.090e-17  11.03 
SPEC:  6795.15  6805.10   2.107e-17   2.029e-20    2.108e-17  11.02 
SPEC:  6805.10  6815.07   2.125e-17   2.033e-20    2.124e-17  11.00 
SPEC:  6815.07  6825.02   2.135e-17   2.036e-20    2.134e-17  11.00 
SPEC:  6825.02  6834.99   2.139e-17   2.038e-20    2.136e-17  11.00 
SPEC:  6834.99  6844.94   2.131e-17   2.032e-20    2.130e-17  10.99 
SPEC:  6844.94  6854.90   2.118e-17   2.016e-20    2.117e-17  11.00 
SPEC:  6854.90  6864.86   2.094e-17   2.003e-20    2.096e-17  11.00 
SPEC:  6864.86  6874.83   2.068e-17   2.001e-20    2.067e-17  11.02 
SPEC:  6874.83  6884.79   2.030e-17   1.970e-20    2.031e-17  11.04 
SPEC:  6884.79  6894.75   1.990e-17   2.010e-20    1.993e-17  11.06 
SPEC:  6894.75  6904.72   1.961e-17   2.263e-20    1.962e-17  11.07 
SPEC:  6904.72  6914.68   1.934e-17   2.014e-20    1.936e-17  11.08 
SPEC:  6914.68  6924.63   1.914e-17   2.048e-20    1.917e-17  11.09 
SPEC:  6924.63  6935.01   1.908e-17   1.998e-20    1.905e-17  11.10 
SPEC:  6935.01  6945.39   1.899e-17   1.952e-20    1.899e-17  11.09 
SPEC:  6945.39  6955.34   1.902e-17   1.930e-20    1.899e-17  11.09 
SPEC:  6955.34  6965.30   1.906e-17   1.933e-20    1.906e-17  11.09 
SPEC:  6965.30  6975.27   1.911e-17   1.936e-20    1.911e-17  11.08 
SPEC:  6975.27  6985.23   1.914e-17   1.925e-20    1.914e-17  11.08 
SPEC:  6985.23  6995.19   1.917e-17   1.911e-20    1.914e-17  11.07 
SPEC:  6995.19  7005.15   1.913e-17   1.897e-20    1.911e-17  11.07 
SPEC:  7005.15  7015.11   1.905e-17   1.900e-20    1.905e-17  11.07 
SPEC:  7015.11  7025.08   1.898e-17   1.901e-20    1.895e-17  11.08 
SPEC:  7025.08  7035.03   1.883e-17   1.889e-20    1.883e-17  11.08 
SPEC:  7035.03  7044.99   1.867e-17   1.875e-20    1.869e-17  11.09 
SPEC:  7044.99  7054.95   1.861e-17   1.868e-20    1.860e-17  11.09 
SPEC:  7054.95  7064.92   1.857e-17   1.851e-20    1.857e-17  11.09 
SPEC:  7064.92  7074.88   1.858e-17   1.850e-20    1.861e-17  11.08 
SPEC:  7074.88  7084.83   1.873e-17   1.851e-20    1.872e-17  11.07 
SPEC:  7084.83  7094.80   1.890e-17   1.851e-20    1.889e-17  11.06 
SPEC:  7094.80  7104.76   1.916e-17   1.857e-20    1.913e-17  11.04 
SPEC:  7104.76  7114.72   1.946e-17   1.869e-20    1.944e-17  11.03 
SPEC:  7114.72  7124.69   1.979e-17   1.881e-20    1.978e-17  11.00 
SPEC:  7124.69  7134.65   2.007e-17   1.891e-20    2.008e-17  10.98 
SPEC:  7134.65  7144.61   2.028e-17   1.894e-20    2.029e-17  10.97 
SPEC:  7144.61  7154.98   2.043e-17   1.900e-20    2.043e-17  10.96 
SPEC:  7154.98  7165.36   2.048e-17   1.902e-20    2.050e-17  10.95 
SPEC:  7165.36  7175.32   2.050e-17   1.900e-20    2.049e-17  10.95 
SPEC:  7175.32  7185.28   2.039e-17   1.894e-20    2.040e-17  10.95 
SPEC:  7185.28  7195.23   2.022e-17   1.904e-20    2.024e-17  10.96 
SPEC:  7195.23  7205.20   1.999e-17   1.955e-20    2.000e-17  10.97 
SPEC:  7205.20  7215.17   1.968e-17   1.972e-20    1.968e-17  10.99 
SPEC:  7215.17  7225.12   1.925e-17   1.930e-20    1.927e-17  11.01 
SPEC:  7225.12  7235.09   1.881e-17   1.912e-20    1.878e-17  11.04 
SPEC:  7235.09  7245.05   1.823e-17   1.801e-20    1.821e-17  11.07 
SPEC:  7245.05  7255.01   1.756e-17   1.773e-20    1.755e-17  11.10 
SPEC:  7255.01  7264.96   1.678e-17   1.779e-20    1.681e-17  11.15 
SPEC:  7264.96  7274.92   1.599e-17   1.739e-20    1.599e-17  11.20 
SPEC:  7274.92  7284.89   1.510e-17   1.712e-20    1.511e-17  11.26 
SPEC:  7284.89  7294.84   1.428e-17   1.629e-20    1.430e-17  11.31 
SPEC:  7294.84  7304.81   1.362e-17   1.594e-20    1.362e-17  11.36 
SPEC:  7304.81  7314.77   1.305e-17   1.529e-20    1.307e-17  11.40 
SPEC:  7314.77  7324.74   1.264e-17   1.543e-20    1.264e-17  11.44 
SPEC:  7324.74  7334.70   1.232e-17   1.497e-20    1.233e-17  11.46 
SPEC:  7334.70  7344.65   1.214e-17   1.487e-20    1.214e-17  11.48 
SPEC:  7344.65  7354.61   1.207e-17   1.482e-20    1.208e-17  11.48 
SPEC:  7354.61  7364.99   1.215e-17   1.455e-20    1.213e-17  11.47 
SPEC:  7364.99  7375.37   1.227e-17   1.460e-20    1.225e-17  11.46 
SPEC:  7375.37  7385.32   1.235e-17   1.482e-20    1.236e-17  11.45 
SPEC:  7385.32  7395.28   1.247e-17   1.466e-20    1.247e-17  11.43 
SPEC:  7395.28  7405.24   1.257e-17   1.470e-20    1.257e-17  11.42 
SPEC:  7405.24  7415.21   1.269e-17   1.481e-20    1.268e-17  11.41 
SPEC:  7415.21  7425.18   1.277e-17   1.480e-20    1.279e-17  11.40 
SPEC:  7425.18  7435.14   1.290e-17   1.482e-20    1.290e-17  11.38 
SPEC:  7435.14  7445.10   1.299e-17   1.496e-20    1.301e-17  11.38 
SPEC:  7445.10  7455.05   1.314e-17   1.502e-20    1.312e-17  11.37 
SPEC:  7455.05  7465.01   1.323e-17   1.504e-20    1.322e-17  11.35 
SPEC:  7465.01  7474.98   1.333e-17   1.510e-20    1.331e-17  11.34 
SPEC:  7474.98  7484.94   1.341e-17   1.517e-20    1.339e-17  11.34 
SPEC:  7484.94  7494.90   1.346e-17   1.520e-20    1.346e-17  11.32 
SPEC:  7494.90  7504.85   1.353e-17   1.522e-20    1.352e-17  11.32 
SPEC:  7504.85  7514.81   1.357e-17   1.527e-20    1.358e-17  11.31 
SPEC:  7514.81  7524.78   1.361e-17   1.531e-20    1.362e-17  11.31 
SPEC:  7524.78  7534.74   1.366e-17   1.546e-20    1.366e-17  11.30 
SPEC:  7534.74  7544.70   1.368e-17   1.537e-20    1.368e-17  11.30 
SPEC:  7544.70  7554.66   1.366e-17   1.532e-20    1.368e-17  11.29 
SPEC:  7554.66  7564.62   1.367e-17   1.533e-20    1.367e-17  11.29 
SPEC:  7564.62  7575.00   1.365e-17   1.530e-20    1.364e-17  11.29 
SPEC:  7575.00  7585.38   1.359e-17   1.534e-20    1.358e-17  11.30 
SPEC:  7585.38  7595.33   1.349e-17   1.524e-20    1.351e-17  11.30 
SPEC:  7595.33  7605.30   1.342e-17   1.518e-20    1.342e-17  11.30 
SPEC:  7605.30  7615.26   1.330e-17   1.510e-20    1.332e-17  11.31 
SPEC:  7615.26  7625.22   1.315e-17   1.819e-20    1.320e-17  11.31 
SPEC:  7625.22  7635.19   1.308e-17   2.879e-20    1.308e-17  11.32 
SPEC:  7635.19  7645.14   1.297e-17   2.130e-20    1.296e-17  11.33 
SPEC:  7645.14  7655.10   1.287e-17   1.914e-20    1.285e-17  11.33 
SPEC:  7655.10  7665.07   1.275e-17   2.021e-20    1.275e-17  11.34 
SPEC:  7665.07  7675.03   1.263e-17   1.848e-20    1.265e-17  11.35 
SPEC:  7675.03  7684.99   1.255e-17   1.672e-20    1.255e-17  11.35 
SPEC:  7684.99  7694.95   1.247e-17   1.561e-20    1.246e-17  11.36 
SPEC:  7694.95  7704.90   1.239e-17   1.487e-20    1.238e-17  11.36 
SPEC:  7704.90  7714.86   1.231e-17   1.443e-20    1.229e-17  11.37 
SPEC:  7714.86  7724.82   1.220e-17   1.468e-20    1.222e-17  11.37 
SPEC:  7724.82  7734.79   1.215e-17   1.421e-20    1.215e-17  11.38 
SPEC:  7734.79  7744.76   1.207e-17   1.404e-20    1.208e-17  11.38 
SPEC:  7744.76  7754.72   1.200e-17   1.396e-20    1.202e-17  11.38 
SPEC:  7754.72  7764.68   1.195e-17   1.439e-20    1.197e-17  11.39 
SPEC:  7764.68  7774.63   1.193e-17   1.400e-20    1.192e-17  11.39 
SPEC:  7774.63  7785.01   1.187e-17   1.385e-20    1.187e-17  11.39 
SPEC:  7785.01  7795.39   1.183e-17   1.384e-20    1.183e-17  11.39 
SPEC:  7795.39  7805.34   1.181e-17   1.410e-20    1.179e-17  11.40 
SPEC:  7805.34  7815.30   1.175e-17   1.377e-20    1.175e-17  11.40 
SPEC:  7815.30  7825.26   1.169e-17   1.376e-20    1.171e-17  11.40 
SPEC:  7825.26  7835.23   1.167e-17   1.416e-20    1.166e-17  11.40 
SPEC:  7835.23  7845.19   1.162e-17   1.361e-20    1.161e-17  11.40 
SPEC:  7845.19  7855.15   1.159e-17   1.360e-20    1.156e-17  11.40 
SPEC:  7855.15  7865.12   1.148e-17   1.397e-20    1.150e-17  11.41 
SPEC:  7865.12  7875.08   1.143e-17   1.362e-20    1.143e-17  11.42 
SPEC:  7875.08  7885.03   1.135e-17   1.356e-20    1.137e-17  11.41 
SPEC:  7885.03  7894.99   1.129e-17   1.345e-20    1.130e-17  11.42 
SPEC:  7894.99  7904.95   1.122e-17   1.343e-20    1.123e-17  11.43 
SPEC:  7904.95  7914.91   1.116e-17   1.332e-20    1.115e-17  11.43 
SPEC:  7914.91  7924.88   1.106e-17   1.400e-20    1.107e-17  11.44 
SPEC:  7924.88  7934.83   1.098e-17   1.343e-20    1.099e-17  11.44 
SPEC:  7934.83  7944.80   1.092e-17   1.331e-20    1.090e-17  11.45 
SPEC:  7944.80  7954.77   1.082e-17   1.316e-20    1.081e-17  11.46 
SPEC:  7954.77  7964.72   1.074e-17   1.310e-20    1.072e-17  11.46 
SPEC:  7964.72  7974.69   1.063e-17   1.341e-20    1.062e-17  11.46 
SPEC:  7974.69  7984.64   1.051e-17   1.293e-20    1.053e-17  11.48 
SPEC:  7984.64  7994.61   1.042e-17   1.303e-20    1.043e-17  11.48 
SPEC:  7994.61  8004.98   1.032e-17   1.323e-20    1.033e-17  11.49 
SPEC:  8004.98  8015.35   1.025e-17   1.270e-20    1.024e-17  11.49 
SPEC:  8015.35  8025.32   1.014e-17   1.271e-20    1.016e-17  11.50 
SPEC:  8025.32  8035.28   1.012e-17   1.295e-20    1.009e-17  11.51 
SPEC:  8035.28  8045.23   1.001e-17   1.255e-20    1.003e-17  11.51 
SPEC:  8045.23  8055.20   9.968e-18   1.249e-20    9.977e-18  11.51 
SPEC:  8055.20  8065.17   9.917e-18   1.248e-20    9.929e-18  11.51 
SPEC:  8065.17  8075.13   9.901e-18   1.251e-20    9.889e-18  11.51 
SPEC:  8075.13  8085.08   9.855e-18   1.233e-20    9.856e-18  11.51 
SPEC:  8085.08  8095.05   9.810e-18   1.233e-20    9.825e-18  11.52 
SPEC:  8095.05  8105.01   9.817e-18   1.231e-20    9.790e-18  11.52 
SPEC:  8105.01  8114.96   9.776e-18   1.230e-20    9.750e-18  11.52 
SPEC:  8114.96  8124.92   9.712e-18   1.227e-20    9.707e-18  11.52 
SPEC:  8124.92  8134.89   9.654e-18   1.226e-20    9.658e-18  11.53 
SPEC:  8134.89  8144.85   9.598e-18   1.225e-20    9.606e-18  11.53 
SPEC:  8144.85  8154.81   9.556e-18   1.225e-20    9.549e-18  11.53 
SPEC:  8154.81  8164.77   9.471e-18   1.243e-20    9.487e-18  11.54 
SPEC:  8164.77  8174.73   9.445e-18   1.243e-20    9.422e-18  11.54 
SPEC:  8174.73  8184.70   9.351e-18   1.253e-20    9.352e-18  11.54 
SPEC:  8184.70  8194.66   9.273e-18   1.267e-20    9.281e-18  11.55 
SPEC:  8194.66  8204.61   9.232e-18   1.243e-20    9.214e-18  11.55 
SPEC:  8204.61  8214.99   9.157e-18   1.236e-20    9.150e-18  11.56 
SPEC:  8214.99  8225.37   9.097e-18   1.228e-20    9.089e-18  11.57 
SPEC:  8225.37  8235.32   9.036e-18   1.192e-20    9.033e-18  11.57 
SPEC:  8235.32  8245.28   8.985e-18   1.183e-20    8.982e-18  11.57 
SPEC:  8245.28  8255.24   8.942e-18   1.237e-20    8.935e-18  11.58 
SPEC:  8255.24  8265.21   8.883e-18   1.249e-20    8.892e-18  11.58 
SPEC:  8265.21  8275.18   8.833e-18   1.181e-20    8.853e-18  11.58 
SPEC:  8275.18  8285.14   8.801e-18   1.182e-20    8.818e-18  11.59 
SPEC:  8285.14  8295.10   8.759e-18   1.181e-20    8.786e-18  11.58 
SPEC:  8295.10  8305.05   8.781e-18   1.219e-20    8.759e-18  11.58 
SPEC:  8305.05  8315.01   8.710e-18   1.222e-20    8.735e-18  11.59 
SPEC:  8315.01  8324.97   8.720e-18   1.189e-20    8.714e-18  11.59 
SPEC:  8324.97  8334.94   8.707e-18   1.175e-20    8.697e-18  11.58 
SPEC:  8334.94  8344.90   8.690e-18   1.163e-20    8.684e-18  11.58 
SPEC:  8344.90  8354.85   8.710e-18   1.321e-20    8.674e-18  11.58 
SPEC:  8354.85  8364.82   8.676e-18   1.188e-20    8.668e-18  11.58 
