SURVEY: PS1_LOWZ_COMBINED(CFA3S)   
SNID:   5999427   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      218.648870  deg 
DEC:     59.334430  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.143215 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.143521 +- 0.000010  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   52766.211 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  49  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14322  
SIM_REDSHIFT_CMB:    0.14353  
SIM_REDSHIFT_HOST:   0.14322  
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.1608  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        218.648865 deg  
SIM_DEC:       59.334431 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   19.68  19.46  19.33  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   52766.210938  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   3.1244e-04   
SIM_SALT2x1:    2.4105   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   19.3981   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -7.77   days 
SIM_TRESTMAX:    38.49   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 62 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  5325.01  5335.23   7.614e-17   4.900e-20    7.608e-17  9.92 
SPEC:  5335.23  5345.12   7.452e-17   4.851e-20    7.445e-17  9.95 
SPEC:  5345.12  5355.00   7.312e-17   4.823e-20    7.319e-17  9.97 
SPEC:  5355.00  5364.89   7.228e-17   4.776e-20    7.228e-17  9.98 
SPEC:  5364.89  5374.78   7.173e-17   4.748e-20    7.171e-17  9.98 
SPEC:  5374.78  5385.00   7.134e-17   4.739e-20    7.142e-17  9.98 
SPEC:  5385.00  5395.21   7.123e-17   4.715e-20    7.119e-17  9.98 
SPEC:  5395.21  5405.10   7.104e-17   4.687e-20    7.097e-17  9.97 
SPEC:  5405.10  5414.99   7.073e-17   4.697e-20    7.075e-17  9.98 
SPEC:  5414.99  5424.88   7.058e-17   4.693e-20    7.053e-17  9.98 
SPEC:  5424.88  5434.77   7.032e-17   4.678e-20    7.031e-17  9.98 
SPEC:  5434.77  5444.98   7.002e-17   4.672e-20    7.009e-17  9.99 
SPEC:  5444.98  5455.20   6.988e-17   4.662e-20    6.985e-17  9.99 
SPEC:  5455.20  5465.09   6.964e-17   4.654e-20    6.961e-17  9.99 
SPEC:  5465.09  5474.98   6.943e-17   4.648e-20    6.936e-17  9.99 
SPEC:  5474.98  5484.86   6.913e-17   4.645e-20    6.909e-17  10.00 
SPEC:  5484.86  5494.75   6.885e-17   4.638e-20    6.882e-17  10.00 
SPEC:  5494.75  5504.97   6.850e-17   4.619e-20    6.852e-17  10.00 
SPEC:  5504.97  5515.19   6.801e-17   4.599e-20    6.800e-17  10.01 
SPEC:  5515.19  5525.07   6.706e-17   4.572e-20    6.707e-17  10.02 
SPEC:  5525.07  5534.96   6.567e-17   4.525e-20    6.574e-17  10.04 
SPEC:  5534.96  5544.85   6.392e-17   4.466e-20    6.399e-17  10.07 
SPEC:  5544.85  5554.74   6.183e-17   4.393e-20    6.184e-17  10.11 
SPEC:  5554.74  5564.95   5.923e-17   4.290e-20    5.922e-17  10.15 
SPEC:  5564.95  5575.17   5.640e-17   4.175e-20    5.639e-17  10.20 
SPEC:  5575.17  5585.06   5.404e-17   4.578e-20    5.402e-17  10.24 
SPEC:  5585.06  5594.95   5.222e-17   4.050e-20    5.220e-17  10.27 
SPEC:  5594.95  5604.83   5.098e-17   3.948e-20    5.091e-17  10.29 
SPEC:  5604.83  5614.72   5.009e-17   3.923e-20    5.011e-17  10.31 
SPEC:  5614.72  5624.94   4.976e-17   3.922e-20    4.984e-17  10.32 
SPEC:  5624.94  5635.16   5.003e-17   3.941e-20    5.004e-17  10.32 
SPEC:  5635.16  5645.04   5.038e-17   3.951e-20    5.036e-17  10.31 
SPEC:  5645.04  5654.93   5.061e-17   3.956e-20    5.062e-17  10.30 
SPEC:  5654.93  5664.82   5.082e-17   3.961e-20    5.082e-17  10.29 
SPEC:  5664.82  5675.04   5.093e-17   3.969e-20    5.097e-17  10.29 
SPEC:  5675.04  5685.25   5.107e-17   3.976e-20    5.106e-17  10.29 
SPEC:  5685.25  5695.14   5.110e-17   3.975e-20    5.110e-17  10.28 
SPEC:  5695.14  5705.03   5.123e-17   3.976e-20    5.118e-17  10.28 
SPEC:  5705.03  5714.92   5.155e-17   3.980e-20    5.144e-17  10.27 
SPEC:  5714.92  5724.80   5.187e-17   4.002e-20    5.188e-17  10.26 
SPEC:  5724.80  5735.02   5.253e-17   4.024e-20    5.252e-17  10.24 
SPEC:  5735.02  5745.24   5.343e-17   4.059e-20    5.337e-17  10.22 
SPEC:  5745.24  5755.13   5.439e-17   4.097e-20    5.439e-17  10.20 
SPEC:  5755.13  5765.01   5.556e-17   4.135e-20    5.554e-17  10.17 
SPEC:  5765.01  5774.90   5.674e-17   4.181e-20    5.669e-17  10.15 
SPEC:  5774.90  5784.79   5.778e-17   4.221e-20    5.778e-17  10.13 
SPEC:  5784.79  5795.01   5.880e-17   4.259e-20    5.883e-17  10.11 
SPEC:  5795.01  5805.22   5.989e-17   4.294e-20    5.984e-17  10.09 
SPEC:  5805.22  5815.11   6.074e-17   4.328e-20    6.078e-17  10.07 
SPEC:  5815.11  5825.00   6.164e-17   4.359e-20    6.165e-17  10.05 
SPEC:  5825.00  5834.89   6.247e-17   4.382e-20    6.247e-17  10.03 
SPEC:  5834.89  5844.78   6.326e-17   4.413e-20    6.323e-17  10.02 
SPEC:  5844.78  5854.99   6.394e-17   4.434e-20    6.394e-17  10.00 
SPEC:  5854.99  5865.21   6.465e-17   4.455e-20    6.460e-17  9.98 
SPEC:  5865.21  5875.10   6.519e-17   4.481e-20    6.520e-17  9.97 
SPEC:  5875.10  5884.99   6.572e-17   4.481e-20    6.573e-17  9.96 
SPEC:  5884.99  5894.87   6.606e-17   4.468e-20    6.616e-17  9.93 
SPEC:  5894.87  5904.76   6.624e-17   4.521e-20    6.622e-17  9.94 
SPEC:  5904.76  5914.98   6.587e-17   4.530e-20    6.585e-17  9.95 
SPEC:  5914.98  5925.20   6.498e-17   4.507e-20    6.500e-17  9.97 
SPEC:  5925.20  5935.08   6.374e-17   4.447e-20    6.371e-17  9.99 
SPEC:  5935.08  5944.97   6.198e-17   4.400e-20    6.201e-17  10.01 
SPEC:  5944.97  5954.86   5.992e-17   4.317e-20    5.988e-17  10.05 
SPEC:  5954.86  5964.75   5.752e-17   4.241e-20    5.757e-17  10.09 
SPEC:  5964.75  5974.96   5.550e-17   4.169e-20    5.544e-17  10.13 
SPEC:  5974.96  5985.18   5.356e-17   4.086e-20    5.356e-17  10.16 
SPEC:  5985.18  5995.07   5.191e-17   4.027e-20    5.198e-17  10.19 
SPEC:  5995.07  6004.96   5.068e-17   3.972e-20    5.068e-17  10.22 
SPEC:  6004.96  6014.84   4.961e-17   3.926e-20    4.965e-17  10.24 
SPEC:  6014.84  6024.73   4.888e-17   3.895e-20    4.886e-17  10.25 
SPEC:  6024.73  6034.95   4.825e-17   3.873e-20    4.825e-17  10.26 
SPEC:  6034.95  6045.17   4.780e-17   3.854e-20    4.779e-17  10.27 
SPEC:  6045.17  6055.05   4.749e-17   3.840e-20    4.747e-17  10.28 
SPEC:  6055.05  6064.94   4.735e-17   3.833e-20    4.729e-17  10.28 
SPEC:  6064.94  6074.83   4.725e-17   3.832e-20    4.725e-17  10.27 
SPEC:  6074.83  6085.05   4.738e-17   3.841e-20    4.736e-17  10.27 
SPEC:  6085.05  6095.26   4.761e-17   3.843e-20    4.758e-17  10.26 
SPEC:  6095.26  6105.15   4.778e-17   3.855e-20    4.784e-17  10.25 
SPEC:  6105.15  6115.04   4.818e-17   3.869e-20    4.811e-17  10.24 
SPEC:  6115.04  6124.93   4.843e-17   3.875e-20    4.840e-17  10.23 
SPEC:  6124.93  6134.81   4.868e-17   3.894e-20    4.870e-17  10.22 
SPEC:  6134.81  6145.03   4.902e-17   3.917e-20    4.901e-17  10.22 
SPEC:  6145.03  6155.25   4.938e-17   3.932e-20    4.935e-17  10.21 
SPEC:  6155.25  6165.14   4.964e-17   3.937e-20    4.961e-17  10.19 
SPEC:  6165.14  6175.02   4.963e-17   3.949e-20    4.965e-17  10.19 
SPEC:  6175.02  6184.91   4.940e-17   3.950e-20    4.943e-17  10.20 
SPEC:  6184.91  6194.80   4.892e-17   3.932e-20    4.898e-17  10.21 
SPEC:  6194.80  6205.02   4.825e-17   3.913e-20    4.825e-17  10.22 
SPEC:  6205.02  6215.23   4.725e-17   3.883e-20    4.727e-17  10.24 
SPEC:  6215.23  6225.12   4.602e-17   3.852e-20    4.604e-17  10.26 
SPEC:  6225.12  6235.01   4.483e-17   3.834e-20    4.486e-17  10.29 
SPEC:  6235.01  6244.90   4.403e-17   3.825e-20    4.404e-17  10.31 
SPEC:  6244.90  6254.79   4.365e-17   3.829e-20    4.363e-17  10.31 
SPEC:  6254.79  6265.00   4.368e-17   3.866e-20    4.363e-17  10.31 
SPEC:  6265.00  6275.22   4.404e-17   3.916e-20    4.405e-17  10.30 
SPEC:  6275.22  6285.11   4.493e-17   3.986e-20    4.489e-17  10.28 
SPEC:  6285.11  6295.00   4.609e-17   4.081e-20    4.609e-17  10.25 
SPEC:  6295.00  6304.93   4.737e-17   4.252e-20    4.737e-17  10.22 
SPEC:  6304.93  6315.03   4.834e-17   8.003e-20    4.836e-17  10.18 
SPEC:  6315.03  6325.13   4.906e-17   6.313e-20    4.904e-17  10.16 
SPEC:  6325.13  6335.24   4.929e-17   5.975e-20    4.940e-17  10.15 
SPEC:  6335.24  6345.16   4.944e-17   5.883e-20    4.943e-17  10.15 
SPEC:  6345.16  6355.08   4.901e-17   5.747e-20    4.915e-17  10.16 
SPEC:  6355.08  6365.00   4.858e-17   5.612e-20    4.856e-17  10.17 
SPEC:  6365.00  6374.92   4.790e-17   5.665e-20    4.789e-17  10.18 
SPEC:  6374.92  6385.02   4.738e-17   5.407e-20    4.735e-17  10.19 
SPEC:  6385.02  6395.13   4.692e-17   5.339e-20    4.697e-17  10.20 
SPEC:  6395.13  6405.05   4.677e-17   5.292e-20    4.675e-17  10.20 
SPEC:  6405.05  6414.97   4.667e-17   5.268e-20    4.668e-17  10.20 
SPEC:  6414.97  6424.89   4.676e-17   5.271e-20    4.677e-17  10.19 
SPEC:  6424.89  6434.81   4.700e-17   5.290e-20    4.701e-17  10.18 
SPEC:  6434.81  6444.91   4.741e-17   5.338e-20    4.740e-17  10.17 
SPEC:  6444.91  6455.01   4.800e-17   5.468e-20    4.796e-17  10.15 
SPEC:  6455.01  6464.94   4.879e-17   5.546e-20    4.868e-17  10.14 
SPEC:  6464.94  6474.86   4.952e-17   5.719e-20    4.954e-17  10.12 
SPEC:  6474.86  6484.77   5.059e-17   5.936e-20    5.056e-17  10.09 
SPEC:  6484.77  6494.69   5.172e-17   6.268e-20    5.173e-17  10.06 
SPEC:  6494.69  6504.61   5.307e-17   6.906e-20    5.305e-17  10.03 
SPEC:  6504.61  6514.99   5.433e-17   3.599e-20    5.438e-17  10.01 
SPEC:  6514.99  6525.37   5.530e-17   3.578e-20    5.532e-17  9.98 
SPEC:  6525.37  6535.33   5.568e-17   3.535e-20    5.578e-17  9.96 
SPEC:  6535.33  6545.28   5.577e-17   3.483e-20    5.579e-17  9.94 
SPEC:  6545.28  6555.24   5.537e-17   3.308e-20    5.537e-17  9.87 
SPEC:  6555.24  6565.21   5.453e-17   3.145e-20    5.451e-17  9.81 
SPEC:  6565.21  6575.18   5.320e-17   3.215e-20    5.323e-17  9.93 
SPEC:  6575.18  6585.13   5.162e-17   3.225e-20    5.163e-17  10.02 
SPEC:  6585.13  6595.10   5.018e-17   3.175e-20    5.015e-17  10.07 
SPEC:  6595.10  6605.06   4.886e-17   3.115e-20    4.890e-17  10.10 
SPEC:  6605.06  6615.01   4.785e-17   3.068e-20    4.787e-17  10.12 
SPEC:  6615.01  6624.98   4.706e-17   3.032e-20    4.707e-17  10.14 
SPEC:  6624.98  6634.93   4.648e-17   3.006e-20    4.650e-17  10.15 
SPEC:  6634.93  6644.90   4.616e-17   2.984e-20    4.615e-17  10.15 
SPEC:  6644.90  6654.85   4.603e-17   2.975e-20    4.601e-17  10.16 
SPEC:  6654.85  6664.81   4.589e-17   2.967e-20    4.591e-17  10.16 
SPEC:  6664.81  6674.78   4.571e-17   2.955e-20    4.574e-17  10.16 
SPEC:  6674.78  6684.74   4.552e-17   2.940e-20    4.551e-17  10.16 
SPEC:  6684.74  6694.70   4.523e-17   2.927e-20    4.521e-17  10.17 
SPEC:  6694.70  6704.66   4.485e-17   2.907e-20    4.484e-17  10.17 
SPEC:  6704.66  6714.62   4.439e-17   2.885e-20    4.441e-17  10.18 
SPEC:  6714.62  6725.00   4.386e-17   2.870e-20    4.389e-17  10.19 
SPEC:  6725.00  6735.38   4.340e-17   2.854e-20    4.341e-17  10.20 
SPEC:  6735.38  6745.33   4.322e-17   2.849e-20    4.322e-17  10.21 
SPEC:  6745.33  6755.30   4.335e-17   2.850e-20    4.333e-17  10.20 
SPEC:  6755.30  6765.26   4.375e-17   2.863e-20    4.375e-17  10.19 
SPEC:  6765.26  6775.22   4.444e-17   2.882e-20    4.445e-17  10.16 
SPEC:  6775.22  6785.19   4.547e-17   2.913e-20    4.544e-17  10.14 
SPEC:  6785.19  6795.15   4.672e-17   2.952e-20    4.673e-17  10.10 
SPEC:  6795.15  6805.10   4.831e-17   3.002e-20    4.827e-17  10.07 
SPEC:  6805.10  6815.07   4.982e-17   3.042e-20    4.978e-17  10.03 
SPEC:  6815.07  6825.02   5.106e-17   3.079e-20    5.107e-17  10.00 
SPEC:  6825.02  6834.99   5.213e-17   3.113e-20    5.214e-17  9.98 
SPEC:  6834.99  6844.94   5.301e-17   3.132e-20    5.299e-17  9.96 
SPEC:  6844.94  6854.90   5.364e-17   3.136e-20    5.361e-17  9.94 
SPEC:  6854.90  6864.86   5.397e-17   3.143e-20    5.402e-17  9.93 
SPEC:  6864.86  6874.83   5.426e-17   3.167e-20    5.421e-17  9.92 
SPEC:  6874.83  6884.79   5.415e-17   3.144e-20    5.415e-17  9.92 
SPEC:  6884.79  6894.75   5.374e-17   3.225e-20    5.372e-17  9.93 
SPEC:  6894.75  6904.72   5.286e-17   3.632e-20    5.289e-17  9.94 
SPEC:  6904.72  6914.68   5.170e-17   3.216e-20    5.165e-17  9.97 
SPEC:  6914.68  6924.63   5.001e-17   3.234e-20    5.002e-17  10.00 
SPEC:  6924.63  6935.01   4.795e-17   3.099e-20    4.796e-17  10.04 
SPEC:  6935.01  6945.39   4.542e-17   2.951e-20    4.542e-17  10.10 
SPEC:  6945.39  6955.34   4.256e-17   2.822e-20    4.253e-17  10.17 
SPEC:  6955.34  6965.30   3.957e-17   2.723e-20    3.956e-17  10.24 
SPEC:  6965.30  6975.27   3.692e-17   2.629e-20    3.691e-17  10.32 
SPEC:  6975.27  6985.23   3.462e-17   2.531e-20    3.465e-17  10.38 
SPEC:  6985.23  6995.19   3.274e-17   2.443e-20    3.275e-17  10.44 
SPEC:  6995.19  7005.15   3.126e-17   2.371e-20    3.124e-17  10.49 
SPEC:  7005.15  7015.11   3.007e-17   2.335e-20    3.009e-17  10.53 
SPEC:  7015.11  7025.08   2.929e-17   2.311e-20    2.932e-17  10.55 
SPEC:  7025.08  7035.03   2.891e-17   2.288e-20    2.891e-17  10.57 
SPEC:  7035.03  7044.99   2.881e-17   2.273e-20    2.874e-17  10.57 
SPEC:  7044.99  7054.95   2.867e-17   2.265e-20    2.861e-17  10.57 
SPEC:  7054.95  7064.92   2.851e-17   2.241e-20    2.851e-17  10.57 
SPEC:  7064.92  7074.88   2.844e-17   2.234e-20    2.842e-17  10.57 
SPEC:  7074.88  7084.83   2.836e-17   2.227e-20    2.835e-17  10.57 
SPEC:  7084.83  7094.80   2.827e-17   2.215e-20    2.830e-17  10.57 
SPEC:  7094.80  7104.76   2.832e-17   2.206e-20    2.828e-17  10.57 
SPEC:  7104.76  7114.72   2.827e-17   2.203e-20    2.827e-17  10.57 
SPEC:  7114.72  7124.69   2.830e-17   2.198e-20    2.828e-17  10.57 
SPEC:  7124.69  7134.65   2.830e-17   2.196e-20    2.831e-17  10.56 
SPEC:  7134.65  7144.61   2.834e-17   2.189e-20    2.836e-17  10.55 
SPEC:  7144.61  7154.98   2.840e-17   2.191e-20    2.844e-17  10.55 
SPEC:  7154.98  7165.36   2.857e-17   2.193e-20    2.853e-17  10.55 
SPEC:  7165.36  7175.32   2.866e-17   2.196e-20    2.864e-17  10.54 
SPEC:  7175.32  7185.28   2.877e-17   2.199e-20    2.877e-17  10.53 
SPEC:  7185.28  7195.23   2.894e-17   2.225e-20    2.892e-17  10.52 
SPEC:  7195.23  7205.20   2.907e-17   2.304e-20    2.907e-17  10.51 
SPEC:  7205.20  7215.17   2.915e-17   2.346e-20    2.918e-17  10.51 
SPEC:  7215.17  7225.12   2.919e-17   2.323e-20    2.923e-17  10.51 
SPEC:  7225.12  7235.09   2.923e-17   2.332e-20    2.924e-17  10.51 
SPEC:  7235.09  7245.05   2.918e-17   2.228e-20    2.919e-17  10.50 
SPEC:  7245.05  7255.01   2.913e-17   2.229e-20    2.909e-17  10.50 
SPEC:  7255.01  7264.96   2.894e-17   2.281e-20    2.894e-17  10.51 
SPEC:  7264.96  7274.92   2.872e-17   2.278e-20    2.873e-17  10.52 
SPEC:  7274.92  7284.89   2.848e-17   2.297e-20    2.849e-17  10.52 
SPEC:  7284.89  7294.84   2.822e-17   2.237e-20    2.822e-17  10.52 
SPEC:  7294.84  7304.81   2.793e-17   2.232e-20    2.796e-17  10.53 
SPEC:  7304.81  7314.77   2.772e-17   2.176e-20    2.770e-17  10.54 
SPEC:  7314.77  7324.74   2.744e-17   2.222e-20    2.744e-17  10.55 
SPEC:  7324.74  7334.70   2.718e-17   2.172e-20    2.718e-17  10.56 
SPEC:  7334.70  7344.65   2.690e-17   2.164e-20    2.693e-17  10.57 
SPEC:  7344.65  7354.61   2.673e-17   2.152e-20    2.667e-17  10.57 
SPEC:  7354.61  7364.99   2.643e-17   2.098e-20    2.642e-17  10.58 
SPEC:  7364.99  7375.37   2.614e-17   2.086e-20    2.616e-17  10.59 
SPEC:  7375.37  7385.32   2.596e-17   2.099e-20    2.594e-17  10.60 
SPEC:  7385.32  7395.28   2.571e-17   2.060e-20    2.575e-17  10.60 
SPEC:  7395.28  7405.24   2.557e-17   2.049e-20    2.558e-17  10.60 
SPEC:  7405.24  7415.21   2.543e-17   2.050e-20    2.544e-17  10.60 
SPEC:  7415.21  7425.18   2.535e-17   2.036e-20    2.533e-17  10.61 
SPEC:  7425.18  7435.14   2.522e-17   2.025e-20    2.524e-17  10.61 
SPEC:  7435.14  7445.10   2.516e-17   2.033e-20    2.517e-17  10.61 
SPEC:  7445.10  7455.05   2.513e-17   2.032e-20    2.513e-17  10.61 
SPEC:  7455.05  7465.01   2.512e-17   2.025e-20    2.510e-17  10.61 
SPEC:  7465.01  7474.98   2.509e-17   2.026e-20    2.508e-17  10.61 
SPEC:  7474.98  7484.94   2.505e-17   2.029e-20    2.506e-17  10.61 
SPEC:  7484.94  7494.90   2.507e-17   2.027e-20    2.504e-17  10.60 
SPEC:  7494.90  7504.85   2.499e-17   2.024e-20    2.503e-17  10.60 
SPEC:  7504.85  7514.81   2.501e-17   2.026e-20    2.502e-17  10.60 
SPEC:  7514.81  7524.78   2.505e-17   2.027e-20    2.501e-17  10.60 
SPEC:  7524.78  7534.74   2.501e-17   2.044e-20    2.501e-17  10.59 
SPEC:  7534.74  7544.70   2.500e-17   2.030e-20    2.501e-17  10.59 
SPEC:  7544.70  7554.66   2.496e-17   2.022e-20    2.497e-17  10.59 
SPEC:  7554.66  7564.62   2.485e-17   2.021e-20    2.487e-17  10.59 
SPEC:  7564.62  7575.00   2.472e-17   2.013e-20    2.471e-17  10.60 
SPEC:  7575.00  7585.38   2.446e-17   2.013e-20    2.448e-17  10.61 
SPEC:  7585.38  7595.33   2.421e-17   1.993e-20    2.419e-17  10.62 
SPEC:  7595.33  7605.30   2.388e-17   1.978e-20    2.385e-17  10.63 
SPEC:  7605.30  7615.26   2.344e-17   1.958e-20    2.345e-17  10.64 
SPEC:  7615.26  7625.22   2.299e-17   2.346e-20    2.298e-17  10.66 
SPEC:  7625.22  7635.19   2.250e-17   3.688e-20    2.247e-17  10.69 
SPEC:  7635.19  7645.14   2.191e-17   2.709e-20    2.195e-17  10.71 
SPEC:  7645.14  7655.10   2.148e-17   2.418e-20    2.148e-17  10.73 
SPEC:  7655.10  7665.07   2.110e-17   2.538e-20    2.104e-17  10.74 
SPEC:  7665.07  7675.03   2.063e-17   2.307e-20    2.064e-17  10.77 
SPEC:  7675.03  7684.99   2.029e-17   2.077e-20    2.027e-17  10.78 
SPEC:  7684.99  7694.95   1.998e-17   1.930e-20    1.995e-17  10.80 
SPEC:  7694.95  7704.90   1.968e-17   1.833e-20    1.967e-17  10.81 
SPEC:  7704.90  7714.86   1.946e-17   1.773e-20    1.942e-17  10.82 
SPEC:  7714.86  7724.82   1.920e-17   1.798e-20    1.921e-17  10.83 
SPEC:  7724.82  7734.79   1.902e-17   1.739e-20    1.904e-17  10.84 
SPEC:  7734.79  7744.76   1.891e-17   1.716e-20    1.891e-17  10.84 
SPEC:  7744.76  7754.72   1.884e-17   1.707e-20    1.882e-17  10.84 
SPEC:  7754.72  7764.68   1.877e-17   1.761e-20    1.877e-17  10.85 
SPEC:  7764.68  7774.63   1.876e-17   1.716e-20    1.876e-17  10.84 
SPEC:  7774.63  7785.01   1.882e-17   1.704e-20    1.879e-17  10.84 
SPEC:  7785.01  7795.39   1.886e-17   1.708e-20    1.887e-17  10.84 
SPEC:  7795.39  7805.34   1.896e-17   1.748e-20    1.898e-17  10.83 
SPEC:  7805.34  7815.30   1.914e-17   1.717e-20    1.913e-17  10.82 
SPEC:  7815.30  7825.26   1.931e-17   1.727e-20    1.931e-17  10.81 
SPEC:  7825.26  7835.23   1.945e-17   1.787e-20    1.947e-17  10.79 
SPEC:  7835.23  7845.19   1.957e-17   1.728e-20    1.959e-17  10.78 
SPEC:  7845.19  7855.15   1.968e-17   1.735e-20    1.968e-17  10.77 
SPEC:  7855.15  7865.12   1.972e-17   1.788e-20    1.973e-17  10.77 
SPEC:  7865.12  7875.08   1.978e-17   1.749e-20    1.974e-17  10.78 
SPEC:  7875.08  7885.03   1.971e-17   1.745e-20    1.971e-17  10.77 
SPEC:  7885.03  7894.99   1.960e-17   1.733e-20    1.965e-17  10.77 
SPEC:  7894.99  7904.95   1.953e-17   1.732e-20    1.954e-17  10.78 
SPEC:  7904.95  7914.91   1.943e-17   1.718e-20    1.941e-17  10.78 
SPEC:  7914.91  7924.88   1.922e-17   1.803e-20    1.924e-17  10.79 
SPEC:  7924.88  7934.83   1.910e-17   1.730e-20    1.909e-17  10.79 
SPEC:  7934.83  7944.80   1.895e-17   1.715e-20    1.896e-17  10.80 
SPEC:  7944.80  7954.77   1.889e-17   1.699e-20    1.886e-17  10.81 
SPEC:  7954.77  7964.72   1.880e-17   1.695e-20    1.879e-17  10.80 
SPEC:  7964.72  7974.69   1.873e-17   1.740e-20    1.874e-17  10.80 
SPEC:  7974.69  7984.64   1.869e-17   1.684e-20    1.871e-17  10.80 
SPEC:  7984.64  7994.61   1.870e-17   1.705e-20    1.871e-17  10.80 
SPEC:  7994.61  8004.98   1.872e-17   1.740e-20    1.873e-17  10.79 
SPEC:  8004.98  8015.35   1.874e-17   1.681e-20    1.878e-17  10.79 
SPEC:  8015.35  8025.32   1.884e-17   1.691e-20    1.884e-17  10.78 
SPEC:  8025.32  8035.28   1.886e-17   1.730e-20    1.887e-17  10.78 
SPEC:  8035.28  8045.23   1.887e-17   1.682e-20    1.886e-17  10.77 
SPEC:  8045.23  8055.20   1.882e-17   1.676e-20    1.880e-17  10.77 
SPEC:  8055.20  8065.17   1.870e-17   1.674e-20    1.870e-17  10.78 
SPEC:  8065.17  8075.13   1.856e-17   1.674e-20    1.856e-17  10.78 
SPEC:  8075.13  8085.08   1.840e-17   1.646e-20    1.837e-17  10.79 
SPEC:  8085.08  8095.05   1.814e-17   1.637e-20    1.814e-17  10.80 
SPEC:  8095.05  8105.01   1.787e-17   1.625e-20    1.788e-17  10.82 
SPEC:  8105.01  8114.96   1.756e-17   1.613e-20    1.756e-17  10.83 
SPEC:  8114.96  8124.92   1.718e-17   1.597e-20    1.722e-17  10.85 
