SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999398   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      27.690700  deg 
DEC:     21.759800  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.192451 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.191339 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53412.266 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  309  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19245  
SIM_REDSHIFT_CMB:    0.19134  
SIM_REDSHIFT_HOST:   0.19245  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.8512  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        27.690701 deg  
SIM_DEC:       21.759800 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  20.91  20.45  -9.00  -9.00
      20.58  20.51  20.63  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53412.265625  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1808e-04   
SIM_SALT2x1:    0.1914   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.4546   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -6.93   days 
SIM_TRESTMAX:    14.03   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  4925.22  4935.11   3.724e-17   3.616e-20    3.721e-17  10.82 
SPEC:  4935.11  4945.00   3.631e-17   3.586e-20    3.631e-17  10.86 
SPEC:  4945.00  4954.88   3.555e-17   3.538e-20    3.545e-17  10.88 
SPEC:  4954.88  4964.77   3.469e-17   3.491e-20    3.463e-17  10.91 
SPEC:  4964.77  4974.99   3.385e-17   3.445e-20    3.382e-17  10.93 
SPEC:  4974.99  4985.21   3.295e-17   3.376e-20    3.295e-17  10.94 
SPEC:  4985.21  4995.09   3.202e-17   3.330e-20    3.203e-17  10.98 
SPEC:  4995.09  5004.98   3.102e-17   3.271e-20    3.104e-17  11.01 
SPEC:  5004.98  5014.87   3.001e-17   3.204e-20    2.999e-17  11.04 
SPEC:  5014.87  5024.76   2.887e-17   3.158e-20    2.886e-17  11.09 
SPEC:  5024.76  5034.97   2.761e-17   3.094e-20    2.765e-17  11.14 
SPEC:  5034.97  5045.19   2.647e-17   3.013e-20    2.647e-17  11.17 
SPEC:  5045.19  5055.08   2.552e-17   2.962e-20    2.549e-17  11.22 
SPEC:  5055.08  5064.97   2.472e-17   2.912e-20    2.470e-17  11.25 
SPEC:  5064.97  5074.85   2.403e-17   2.877e-20    2.408e-17  11.28 
SPEC:  5074.85  5084.74   2.366e-17   2.843e-20    2.363e-17  11.29 
SPEC:  5084.74  5094.96   2.336e-17   2.832e-20    2.336e-17  11.31 
SPEC:  5094.96  5105.18   2.328e-17   2.820e-20    2.327e-17  11.31 
SPEC:  5105.18  5115.06   2.332e-17   2.824e-20    2.337e-17  11.30 
SPEC:  5115.06  5124.95   2.369e-17   2.835e-20    2.366e-17  11.28 
SPEC:  5124.95  5134.84   2.412e-17   2.859e-20    2.412e-17  11.26 
SPEC:  5134.84  5144.73   2.476e-17   2.890e-20    2.478e-17  11.22 
SPEC:  5144.73  5154.94   2.566e-17   2.941e-20    2.564e-17  11.19 
SPEC:  5154.94  5165.16   2.658e-17   2.969e-20    2.665e-17  11.12 
SPEC:  5165.16  5175.05   2.749e-17   2.978e-20    2.748e-17  11.06 
SPEC:  5175.05  5184.94   2.803e-17   3.009e-20    2.803e-17  11.04 
SPEC:  5184.94  5194.82   2.829e-17   3.050e-20    2.829e-17  11.05 
SPEC:  5194.82  5205.04   2.826e-17   3.058e-20    2.828e-17  11.06 
SPEC:  5205.04  5215.26   2.800e-17   3.056e-20    2.797e-17  11.08 
SPEC:  5215.26  5225.15   2.736e-17   3.022e-20    2.738e-17  11.10 
SPEC:  5225.15  5235.03   2.676e-17   2.983e-20    2.679e-17  11.12 
SPEC:  5235.03  5244.92   2.640e-17   2.980e-20    2.643e-17  11.14 
SPEC:  5244.92  5254.81   2.629e-17   2.968e-20    2.634e-17  11.14 
SPEC:  5254.81  5265.03   2.650e-17   2.947e-20    2.650e-17  11.11 
SPEC:  5265.03  5275.24   2.694e-17   2.971e-20    2.694e-17  11.09 
SPEC:  5275.24  5285.13   2.762e-17   3.026e-20    2.765e-17  11.08 
SPEC:  5285.13  5295.02   2.851e-17   3.084e-20    2.850e-17  11.05 
SPEC:  5295.02  5304.91   2.922e-17   3.121e-20    2.925e-17  11.02 
SPEC:  5304.91  5314.79   2.979e-17   3.143e-20    2.986e-17  10.99 
SPEC:  5314.79  5325.01   3.032e-17   3.153e-20    3.032e-17  10.96 
SPEC:  5325.01  5335.23   3.060e-17   3.175e-20    3.062e-17  10.96 
SPEC:  5335.23  5345.12   3.076e-17   3.185e-20    3.076e-17  10.95 
SPEC:  5345.12  5355.00   3.074e-17   3.194e-20    3.076e-17  10.96 
SPEC:  5355.00  5364.89   3.072e-17   3.180e-20    3.071e-17  10.95 
SPEC:  5364.89  5374.78   3.073e-17   3.172e-20    3.068e-17  10.95 
SPEC:  5374.78  5385.00   3.068e-17   3.171e-20    3.067e-17  10.95 
SPEC:  5385.00  5395.21   3.067e-17   3.160e-20    3.067e-17  10.94 
SPEC:  5395.21  5405.10   3.066e-17   3.148e-20    3.068e-17  10.93 
SPEC:  5405.10  5414.99   3.073e-17   3.161e-20    3.071e-17  10.93 
SPEC:  5414.99  5424.88   3.075e-17   3.163e-20    3.071e-17  10.93 
SPEC:  5424.88  5434.77   3.060e-17   3.153e-20    3.061e-17  10.93 
SPEC:  5434.77  5444.98   3.031e-17   3.142e-20    3.038e-17  10.94 
SPEC:  5444.98  5455.20   3.003e-17   3.121e-20    3.002e-17  10.95 
SPEC:  5455.20  5465.09   2.953e-17   3.097e-20    2.954e-17  10.97 
SPEC:  5465.09  5474.98   2.898e-17   3.067e-20    2.895e-17  10.99 
SPEC:  5474.98  5484.86   2.823e-17   3.034e-20    2.826e-17  11.01 
SPEC:  5484.86  5494.75   2.756e-17   2.999e-20    2.757e-17  11.04 
SPEC:  5494.75  5504.97   2.697e-17   2.957e-20    2.692e-17  11.06 
SPEC:  5504.97  5515.19   2.631e-17   2.922e-20    2.631e-17  11.08 
SPEC:  5515.19  5525.07   2.577e-17   2.894e-20    2.576e-17  11.11 
SPEC:  5525.07  5534.96   2.530e-17   2.866e-20    2.527e-17  11.13 
SPEC:  5534.96  5544.85   2.485e-17   2.841e-20    2.483e-17  11.14 
SPEC:  5544.85  5554.74   2.439e-17   2.820e-20    2.443e-17  11.16 
SPEC:  5554.74  5564.95   2.404e-17   2.792e-20    2.404e-17  11.17 
SPEC:  5564.95  5575.17   2.366e-17   2.763e-20    2.367e-17  11.18 
SPEC:  5575.17  5585.06   2.333e-17   3.073e-20    2.334e-17  11.19 
SPEC:  5585.06  5594.95   2.306e-17   2.748e-20    2.303e-17  11.20 
SPEC:  5594.95  5604.83   2.275e-17   2.696e-20    2.275e-17  11.21 
SPEC:  5604.83  5614.72   2.253e-17   2.684e-20    2.249e-17  11.23 
SPEC:  5614.72  5624.94   2.226e-17   2.677e-20    2.227e-17  11.24 
SPEC:  5624.94  5635.16   2.208e-17   2.675e-20    2.209e-17  11.25 
SPEC:  5635.16  5645.04   2.192e-17   2.666e-20    2.197e-17  11.26 
SPEC:  5645.04  5654.93   2.185e-17   2.658e-20    2.190e-17  11.25 
SPEC:  5654.93  5664.82   2.194e-17   2.654e-20    2.187e-17  11.25 
SPEC:  5664.82  5675.04   2.187e-17   2.657e-20    2.189e-17  11.25 
SPEC:  5675.04  5685.25   2.193e-17   2.659e-20    2.189e-17  11.25 
SPEC:  5685.25  5695.14   2.173e-17   2.650e-20    2.177e-17  11.25 
SPEC:  5695.14  5705.03   2.151e-17   2.633e-20    2.152e-17  11.26 
SPEC:  5705.03  5714.92   2.116e-17   2.606e-20    2.115e-17  11.28 
SPEC:  5714.92  5724.80   2.065e-17   2.579e-20    2.065e-17  11.30 
SPEC:  5724.80  5735.02   2.000e-17   2.537e-20    2.001e-17  11.33 
SPEC:  5735.02  5745.24   1.928e-17   2.490e-20    1.925e-17  11.38 
SPEC:  5745.24  5755.13   1.854e-17   2.445e-20    1.856e-17  11.41 
SPEC:  5755.13  5765.01   1.802e-17   2.405e-20    1.800e-17  11.44 
SPEC:  5765.01  5774.90   1.757e-17   2.378e-20    1.757e-17  11.47 
SPEC:  5774.90  5784.79   1.726e-17   2.356e-20    1.726e-17  11.49 
SPEC:  5784.79  5795.01   1.705e-17   2.343e-20    1.707e-17  11.50 
SPEC:  5795.01  5805.22   1.702e-17   2.338e-20    1.701e-17  11.50 
SPEC:  5805.22  5815.11   1.705e-17   2.340e-20    1.703e-17  11.49 
SPEC:  5815.11  5825.00   1.705e-17   2.342e-20    1.705e-17  11.49 
SPEC:  5825.00  5834.89   1.703e-17   2.339e-20    1.706e-17  11.48 
SPEC:  5834.89  5844.78   1.704e-17   2.341e-20    1.705e-17  11.48 
SPEC:  5844.78  5854.99   1.700e-17   2.337e-20    1.703e-17  11.48 
SPEC:  5854.99  5865.21   1.699e-17   2.333e-20    1.699e-17  11.48 
SPEC:  5865.21  5875.10   1.694e-17   2.333e-20    1.693e-17  11.48 
SPEC:  5875.10  5884.99   1.688e-17   2.321e-20    1.689e-17  11.48 
SPEC:  5884.99  5894.87   1.690e-17   2.306e-20    1.689e-17  11.46 
SPEC:  5894.87  5904.76   1.690e-17   2.336e-20    1.693e-17  11.47 
SPEC:  5904.76  5914.98   1.697e-17   2.352e-20    1.701e-17  11.47 
SPEC:  5914.98  5925.20   1.712e-17   2.364e-20    1.714e-17  11.46 
SPEC:  5925.20  5935.08   1.728e-17   2.367e-20    1.730e-17  11.45 
SPEC:  5935.08  5944.97   1.752e-17   2.388e-20    1.750e-17  11.43 
SPEC:  5944.97  5954.86   1.774e-17   2.400e-20    1.774e-17  11.42 
SPEC:  5954.86  5964.75   1.802e-17   2.424e-20    1.802e-17  11.40 
SPEC:  5964.75  5974.96   1.835e-17   2.450e-20    1.835e-17  11.38 
SPEC:  5974.96  5985.18   1.876e-17   2.468e-20    1.873e-17  11.35 
SPEC:  5985.18  5995.07   1.913e-17   2.496e-20    1.914e-17  11.32 
SPEC:  5995.07  6004.96   1.960e-17   2.523e-20    1.960e-17  11.30 
SPEC:  6004.96  6014.84   2.005e-17   2.549e-20    2.006e-17  11.27 
SPEC:  6014.84  6024.73   2.045e-17   2.574e-20    2.045e-17  11.24 
SPEC:  6024.73  6034.95   2.077e-17   2.596e-20    2.078e-17  11.22 
SPEC:  6034.95  6045.17   2.104e-17   2.612e-20    2.103e-17  11.21 
SPEC:  6045.17  6055.05   2.118e-17   2.622e-20    2.120e-17  11.20 
SPEC:  6055.05  6064.94   2.127e-17   2.627e-20    2.129e-17  11.19 
SPEC:  6064.94  6074.83   2.134e-17   2.628e-20    2.131e-17  11.18 
SPEC:  6074.83  6085.05   2.128e-17   2.631e-20    2.129e-17  11.18 
SPEC:  6085.05  6095.26   2.126e-17   2.626e-20    2.129e-17  11.18 
SPEC:  6095.26  6105.15   2.132e-17   2.629e-20    2.132e-17  11.17 
SPEC:  6105.15  6115.04   2.134e-17   2.633e-20    2.137e-17  11.17 
SPEC:  6115.04  6124.93   2.141e-17   2.635e-20    2.144e-17  11.16 
SPEC:  6124.93  6134.81   2.154e-17   2.645e-20    2.154e-17  11.15 
SPEC:  6134.81  6145.03   2.165e-17   2.659e-20    2.165e-17  11.15 
SPEC:  6145.03  6155.25   2.166e-17   2.663e-20    2.170e-17  11.14 
SPEC:  6155.25  6165.14   2.156e-17   2.653e-20    2.160e-17  11.14 
SPEC:  6165.14  6175.02   2.132e-17   2.645e-20    2.136e-17  11.15 
SPEC:  6175.02  6184.91   2.098e-17   2.628e-20    2.097e-17  11.18 
SPEC:  6184.91  6194.80   2.044e-17   2.594e-20    2.044e-17  11.20 
SPEC:  6194.80  6205.02   1.975e-17   2.558e-20    1.976e-17  11.24 
SPEC:  6205.02  6215.23   1.890e-17   2.510e-20    1.893e-17  11.28 
SPEC:  6215.23  6225.12   1.810e-17   2.470e-20    1.814e-17  11.32 
SPEC:  6225.12  6235.01   1.747e-17   2.444e-20    1.746e-17  11.36 
SPEC:  6235.01  6244.90   1.687e-17   2.420e-20    1.690e-17  11.39 
SPEC:  6244.90  6254.79   1.648e-17   2.400e-20    1.643e-17  11.42 
SPEC:  6254.79  6265.00   1.610e-17   2.397e-20    1.608e-17  11.44 
SPEC:  6265.00  6275.22   1.583e-17   2.398e-20    1.582e-17  11.46 
SPEC:  6275.22  6285.11   1.569e-17   2.406e-20    1.568e-17  11.47 
SPEC:  6285.11  6295.00   1.559e-17   2.426e-20    1.561e-17  11.47 
SPEC:  6295.00  6304.93   1.560e-17   2.491e-20    1.558e-17  11.47 
SPEC:  6304.93  6315.03   1.563e-17   4.645e-20    1.560e-17  11.46 
SPEC:  6315.03  6325.13   1.559e-17   3.645e-20    1.566e-17  11.44 
SPEC:  6325.13  6335.24   1.570e-17   3.450e-20    1.578e-17  11.43 
SPEC:  6335.24  6345.16   1.597e-17   3.412e-20    1.594e-17  11.42 
SPEC:  6345.16  6355.08   1.610e-17   3.363e-20    1.613e-17  11.42 
SPEC:  6355.08  6365.00   1.625e-17   3.319e-20    1.627e-17  11.40 
SPEC:  6365.00  6374.92   1.636e-17   3.379e-20    1.632e-17  11.40 
SPEC:  6374.92  6385.02   1.627e-17   3.239e-20    1.628e-17  11.40 
SPEC:  6385.02  6395.13   1.610e-17   3.198e-20    1.615e-17  11.40 
SPEC:  6395.13  6405.05   1.595e-17   3.155e-20    1.592e-17  11.41 
SPEC:  6405.05  6414.97   1.557e-17   3.111e-20    1.560e-17  11.43 
SPEC:  6414.97  6424.89   1.518e-17   3.070e-20    1.521e-17  11.46 
SPEC:  6424.89  6434.81   1.484e-17   3.036e-20    1.484e-17  11.48 
SPEC:  6434.81  6444.91   1.454e-17   3.022e-20    1.455e-17  11.50 
SPEC:  6444.91  6455.01   1.438e-17   3.057e-20    1.436e-17  11.51 
SPEC:  6455.01  6464.94   1.422e-17   3.067e-20    1.427e-17  11.52 
SPEC:  6464.94  6474.86   1.426e-17   3.135e-20    1.426e-17  11.52 
SPEC:  6474.86  6484.77   1.431e-17   3.231e-20    1.435e-17  11.50 
SPEC:  6484.77  6494.69   1.450e-17   3.392e-20    1.452e-17  11.49 
SPEC:  6494.69  6504.61   1.471e-17   3.718e-20    1.473e-17  11.47 
SPEC:  6504.61  6514.99   1.496e-17   1.928e-20    1.496e-17  11.45 
SPEC:  6514.99  6525.37   1.519e-17   1.915e-20    1.519e-17  11.43 
SPEC:  6525.37  6535.33   1.543e-17   1.898e-20    1.541e-17  11.41 
SPEC:  6535.33  6545.28   1.564e-17   1.883e-20    1.564e-17  11.36 
SPEC:  6545.28  6555.24   1.587e-17   1.808e-20    1.586e-17  11.27 
SPEC:  6555.24  6565.21   1.608e-17   1.745e-20    1.608e-17  11.18 
SPEC:  6565.21  6575.18   1.632e-17   1.817e-20    1.629e-17  11.26 
SPEC:  6575.18  6585.13   1.646e-17   1.860e-20    1.646e-17  11.30 
SPEC:  6585.13  6595.10   1.661e-17   1.866e-20    1.660e-17  11.31 
SPEC:  6595.10  6605.06   1.669e-17   1.859e-20    1.669e-17  11.31 
SPEC:  6605.06  6615.01   1.674e-17   1.854e-20    1.675e-17  11.31 
SPEC:  6615.01  6624.98   1.680e-17   1.848e-20    1.676e-17  11.31 
SPEC:  6624.98  6634.93   1.674e-17   1.843e-20    1.674e-17  11.30 
SPEC:  6634.93  6644.90   1.667e-17   1.833e-20    1.669e-17  11.30 
SPEC:  6644.90  6654.85   1.663e-17   1.828e-20    1.665e-17  11.30 
SPEC:  6654.85  6664.81   1.664e-17   1.824e-20    1.662e-17  11.31 
SPEC:  6664.81  6674.78   1.661e-17   1.819e-20    1.662e-17  11.30 
SPEC:  6674.78  6684.74   1.662e-17   1.815e-20    1.663e-17  11.30 
SPEC:  6684.74  6694.70   1.666e-17   1.814e-20    1.665e-17  11.30 
SPEC:  6694.70  6704.66   1.670e-17   1.811e-20    1.669e-17  11.29 
SPEC:  6704.66  6714.62   1.673e-17   1.810e-20    1.675e-17  11.28 
SPEC:  6714.62  6725.00   1.679e-17   1.813e-20    1.679e-17  11.28 
SPEC:  6725.00  6735.38   1.679e-17   1.813e-20    1.680e-17  11.28 
SPEC:  6735.38  6745.33   1.680e-17   1.813e-20    1.677e-17  11.28 
SPEC:  6745.33  6755.30   1.671e-17   1.808e-20    1.670e-17  11.28 
SPEC:  6755.30  6765.26   1.664e-17   1.802e-20    1.661e-17  11.28 
SPEC:  6765.26  6775.22   1.647e-17   1.792e-20    1.648e-17  11.29 
SPEC:  6775.22  6785.19   1.629e-17   1.783e-20    1.631e-17  11.30 
SPEC:  6785.19  6795.15   1.615e-17   1.772e-20    1.613e-17  11.31 
SPEC:  6795.15  6805.10   1.599e-17   1.763e-20    1.596e-17  11.32 
SPEC:  6805.10  6815.07   1.580e-17   1.751e-20    1.581e-17  11.32 
SPEC:  6815.07  6825.02   1.566e-17   1.742e-20    1.567e-17  11.33 
SPEC:  6825.02  6834.99   1.553e-17   1.736e-20    1.554e-17  11.34 
SPEC:  6834.99  6844.94   1.543e-17   1.727e-20    1.544e-17  11.34 
SPEC:  6844.94  6854.90   1.535e-17   1.714e-20    1.534e-17  11.34 
SPEC:  6854.90  6864.86   1.527e-17   1.707e-20    1.527e-17  11.35 
SPEC:  6864.86  6874.83   1.521e-17   1.714e-20    1.521e-17  11.35 
SPEC:  6874.83  6884.79   1.515e-17   1.700e-20    1.517e-17  11.35 
SPEC:  6884.79  6894.75   1.516e-17   1.749e-20    1.514e-17  11.35 
SPEC:  6894.75  6904.72   1.512e-17   1.985e-20    1.514e-17  11.35 
SPEC:  6904.72  6914.68   1.511e-17   1.779e-20    1.515e-17  11.34 
SPEC:  6914.68  6924.63   1.518e-17   1.820e-20    1.518e-17  11.34 
SPEC:  6924.63  6935.01   1.521e-17   1.784e-20    1.523e-17  11.34 
SPEC:  6935.01  6945.39   1.530e-17   1.749e-20    1.529e-17  11.33 
SPEC:  6945.39  6955.34   1.533e-17   1.731e-20    1.534e-17  11.32 
SPEC:  6955.34  6965.30   1.540e-17   1.734e-20    1.538e-17  11.32 
SPEC:  6965.30  6975.27   1.542e-17   1.735e-20    1.540e-17  11.31 
SPEC:  6975.27  6985.23   1.540e-17   1.725e-20    1.541e-17  11.31 
SPEC:  6985.23  6995.19   1.540e-17   1.712e-20    1.541e-17  11.30 
SPEC:  6995.19  7005.15   1.539e-17   1.700e-20    1.539e-17  11.30 
SPEC:  7005.15  7015.11   1.536e-17   1.704e-20    1.537e-17  11.30 
SPEC:  7015.11  7025.08   1.532e-17   1.707e-20    1.533e-17  11.30 
SPEC:  7025.08  7035.03   1.532e-17   1.699e-20    1.528e-17  11.31 
SPEC:  7035.03  7044.99   1.523e-17   1.690e-20    1.523e-17  11.31 
SPEC:  7044.99  7054.95   1.516e-17   1.684e-20    1.517e-17  11.31 
SPEC:  7054.95  7064.92   1.512e-17   1.667e-20    1.511e-17  11.31 
SPEC:  7064.92  7074.88   1.506e-17   1.660e-20    1.504e-17  11.31 
SPEC:  7074.88  7084.83   1.497e-17   1.652e-20    1.497e-17  11.31 
SPEC:  7084.83  7094.80   1.490e-17   1.641e-20    1.489e-17  11.31 
SPEC:  7094.80  7104.76   1.480e-17   1.630e-20    1.478e-17  11.32 
SPEC:  7104.76  7114.72   1.462e-17   1.619e-20    1.463e-17  11.33 
SPEC:  7114.72  7124.69   1.442e-17   1.604e-20    1.442e-17  11.34 
SPEC:  7124.69  7134.65   1.421e-17   1.586e-20    1.417e-17  11.36 
SPEC:  7134.65  7144.61   1.384e-17   1.563e-20    1.386e-17  11.38 
SPEC:  7144.61  7154.98   1.351e-17   1.542e-20    1.349e-17  11.41 
SPEC:  7154.98  7165.36   1.304e-17   1.516e-20    1.306e-17  11.44 
SPEC:  7165.36  7175.32   1.257e-17   1.487e-20    1.259e-17  11.48 
SPEC:  7175.32  7185.28   1.209e-17   1.457e-20    1.210e-17  11.52 
SPEC:  7185.28  7195.23   1.162e-17   1.441e-20    1.162e-17  11.56 
SPEC:  7195.23  7205.20   1.115e-17   1.458e-20    1.115e-17  11.60 
SPEC:  7205.20  7215.17   1.068e-17   1.450e-20    1.068e-17  11.65 
SPEC:  7215.17  7225.12   1.022e-17   1.404e-20    1.023e-17  11.69 
SPEC:  7225.12  7235.09   9.767e-18   1.378e-20    9.777e-18  11.74 
SPEC:  7235.09  7245.05   9.325e-18   1.287e-20    9.334e-18  11.79 
SPEC:  7245.05  7255.01   8.896e-18   1.262e-20    8.900e-18  11.83 
SPEC:  7255.01  7264.96   8.513e-18   1.264e-20    8.505e-18  11.88 
SPEC:  7264.96  7274.92   8.210e-18   1.244e-20    8.202e-18  11.92 
SPEC:  7274.92  7284.89   8.016e-18   1.244e-20    7.998e-18  11.94 
SPEC:  7284.89  7294.84   7.874e-18   1.209e-20    7.892e-18  11.95 
SPEC:  7294.84  7304.81   7.877e-18   1.211e-20    7.881e-18  11.95 
SPEC:  7304.81  7314.77   7.956e-18   1.192e-20    7.969e-18  11.94 
SPEC:  7314.77  7324.74   8.165e-18   1.238e-20    8.151e-18  11.91 
SPEC:  7324.74  7334.70   8.430e-18   1.236e-20    8.429e-18  11.87 
SPEC:  7334.70  7344.65   8.782e-18   1.263e-20    8.784e-18  11.83 
SPEC:  7344.65  7354.61   9.165e-18   1.288e-20    9.149e-18  11.78 
SPEC:  7354.61  7364.99   9.525e-18   1.286e-20    9.515e-18  11.73 
SPEC:  7364.99  7375.37   9.866e-18   1.310e-20    9.879e-18  11.69 
SPEC:  7375.37  7385.32   1.021e-17   1.347e-20    1.023e-17  11.65 
SPEC:  7385.32  7395.28   1.056e-17   1.348e-20    1.056e-17  11.61 
SPEC:  7395.28  7405.24   1.087e-17   1.366e-20    1.089e-17  11.57 
SPEC:  7405.24  7415.21   1.121e-17   1.390e-20    1.121e-17  11.54 
SPEC:  7415.21  7425.18   1.153e-17   1.403e-20    1.152e-17  11.51 
SPEC:  7425.18  7435.14   1.179e-17   1.415e-20    1.181e-17  11.48 
SPEC:  7435.14  7445.10   1.207e-17   1.438e-20    1.207e-17  11.45 
SPEC:  7445.10  7455.05   1.230e-17   1.452e-20    1.229e-17  11.43 
SPEC:  7455.05  7465.01   1.249e-17   1.459e-20    1.248e-17  11.41 
SPEC:  7465.01  7474.98   1.262e-17   1.469e-20    1.264e-17  11.40 
SPEC:  7474.98  7484.94   1.275e-17   1.479e-20    1.276e-17  11.38 
SPEC:  7484.94  7494.90   1.285e-17   1.483e-20    1.285e-17  11.37 
SPEC:  7494.90  7504.85   1.294e-17   1.485e-20    1.291e-17  11.36 
SPEC:  7504.85  7514.81   1.295e-17   1.489e-20    1.295e-17  11.36 
SPEC:  7514.81  7524.78   1.296e-17   1.491e-20    1.296e-17  11.36 
SPEC:  7524.78  7534.74   1.296e-17   1.503e-20    1.296e-17  11.35 
SPEC:  7534.74  7544.70   1.295e-17   1.493e-20    1.295e-17  11.35 
SPEC:  7544.70  7554.66   1.291e-17   1.486e-20    1.293e-17  11.35 
SPEC:  7554.66  7564.62   1.291e-17   1.486e-20    1.289e-17  11.35 
SPEC:  7564.62  7575.00   1.281e-17   1.482e-20    1.283e-17  11.36 
SPEC:  7575.00  7585.38   1.279e-17   1.485e-20    1.276e-17  11.36 
SPEC:  7585.38  7595.33   1.268e-17   1.474e-20    1.268e-17  11.36 
SPEC:  7595.33  7605.30   1.260e-17   1.468e-20    1.259e-17  11.37 
SPEC:  7605.30  7615.26   1.251e-17   1.460e-20    1.249e-17  11.37 
SPEC:  7615.26  7625.22   1.238e-17   1.759e-20    1.238e-17  11.38 
SPEC:  7625.22  7635.19   1.222e-17   2.783e-20    1.226e-17  11.39 
SPEC:  7635.19  7645.14   1.213e-17   2.058e-20    1.213e-17  11.40 
SPEC:  7645.14  7655.10   1.200e-17   1.846e-20    1.200e-17  11.40 
SPEC:  7655.10  7665.07   1.182e-17   1.946e-20    1.185e-17  11.41 
SPEC:  7665.07  7675.03   1.167e-17   1.774e-20    1.170e-17  11.43 
SPEC:  7675.03  7684.99   1.155e-17   1.600e-20    1.154e-17  11.44 
SPEC:  7684.99  7694.95   1.138e-17   1.489e-20    1.138e-17  11.45 
SPEC:  7694.95  7704.90   1.123e-17   1.415e-20    1.125e-17  11.46 
SPEC:  7704.90  7714.86   1.114e-17   1.371e-20    1.113e-17  11.47 
