SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999423   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      340.542000  deg 
DEC:     19.994600  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.192844 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.191419 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53265.094 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  281  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19284  
SIM_REDSHIFT_CMB:    0.19141  
SIM_REDSHIFT_HOST:   0.19284  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.8526  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        340.541992 deg  
SIM_DEC:       19.994600 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  20.94  20.47  -9.00  -9.00
      20.60  20.53  20.65  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53265.093750  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.1587e-04   
SIM_SALT2x1:    0.0762   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.4751   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -8.29   days 
SIM_TRESTMAX:    39.41   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 219 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53310.100  A NULL   1.3119e+02   1.114e-01    0  41.387   0.85 22.2052 
OBS:  53311.100  v NULL   4.9972e+01   5.126e-02    0  41.649   0.85 23.2532 
OBS:  53311.100  z NULL   9.6052e+01   5.357e-02    0  41.923   0.85 22.5437 
OBS:  53311.100  y NULL   3.1506e+01   3.429e-02    0  42.250   0.85 23.7540 
OBS:  53311.100  A NULL   1.2623e+02   9.260e-02    0  41.788   0.85 22.2471 
OBS:  53312.100  z NULL   9.2742e+01   6.232e-02    0  41.592   0.85 22.5818 
OBS:  53312.100  y NULL   3.0713e+01   3.140e-02    0  42.441   0.85 23.7817 
OBS:  53312.100  A NULL   1.2163e+02   1.527e-01    0  40.701   0.85 22.2874 
OBS:  53321.100  v NULL   4.1249e+01   6.190e-02    0  41.235   0.85 23.4615 
OBS:  53321.100  z NULL   7.3491e+01   4.664e-02    0  42.210   0.85 22.8344 
OBS:  53321.100  y NULL   2.4710e+01   3.448e-02    0  42.232   0.85 24.0178 
OBS:  53321.100  u NULL   1.5555e+01   4.353e-02    0  41.116   0.85 24.5203 
OBS:  53321.100  A NULL   9.1158e+01   9.973e-02    0  41.617   0.85 22.6005 
END_PHOTOMETRY: 

# ============================================= 
NSPECTRA:  3 

NVAR_SPEC: 6 
VARNAMES_SPEC: LAMMIN LAMMAX  FLAM  FLAMERR   SIM_GENFLAM SIM_GENMAG  

SPECTRUM_ID:       1  
SPECTRUM_MJD:      53259.499            # Tobs =   -5.595 
SPECTRUM_TEXPOSE:     1200.0            # seconds
SPECTRUM_SNR_COMPUTE:   8478.907        # from user SNR request
SPECTRUM_LAMOBS_SNR:    5000.0  6000.0  # range for SNR_COMPUTE
SPECTRUM_NLAM:     542 (of 879)         # Number of valid wave bins
SPEC:  3805.27  3815.16   1.840e-17   5.001e-20    1.841e-17  11.60 
SPEC:  3815.16  3825.05   1.797e-17   4.749e-20    1.800e-17  11.58 
SPEC:  3825.05  3834.94   1.775e-17   4.248e-20    1.768e-17  11.42 
SPEC:  3834.94  3844.82   1.748e-17   4.428e-20    1.746e-17  11.58 
SPEC:  3844.82  3855.04   1.745e-17   4.613e-20    1.735e-17  11.72 
SPEC:  3855.04  3865.26   1.731e-17   4.582e-20    1.733e-17  11.75 
SPEC:  3865.26  3875.15   1.737e-17   4.436e-20    1.742e-17  11.70 
SPEC:  3875.15  3885.03   1.758e-17   4.186e-20    1.762e-17  11.59 
SPEC:  3885.03  3894.92   1.790e-17   4.000e-20    1.791e-17  11.49 
SPEC:  3894.92  3904.81   1.831e-17   4.233e-20    1.832e-17  11.60 
SPEC:  3904.81  3915.03   1.881e-17   4.386e-20    1.884e-17  11.65 
SPEC:  3915.03  3925.24   1.948e-17   4.224e-20    1.948e-17  11.53 
SPEC:  3935.13  3945.02   2.117e-17   4.212e-20    2.107e-17  11.41 
SPEC:  3945.02  3954.91   2.200e-17   4.357e-20    2.202e-17  11.42 
SPEC:  3954.91  3964.79   2.296e-17   4.089e-20    2.293e-17  11.23 
SPEC:  3964.79  3975.01   2.372e-17   3.864e-20    2.372e-17  11.06 
SPEC:  3975.01  3985.23   2.442e-17   4.379e-20    2.438e-17  11.30 
SPEC:  3985.23  3995.12   2.483e-17   4.554e-20    2.487e-17  11.37 
SPEC:  3995.12  4005.00   2.529e-17   4.567e-20    2.522e-17  11.38 
SPEC:  4005.00  4014.89   2.542e-17   4.554e-20    2.542e-17  11.38 
SPEC:  4014.89  4024.78   2.559e-17   4.528e-20    2.555e-17  11.37 
SPEC:  4024.78  4035.00   2.591e-17   4.471e-20    2.588e-17  11.34 
SPEC:  4035.00  4045.21   2.641e-17   4.502e-20    2.645e-17  11.33 
SPEC:  4045.21  4055.10   2.721e-17   4.535e-20    2.726e-17  11.30 
SPEC:  4055.10  4064.99   2.830e-17   4.531e-20    2.830e-17  11.24 
SPEC:  4064.99  4074.88   2.963e-17   4.573e-20    2.957e-17  11.18 
SPEC:  4074.88  4084.77   3.111e-17   4.630e-20    3.107e-17  11.12 
SPEC:  4084.77  4094.98   3.250e-17   4.538e-20    3.255e-17  10.99 
SPEC:  4094.98  4105.20   3.391e-17   4.222e-20    3.384e-17  10.77 
SPEC:  4105.20  4115.09   3.479e-17   4.649e-20    3.487e-17  10.94 
SPEC:  4115.09  4124.98   3.572e-17   4.806e-20    3.567e-17  10.98 
SPEC:  4124.98  4134.86   3.617e-17   4.826e-20    3.623e-17  10.97 
SPEC:  4134.86  4144.75   3.658e-17   4.835e-20    3.657e-17  10.97 
SPEC:  4144.75  4154.97   3.688e-17   4.816e-20    3.675e-17  10.97 
SPEC:  4154.97  4165.19   3.684e-17   4.794e-20    3.686e-17  10.97 
SPEC:  4165.19  4175.07   3.701e-17   4.722e-20    3.695e-17  10.95 
SPEC:  4175.07  4184.96   3.703e-17   4.697e-20    3.699e-17  10.95 
SPEC:  4184.96  4194.85   3.701e-17   4.676e-20    3.701e-17  10.95 
SPEC:  4194.85  4204.74   3.708e-17   4.614e-20    3.699e-17  10.94 
SPEC:  4204.74  4214.95   3.696e-17   4.591e-20    3.693e-17  10.95 
SPEC:  4214.95  4225.17   3.670e-17   4.530e-20    3.674e-17  10.94 
SPEC:  4225.17  4235.06   3.651e-17   4.486e-20    3.639e-17  10.95 
SPEC:  4235.06  4244.95   3.593e-17   4.453e-20    3.587e-17  10.98 
SPEC:  4244.95  4254.83   3.516e-17   4.372e-20    3.520e-17  10.99 
SPEC:  4254.83  4264.72   3.433e-17   4.306e-20    3.436e-17  11.02 
SPEC:  4264.72  4274.94   3.329e-17   4.176e-20    3.333e-17  11.03 
SPEC:  4274.94  4285.16   3.209e-17   4.071e-20    3.210e-17  11.07 
SPEC:  4285.16  4295.04   3.067e-17   3.910e-20    3.070e-17  11.09 
SPEC:  4295.04  4304.93   2.910e-17   3.724e-20    2.911e-17  11.11 
SPEC:  4304.93  4314.82   2.734e-17   3.613e-20    2.733e-17  11.19 
SPEC:  4314.82  4325.04   2.529e-17   3.466e-20    2.532e-17  11.28 
SPEC:  4325.04  4335.25   2.304e-17   3.196e-20    2.306e-17  11.31 
SPEC:  4335.25  4345.14   2.075e-17   2.852e-20    2.076e-17  11.31 
SPEC:  4345.14  4355.03   1.881e-17   2.909e-20    1.883e-17  11.57 
SPEC:  4355.03  4364.92   1.732e-17   2.879e-20    1.736e-17  11.73 
SPEC:  4364.92  4374.80   1.630e-17   2.781e-20    1.635e-17  11.80 
SPEC:  4374.80  4385.02   1.577e-17   2.714e-20    1.578e-17  11.83 
SPEC:  4385.02  4395.24   1.574e-17   2.706e-20    1.571e-17  11.84 
SPEC:  4395.24  4405.13   1.612e-17   2.722e-20    1.608e-17  11.82 
SPEC:  4405.13  4415.01   1.664e-17   2.775e-20    1.665e-17  11.79 
SPEC:  4415.01  4424.90   1.730e-17   2.815e-20    1.726e-17  11.75 
SPEC:  4424.90  4434.79   1.792e-17   2.853e-20    1.790e-17  11.71 
SPEC:  4434.79  4445.01   1.853e-17   2.883e-20    1.857e-17  11.66 
SPEC:  4445.01  4455.22   1.938e-17   2.925e-20    1.929e-17  11.62 
SPEC:  4455.22  4465.11   1.999e-17   2.975e-20    2.003e-17  11.58 
SPEC:  4465.11  4475.00   2.081e-17   3.030e-20    2.078e-17  11.55 
SPEC:  4475.00  4484.89   2.154e-17   3.068e-20    2.158e-17  11.50 
SPEC:  4484.89  4494.78   2.242e-17   3.123e-20    2.241e-17  11.47 
SPEC:  4494.78  4504.99   2.326e-17   3.178e-20    2.329e-17  11.43 
SPEC:  4504.99  4515.21   2.423e-17   3.232e-20    2.423e-17  11.39 
SPEC:  4515.21  4525.10   2.520e-17   3.261e-20    2.519e-17  11.33 
SPEC:  4525.10  4534.99   2.622e-17   3.291e-20    2.619e-17  11.27 
SPEC:  4534.99  4544.87   2.729e-17   3.379e-20    2.730e-17  11.24 
SPEC:  4544.87  4554.76   2.853e-17   3.430e-20    2.856e-17  11.18 
SPEC:  4554.76  4564.98   3.000e-17   3.520e-20    2.999e-17  11.14 
SPEC:  4564.98  4575.20   3.160e-17   3.601e-20    3.158e-17  11.08 
SPEC:  4575.20  4585.08   3.326e-17   3.683e-20    3.329e-17  11.02 
SPEC:  4585.08  4594.97   3.511e-17   3.780e-20    3.510e-17  10.97 
SPEC:  4594.97  4604.86   3.687e-17   3.867e-20    3.684e-17  10.92 
SPEC:  4604.86  4614.75   3.833e-17   3.934e-20    3.834e-17  10.87 
SPEC:  4614.75  4624.96   3.966e-17   3.996e-20    3.963e-17  10.84 
SPEC:  4624.96  4635.18   4.065e-17   4.043e-20    4.069e-17  10.81 
SPEC:  4635.18  4645.07   4.143e-17   4.072e-20    4.148e-17  10.78 
SPEC:  4645.07  4654.96   4.206e-17   4.079e-20    4.202e-17  10.76 
SPEC:  4654.96  4664.84   4.232e-17   4.092e-20    4.234e-17  10.76 
SPEC:  4664.84  4674.73   4.247e-17   4.088e-20    4.244e-17  10.75 
SPEC:  4674.73  4684.95   4.232e-17   4.072e-20    4.232e-17  10.75 
SPEC:  4684.95  4695.17   4.197e-17   4.045e-20    4.198e-17  10.76 
SPEC:  4695.17  4705.05   4.142e-17   3.992e-20    4.143e-17  10.76 
SPEC:  4705.05  4714.94   4.059e-17   3.960e-20    4.067e-17  10.79 
SPEC:  4714.94  4724.83   3.969e-17   3.916e-20    3.977e-17  10.82 
SPEC:  4724.83  4735.05   3.903e-17   3.864e-20    3.907e-17  10.83 
SPEC:  4735.05  4745.26   3.867e-17   3.840e-20    3.867e-17  10.84 
SPEC:  4745.26  4755.15   3.856e-17   3.827e-20    3.859e-17  10.84 
SPEC:  4755.15  4765.04   3.881e-17   3.823e-20    3.881e-17  10.83 
SPEC:  4765.04  4774.93   3.930e-17   3.844e-20    3.933e-17  10.81 
SPEC:  4774.93  4784.81   4.016e-17   3.865e-20    4.014e-17  10.78 
SPEC:  4784.81  4795.03   4.096e-17   3.897e-20    4.098e-17  10.76 
SPEC:  4795.03  4805.25   4.165e-17   3.922e-20    4.169e-17  10.74 
SPEC:  4805.25  4815.14   4.225e-17   3.933e-20    4.222e-17  10.72 
SPEC:  4815.14  4825.02   4.266e-17   3.933e-20    4.260e-17  10.70 
SPEC:  4825.02  4834.91   4.283e-17   3.931e-20    4.282e-17  10.69 
SPEC:  4834.91  4844.80   4.290e-17   3.890e-20    4.288e-17  10.66 
SPEC:  4844.80  4855.02   4.285e-17   3.736e-20    4.280e-17  10.58 
SPEC:  4855.02  4865.23   4.252e-17   3.489e-20    4.255e-17  10.45 
SPEC:  4865.23  4875.12   4.218e-17   3.727e-20    4.214e-17  10.61 
SPEC:  4875.12  4885.01   4.155e-17   3.806e-20    4.159e-17  10.69 
SPEC:  4885.01  4894.90   4.092e-17   3.788e-20    4.089e-17  10.72 
SPEC:  4894.90  4904.79   4.002e-17   3.767e-20    4.003e-17  10.75 
SPEC:  4904.79  4915.00   3.898e-17   3.714e-20    3.904e-17  10.77 
SPEC:  4915.00  4925.22   3.802e-17   3.645e-20    3.804e-17  10.79 
SPEC:  4925.22  4935.11   3.701e-17   3.611e-20    3.710e-17  10.83 
SPEC:  4935.11  4945.00   3.623e-17   3.582e-20    3.621e-17  10.86 
SPEC:  4945.00  4954.88   3.531e-17   3.535e-20    3.537e-17  10.89 
SPEC:  4954.88  4964.77   3.452e-17   3.488e-20    3.456e-17  10.91 
SPEC:  4964.77  4974.99   3.377e-17   3.443e-20    3.377e-17  10.93 
SPEC:  4974.99  4985.21   3.295e-17   3.375e-20    3.294e-17  10.95 
SPEC:  4985.21  4995.09   3.207e-17   3.331e-20    3.204e-17  10.98 
SPEC:  4995.09  5004.98   3.108e-17   3.273e-20    3.108e-17  11.01 
SPEC:  5004.98  5014.87   3.005e-17   3.207e-20    3.004e-17  11.04 
SPEC:  5014.87  5024.76   2.888e-17   3.161e-20    2.892e-17  11.09 
SPEC:  5024.76  5034.97   2.773e-17   3.098e-20    2.771e-17  11.14 
SPEC:  5034.97  5045.19   2.652e-17   3.015e-20    2.650e-17  11.17 
SPEC:  5045.19  5055.08   2.550e-17   2.962e-20    2.547e-17  11.22 
SPEC:  5055.08  5064.97   2.465e-17   2.909e-20    2.463e-17  11.25 
SPEC:  5064.97  5074.85   2.395e-17   2.870e-20    2.395e-17  11.28 
SPEC:  5074.85  5084.74   2.344e-17   2.832e-20    2.344e-17  11.30 
SPEC:  5084.74  5094.96   2.309e-17   2.816e-20    2.309e-17  11.32 
SPEC:  5094.96  5105.18   2.290e-17   2.799e-20    2.292e-17  11.32 
SPEC:  5105.18  5115.06   2.297e-17   2.798e-20    2.294e-17  11.32 
SPEC:  5115.06  5124.95   2.314e-17   2.805e-20    2.316e-17  11.31 
SPEC:  5124.95  5134.84   2.354e-17   2.825e-20    2.355e-17  11.28 
SPEC:  5134.84  5144.73   2.415e-17   2.853e-20    2.414e-17  11.25 
SPEC:  5144.73  5154.94   2.491e-17   2.901e-20    2.493e-17  11.22 
SPEC:  5154.94  5165.16   2.590e-17   2.928e-20    2.591e-17  11.15 
SPEC:  5165.16  5175.05   2.678e-17   2.939e-20    2.677e-17  11.09 
SPEC:  5175.05  5184.94   2.734e-17   2.973e-20    2.735e-17  11.07 
SPEC:  5184.94  5194.82   2.767e-17   3.016e-20    2.767e-17  11.07 
SPEC:  5194.82  5205.04   2.777e-17   3.028e-20    2.772e-17  11.08 
SPEC:  5205.04  5215.26   2.744e-17   3.030e-20    2.749e-17  11.10 
SPEC:  5215.26  5225.15   2.696e-17   3.001e-20    2.699e-17  11.12 
SPEC:  5225.15  5235.03   2.639e-17   2.963e-20    2.642e-17  11.13 
SPEC:  5235.03  5244.92   2.601e-17   2.960e-20    2.606e-17  11.16 
SPEC:  5244.92  5254.81   2.596e-17   2.947e-20    2.595e-17  11.16 
SPEC:  5254.81  5265.03   2.604e-17   2.925e-20    2.609e-17  11.13 
SPEC:  5265.03  5275.24   2.650e-17   2.946e-20    2.650e-17  11.11 
SPEC:  5275.24  5285.13   2.717e-17   2.999e-20    2.715e-17  11.10 
SPEC:  5285.13  5295.02   2.798e-17   3.056e-20    2.798e-17  11.07 
SPEC:  5295.02  5304.91   2.874e-17   3.094e-20    2.875e-17  11.04 
SPEC:  5304.91  5314.79   2.935e-17   3.118e-20    2.938e-17  11.01 
SPEC:  5314.79  5325.01   2.985e-17   3.130e-20    2.986e-17  10.98 
SPEC:  5325.01  5335.23   3.028e-17   3.154e-20    3.019e-17  10.97 
SPEC:  5335.23  5345.12   3.040e-17   3.165e-20    3.037e-17  10.97 
SPEC:  5345.12  5355.00   3.037e-17   3.176e-20    3.040e-17  10.97 
SPEC:  5355.00  5364.89   3.038e-17   3.163e-20    3.037e-17  10.96 
SPEC:  5364.89  5374.78   3.032e-17   3.156e-20    3.035e-17  10.96 
SPEC:  5374.78  5385.00   3.037e-17   3.155e-20    3.034e-17  10.96 
SPEC:  5385.00  5395.21   3.034e-17   3.144e-20    3.035e-17  10.95 
SPEC:  5395.21  5405.10   3.038e-17   3.132e-20    3.036e-17  10.94 
SPEC:  5405.10  5414.99   3.042e-17   3.145e-20    3.039e-17  10.94 
SPEC:  5414.99  5424.88   3.037e-17   3.148e-20    3.041e-17  10.94 
SPEC:  5424.88  5434.77   3.030e-17   3.138e-20    3.032e-17  10.94 
SPEC:  5434.77  5444.98   3.014e-17   3.128e-20    3.010e-17  10.95 
SPEC:  5444.98  5455.20   2.981e-17   3.108e-20    2.976e-17  10.96 
SPEC:  5455.20  5465.09   2.932e-17   3.084e-20    2.930e-17  10.97 
SPEC:  5465.09  5474.98   2.877e-17   3.055e-20    2.872e-17  11.00 
SPEC:  5474.98  5484.86   2.801e-17   3.023e-20    2.803e-17  11.02 
SPEC:  5484.86  5494.75   2.727e-17   2.986e-20    2.733e-17  11.05 
SPEC:  5494.75  5504.97   2.664e-17   2.944e-20    2.666e-17  11.07 
SPEC:  5504.97  5515.19   2.600e-17   2.907e-20    2.604e-17  11.09 
SPEC:  5515.19  5525.07   2.547e-17   2.880e-20    2.549e-17  11.12 
SPEC:  5525.07  5534.96   2.500e-17   2.850e-20    2.500e-17  11.14 
SPEC:  5534.96  5544.85   2.456e-17   2.826e-20    2.456e-17  11.16 
SPEC:  5544.85  5554.74   2.410e-17   2.805e-20    2.416e-17  11.17 
SPEC:  5554.74  5564.95   2.381e-17   2.777e-20    2.377e-17  11.19 
SPEC:  5564.95  5575.17   2.346e-17   2.747e-20    2.340e-17  11.20 
SPEC:  5575.17  5585.06   2.301e-17   3.056e-20    2.306e-17  11.21 
SPEC:  5585.06  5594.95   2.279e-17   2.731e-20    2.274e-17  11.21 
SPEC:  5594.95  5604.83   2.244e-17   2.678e-20    2.244e-17  11.23 
SPEC:  5604.83  5614.72   2.218e-17   2.665e-20    2.216e-17  11.24 
SPEC:  5614.72  5624.94   2.193e-17   2.657e-20    2.192e-17  11.26 
SPEC:  5624.94  5635.16   2.172e-17   2.652e-20    2.172e-17  11.27 
SPEC:  5635.16  5645.04   2.156e-17   2.642e-20    2.157e-17  11.28 
SPEC:  5645.04  5654.93   2.147e-17   2.632e-20    2.148e-17  11.28 
SPEC:  5654.93  5664.82   2.141e-17   2.627e-20    2.143e-17  11.28 
SPEC:  5664.82  5675.04   2.144e-17   2.629e-20    2.143e-17  11.27 
SPEC:  5675.04  5685.25   2.143e-17   2.632e-20    2.144e-17  11.27 
SPEC:  5685.25  5695.14   2.134e-17   2.623e-20    2.133e-17  11.28 
SPEC:  5695.14  5705.03   2.110e-17   2.608e-20    2.109e-17  11.29 
SPEC:  5705.03  5714.92   2.075e-17   2.581e-20    2.073e-17  11.30 
SPEC:  5714.92  5724.80   2.028e-17   2.554e-20    2.025e-17  11.33 
SPEC:  5724.80  5735.02   1.961e-17   2.513e-20    1.962e-17  11.36 
SPEC:  5735.02  5745.24   1.888e-17   2.465e-20    1.887e-17  11.40 
SPEC:  5745.24  5755.13   1.815e-17   2.418e-20    1.815e-17  11.44 
SPEC:  5755.13  5765.01   1.756e-17   2.376e-20    1.757e-17  11.47 
SPEC:  5765.01  5774.90   1.714e-17   2.348e-20    1.713e-17  11.50 
SPEC:  5774.90  5784.79   1.678e-17   2.326e-20    1.681e-17  11.51 
SPEC:  5784.79  5795.01   1.661e-17   2.313e-20    1.663e-17  11.52 
SPEC:  5795.01  5805.22   1.662e-17   2.309e-20    1.658e-17  11.53 
SPEC:  5805.22  5815.11   1.663e-17   2.313e-20    1.664e-17  11.52 
SPEC:  5815.11  5825.00   1.667e-17   2.318e-20    1.670e-17  11.51 
SPEC:  5825.00  5834.89   1.677e-17   2.318e-20    1.675e-17  11.50 
SPEC:  5834.89  5844.78   1.675e-17   2.322e-20    1.677e-17  11.50 
SPEC:  5844.78  5854.99   1.679e-17   2.321e-20    1.678e-17  11.50 
SPEC:  5854.99  5865.21   1.680e-17   2.318e-20    1.676e-17  11.50 
SPEC:  5865.21  5875.10   1.671e-17   2.319e-20    1.673e-17  11.50 
SPEC:  5875.10  5884.99   1.671e-17   2.308e-20    1.670e-17  11.49 
SPEC:  5884.99  5894.87   1.668e-17   2.294e-20    1.670e-17  11.47 
SPEC:  5894.87  5904.76   1.672e-17   2.323e-20    1.674e-17  11.48 
SPEC:  5904.76  5914.98   1.677e-17   2.339e-20    1.681e-17  11.48 
SPEC:  5914.98  5925.20   1.690e-17   2.350e-20    1.692e-17  11.48 
SPEC:  5925.20  5935.08   1.705e-17   2.351e-20    1.707e-17  11.46 
SPEC:  5935.08  5944.97   1.724e-17   2.371e-20    1.724e-17  11.45 
SPEC:  5944.97  5954.86   1.745e-17   2.382e-20    1.746e-17  11.43 
SPEC:  5954.86  5964.75   1.772e-17   2.405e-20    1.773e-17  11.42 
SPEC:  5964.75  5974.96   1.805e-17   2.430e-20    1.805e-17  11.39 
SPEC:  5974.96  5985.18   1.844e-17   2.448e-20    1.842e-17  11.37 
SPEC:  5985.18  5995.07   1.888e-17   2.476e-20    1.883e-17  11.34 
SPEC:  5995.07  6004.96   1.931e-17   2.503e-20    1.928e-17  11.31 
SPEC:  6004.96  6014.84   1.976e-17   2.530e-20    1.976e-17  11.28 
SPEC:  6014.84  6024.73   2.020e-17   2.558e-20    2.018e-17  11.26 
SPEC:  6024.73  6034.95   2.055e-17   2.581e-20    2.053e-17  11.24 
SPEC:  6034.95  6045.17   2.082e-17   2.598e-20    2.081e-17  11.22 
SPEC:  6045.17  6055.05   2.098e-17   2.609e-20    2.100e-17  11.21 
SPEC:  6055.05  6064.94   2.109e-17   2.615e-20    2.110e-17  11.20 
SPEC:  6064.94  6074.83   2.114e-17   2.618e-20    2.113e-17  11.19 
SPEC:  6074.83  6085.05   2.115e-17   2.620e-20    2.111e-17  11.19 
SPEC:  6085.05  6095.26   2.113e-17   2.615e-20    2.110e-17  11.19 
SPEC:  6095.26  6105.15   2.108e-17   2.616e-20    2.112e-17  11.18 
SPEC:  6105.15  6115.04   2.119e-17   2.620e-20    2.115e-17  11.18 
SPEC:  6115.04  6124.93   2.121e-17   2.621e-20    2.121e-17  11.17 
SPEC:  6124.93  6134.81   2.131e-17   2.631e-20    2.129e-17  11.17 
SPEC:  6134.81  6145.03   2.142e-17   2.644e-20    2.139e-17  11.16 
SPEC:  6145.03  6155.25   2.143e-17   2.648e-20    2.145e-17  11.16 
SPEC:  6155.25  6165.14   2.136e-17   2.640e-20    2.137e-17  11.15 
SPEC:  6165.14  6175.02   2.111e-17   2.633e-20    2.115e-17  11.17 
SPEC:  6175.02  6184.91   2.079e-17   2.616e-20    2.078e-17  11.19 
SPEC:  6184.91  6194.80   2.033e-17   2.585e-20    2.028e-17  11.21 
SPEC:  6194.80  6205.02   1.962e-17   2.549e-20    1.962e-17  11.25 
SPEC:  6205.02  6215.23   1.882e-17   2.503e-20    1.881e-17  11.29 
SPEC:  6215.23  6225.12   1.802e-17   2.461e-20    1.800e-17  11.33 
SPEC:  6225.12  6235.01   1.728e-17   2.433e-20    1.730e-17  11.37 
SPEC:  6235.01  6244.90   1.671e-17   2.407e-20    1.671e-17  11.40 
SPEC:  6244.90  6254.79   1.621e-17   2.385e-20    1.622e-17  11.43 
SPEC:  6254.79  6265.00   1.583e-17   2.379e-20    1.583e-17  11.46 
SPEC:  6265.00  6275.22   1.555e-17   2.376e-20    1.554e-17  11.48 
SPEC:  6275.22  6285.11   1.538e-17   2.383e-20    1.537e-17  11.49 
SPEC:  6285.11  6295.00   1.529e-17   2.400e-20    1.527e-17  11.50 
SPEC:  6295.00  6304.93   1.525e-17   2.463e-20    1.523e-17  11.50 
SPEC:  6304.93  6315.03   1.523e-17   4.593e-20    1.524e-17  11.48 
SPEC:  6315.03  6325.13   1.531e-17   3.603e-20    1.530e-17  11.47 
SPEC:  6325.13  6335.24   1.536e-17   3.410e-20    1.541e-17  11.46 
SPEC:  6335.24  6345.16   1.560e-17   3.374e-20    1.557e-17  11.45 
SPEC:  6345.16  6355.08   1.577e-17   3.327e-20    1.578e-17  11.44 
SPEC:  6355.08  6365.00   1.593e-17   3.287e-20    1.596e-17  11.42 
SPEC:  6365.00  6374.92   1.605e-17   3.350e-20    1.604e-17  11.42 
SPEC:  6374.92  6385.02   1.600e-17   3.214e-20    1.603e-17  11.42 
SPEC:  6385.02  6395.13   1.594e-17   3.175e-20    1.591e-17  11.42 
