SURVEY: PS1_LOWZ_COMBINED(CFA4p2)   
SNID:   5999389   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      194.850020  deg 
DEC:     27.996425  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.166431 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.167479 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   55277.164 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  275  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16643  
SIM_REDSHIFT_CMB:    0.16748  
SIM_REDSHIFT_HOST:   0.16643  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.5268  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        194.850021 deg  
SIM_DEC:       27.996426 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  20.50  20.19  20.24  20.43  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   55277.164062  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.5619e-04   
SIM_SALT2x1:    0.0666   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   20.1509   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -8.37   days 
SIM_TRESTMAX:    24.98   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 78 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  5144.73  5154.94   3.347e-17   3.325e-20    3.351e-17  10.87 
SPEC:  5154.94  5165.16   3.432e-17   3.334e-20    3.434e-17  10.82 
SPEC:  5165.16  5175.05   3.552e-17   3.348e-20    3.552e-17  10.76 
SPEC:  5175.05  5184.94   3.669e-17   3.405e-20    3.669e-17  10.73 
SPEC:  5184.94  5194.82   3.766e-17   3.478e-20    3.763e-17  10.72 
SPEC:  5194.82  5205.04   3.830e-17   3.521e-20    3.833e-17  10.70 
SPEC:  5205.04  5215.26   3.880e-17   3.560e-20    3.880e-17  10.70 
SPEC:  5215.26  5225.15   3.899e-17   3.567e-20    3.900e-17  10.69 
SPEC:  5225.15  5235.03   3.897e-17   3.558e-20    3.896e-17  10.69 
SPEC:  5235.03  5244.92   3.874e-17   3.570e-20    3.879e-17  10.70 
SPEC:  5244.92  5254.81   3.870e-17   3.556e-20    3.866e-17  10.70 
SPEC:  5254.81  5265.03   3.851e-17   3.516e-20    3.856e-17  10.68 
SPEC:  5265.03  5275.24   3.844e-17   3.512e-20    3.851e-17  10.68 
SPEC:  5275.24  5285.13   3.856e-17   3.531e-20    3.850e-17  10.69 
SPEC:  5285.13  5295.02   3.850e-17   3.547e-20    3.854e-17  10.70 
SPEC:  5295.02  5304.91   3.859e-17   3.544e-20    3.857e-17  10.70 
SPEC:  5304.91  5314.79   3.845e-17   3.528e-20    3.846e-17  10.69 
SPEC:  5314.79  5325.01   3.813e-17   3.499e-20    3.817e-17  10.69 
SPEC:  5325.01  5335.23   3.769e-17   3.484e-20    3.768e-17  10.71 
SPEC:  5335.23  5345.12   3.697e-17   3.455e-20    3.702e-17  10.73 
SPEC:  5345.12  5355.00   3.622e-17   3.426e-20    3.620e-17  10.76 
SPEC:  5355.00  5364.89   3.525e-17   3.368e-20    3.522e-17  10.78 
SPEC:  5364.89  5374.78   3.433e-17   3.315e-20    3.425e-17  10.80 
SPEC:  5374.78  5385.00   3.339e-17   3.272e-20    3.337e-17  10.83 
SPEC:  5385.00  5395.21   3.262e-17   3.222e-20    3.258e-17  10.85 
SPEC:  5395.21  5405.10   3.191e-17   3.175e-20    3.191e-17  10.86 
SPEC:  5405.10  5414.99   3.134e-17   3.158e-20    3.134e-17  10.89 
SPEC:  5414.99  5424.88   3.093e-17   3.136e-20    3.086e-17  10.90 
SPEC:  5424.88  5434.77   3.046e-17   3.110e-20    3.045e-17  10.91 
SPEC:  5434.77  5444.98   3.007e-17   3.090e-20    3.005e-17  10.93 
SPEC:  5444.98  5455.20   2.967e-17   3.068e-20    2.965e-17  10.94 
SPEC:  5455.20  5465.09   2.928e-17   3.049e-20    2.928e-17  10.95 
SPEC:  5465.09  5474.98   2.893e-17   3.032e-20    2.893e-17  10.96 
SPEC:  5474.98  5484.86   2.862e-17   3.019e-20    2.860e-17  10.98 
SPEC:  5484.86  5494.75   2.828e-17   3.004e-20    2.829e-17  10.99 
SPEC:  5494.75  5504.97   2.808e-17   2.984e-20    2.803e-17  10.99 
SPEC:  5504.97  5515.19   2.782e-17   2.972e-20    2.782e-17  11.00 
SPEC:  5515.19  5525.07   2.765e-17   2.968e-20    2.769e-17  11.00 
SPEC:  5525.07  5534.96   2.761e-17   2.962e-20    2.761e-17  11.01 
SPEC:  5534.96  5544.85   2.760e-17   2.963e-20    2.760e-17  11.01 
SPEC:  5544.85  5554.74   2.765e-17   2.966e-20    2.763e-17  11.00 
SPEC:  5554.74  5564.95   2.764e-17   2.957e-20    2.757e-17  11.00 
SPEC:  5564.95  5575.17   2.738e-17   2.936e-20    2.733e-17  11.00 
SPEC:  5575.17  5585.06   2.689e-17   3.265e-20    2.692e-17  11.01 
SPEC:  5585.06  5594.95   2.630e-17   2.907e-20    2.634e-17  11.03 
SPEC:  5594.95  5604.83   2.560e-17   2.828e-20    2.560e-17  11.06 
SPEC:  5604.83  5614.72   2.468e-17   2.781e-20    2.468e-17  11.10 
SPEC:  5614.72  5624.94   2.373e-17   2.732e-20    2.370e-17  11.15 
SPEC:  5624.94  5635.16   2.290e-17   2.692e-20    2.287e-17  11.19 
SPEC:  5635.16  5645.04   2.223e-17   2.653e-20    2.225e-17  11.22 
SPEC:  5645.04  5654.93   2.181e-17   2.623e-20    2.181e-17  11.24 
SPEC:  5654.93  5664.82   2.158e-17   2.606e-20    2.156e-17  11.24 
SPEC:  5664.82  5675.04   2.148e-17   2.603e-20    2.149e-17  11.25 
SPEC:  5675.04  5685.25   2.154e-17   2.611e-20    2.157e-17  11.24 
SPEC:  5685.25  5695.14   2.168e-17   2.616e-20    2.168e-17  11.23 
SPEC:  5695.14  5705.03   2.177e-17   2.619e-20    2.176e-17  11.23 
SPEC:  5705.03  5714.92   2.178e-17   2.617e-20    2.181e-17  11.22 
SPEC:  5714.92  5724.80   2.181e-17   2.622e-20    2.182e-17  11.22 
SPEC:  5724.80  5735.02   2.175e-17   2.619e-20    2.180e-17  11.22 
SPEC:  5735.02  5745.24   2.175e-17   2.617e-20    2.175e-17  11.22 
SPEC:  5745.24  5755.13   2.170e-17   2.614e-20    2.170e-17  11.22 
SPEC:  5755.13  5765.01   2.163e-17   2.611e-20    2.169e-17  11.22 
SPEC:  5765.01  5774.90   2.177e-17   2.616e-20    2.174e-17  11.21 
SPEC:  5774.90  5784.79   2.182e-17   2.622e-20    2.184e-17  11.21 
SPEC:  5784.79  5795.01   2.200e-17   2.631e-20    2.200e-17  11.20 
SPEC:  5795.01  5805.22   2.224e-17   2.643e-20    2.221e-17  11.18 
SPEC:  5805.22  5815.11   2.242e-17   2.658e-20    2.246e-17  11.17 
SPEC:  5815.11  5825.00   2.278e-17   2.676e-20    2.277e-17  11.15 
SPEC:  5825.00  5834.89   2.314e-17   2.693e-20    2.312e-17  11.13 
SPEC:  5834.89  5844.78   2.352e-17   2.719e-20    2.352e-17  11.11 
SPEC:  5844.78  5854.99   2.399e-17   2.743e-20    2.397e-17  11.09 
SPEC:  5854.99  5865.21   2.445e-17   2.770e-20    2.448e-17  11.06 
SPEC:  5865.21  5875.10   2.503e-17   2.805e-20    2.504e-17  11.04 
SPEC:  5875.10  5884.99   2.555e-17   2.824e-20    2.558e-17  11.00 
SPEC:  5884.99  5894.87   2.606e-17   2.832e-20    2.604e-17  10.97 
SPEC:  5894.87  5904.76   2.639e-17   2.885e-20    2.641e-17  10.96 
SPEC:  5904.76  5914.98   2.667e-17   2.913e-20    2.668e-17  10.96 
SPEC:  5914.98  5925.20   2.682e-17   2.927e-20    2.687e-17  10.95 
SPEC:  5925.20  5935.08   2.699e-17   2.921e-20    2.695e-17  10.94 
SPEC:  5935.08  5944.97   2.694e-17   2.930e-20    2.694e-17  10.94 
SPEC:  5944.97  5954.86   2.689e-17   2.923e-20    2.691e-17  10.94 
SPEC:  5954.86  5964.75   2.689e-17   2.929e-20    2.690e-17  10.94 
SPEC:  5964.75  5974.96   2.692e-17   2.934e-20    2.692e-17  10.94 
SPEC:  5974.96  5985.18   2.696e-17   2.928e-20    2.696e-17  10.93 
SPEC:  5985.18  5995.07   2.703e-17   2.933e-20    2.703e-17  10.93 
SPEC:  5995.07  6004.96   2.713e-17   2.935e-20    2.712e-17  10.92 
SPEC:  6004.96  6014.84   2.721e-17   2.936e-20    2.721e-17  10.91 
SPEC:  6014.84  6024.73   2.720e-17   2.933e-20    2.715e-17  10.91 
SPEC:  6024.73  6034.95   2.690e-17   2.921e-20    2.691e-17  10.92 
SPEC:  6034.95  6045.17   2.647e-17   2.898e-20    2.647e-17  10.93 
SPEC:  6045.17  6055.05   2.581e-17   2.863e-20    2.586e-17  10.96 
SPEC:  6055.05  6064.94   2.505e-17   2.819e-20    2.507e-17  10.99 
SPEC:  6064.94  6074.83   2.412e-17   2.765e-20    2.410e-17  11.03 
SPEC:  6074.83  6085.05   2.306e-17   2.707e-20    2.305e-17  11.07 
SPEC:  6085.05  6095.26   2.213e-17   2.646e-20    2.211e-17  11.11 
SPEC:  6095.26  6105.15   2.135e-17   2.602e-20    2.135e-17  11.15 
SPEC:  6105.15  6115.04   2.076e-17   2.567e-20    2.076e-17  11.18 
SPEC:  6115.04  6124.93   2.034e-17   2.537e-20    2.033e-17  11.19 
SPEC:  6124.93  6134.81   2.005e-17   2.525e-20    2.005e-17  11.21 
SPEC:  6134.81  6145.03   1.992e-17   2.523e-20    1.993e-17  11.21 
SPEC:  6145.03  6155.25   1.994e-17   2.523e-20    1.991e-17  11.21 
SPEC:  6155.25  6165.14   1.993e-17   2.520e-20    1.992e-17  11.20 
SPEC:  6165.14  6175.02   1.996e-17   2.530e-20    1.997e-17  11.20 
SPEC:  6175.02  6184.91   2.008e-17   2.542e-20    2.006e-17  11.20 
SPEC:  6184.91  6194.80   2.016e-17   2.549e-20    2.017e-17  11.19 
SPEC:  6194.80  6205.02   2.031e-17   2.565e-20    2.033e-17  11.18 
SPEC:  6205.02  6215.23   2.054e-17   2.584e-20    2.051e-17  11.17 
SPEC:  6215.23  6225.12   2.066e-17   2.605e-20    2.063e-17  11.16 
SPEC:  6225.12  6235.01   2.068e-17   2.628e-20    2.064e-17  11.16 
SPEC:  6235.01  6244.90   2.054e-17   2.638e-20    2.053e-17  11.16 
SPEC:  6244.90  6254.79   2.031e-17   2.639e-20    2.031e-17  11.16 
SPEC:  6254.79  6265.00   1.997e-17   2.642e-20    1.996e-17  11.18 
SPEC:  6265.00  6275.22   1.948e-17   2.632e-20    1.949e-17  11.21 
SPEC:  6275.22  6285.11   1.895e-17   2.615e-20    1.893e-17  11.24 
SPEC:  6285.11  6295.00   1.840e-17   2.607e-20    1.843e-17  11.27 
SPEC:  6295.00  6304.93   1.806e-17   2.654e-20    1.808e-17  11.28 
SPEC:  6304.93  6315.03   1.787e-17   4.918e-20    1.788e-17  11.29 
SPEC:  6315.03  6325.13   1.789e-17   3.845e-20    1.783e-17  11.28 
SPEC:  6325.13  6335.24   1.788e-17   3.637e-20    1.792e-17  11.27 
SPEC:  6335.24  6345.16   1.815e-17   3.604e-20    1.818e-17  11.26 
SPEC:  6345.16  6355.08   1.857e-17   3.568e-20    1.856e-17  11.24 
SPEC:  6355.08  6365.00   1.898e-17   3.543e-20    1.896e-17  11.21 
SPEC:  6365.00  6374.92   1.934e-17   3.637e-20    1.933e-17  11.19 
SPEC:  6374.92  6385.02   1.961e-17   3.520e-20    1.967e-17  11.17 
SPEC:  6385.02  6395.13   1.996e-17   3.517e-20    1.997e-17  11.15 
SPEC:  6395.13  6405.05   2.026e-17   3.517e-20    2.023e-17  11.13 
SPEC:  6405.05  6414.97   2.048e-17   3.522e-20    2.045e-17  11.11 
SPEC:  6414.97  6424.89   2.066e-17   3.537e-20    2.063e-17  11.10 
SPEC:  6424.89  6434.81   2.078e-17   3.554e-20    2.079e-17  11.09 
SPEC:  6434.81  6444.91   2.090e-17   3.582e-20    2.091e-17  11.08 
SPEC:  6444.91  6455.01   2.105e-17   3.656e-20    2.101e-17  11.07 
SPEC:  6455.01  6464.94   2.109e-17   3.687e-20    2.108e-17  11.07 
SPEC:  6464.94  6474.86   2.111e-17   3.772e-20    2.112e-17  11.07 
SPEC:  6474.86  6484.77   2.117e-17   3.878e-20    2.113e-17  11.06 
SPEC:  6484.77  6494.69   2.116e-17   4.046e-20    2.112e-17  11.06 
SPEC:  6494.69  6504.61   2.119e-17   4.400e-20    2.110e-17  11.06 
SPEC:  6504.61  6514.99   2.106e-17   2.264e-20    2.109e-17  11.06 
SPEC:  6514.99  6525.37   2.108e-17   2.231e-20    2.108e-17  11.05 
SPEC:  6525.37  6535.33   2.108e-17   2.196e-20    2.109e-17  11.04 
SPEC:  6535.33  6545.28   2.106e-17   2.164e-20    2.110e-17  11.01 
SPEC:  6545.28  6555.24   2.114e-17   2.064e-20    2.112e-17  10.94 
SPEC:  6555.24  6565.21   2.117e-17   1.979e-20    2.115e-17  10.86 
SPEC:  6565.21  6575.18   2.121e-17   2.048e-20    2.117e-17  10.95 
SPEC:  6575.18  6585.13   2.114e-17   2.086e-20    2.115e-17  11.01 
SPEC:  6585.13  6595.10   2.107e-17   2.080e-20    2.110e-17  11.03 
SPEC:  6595.10  6605.06   2.100e-17   2.062e-20    2.100e-17  11.04 
SPEC:  6605.06  6615.01   2.088e-17   2.047e-20    2.087e-17  11.05 
SPEC:  6615.01  6624.98   2.071e-17   2.031e-20    2.070e-17  11.05 
SPEC:  6624.98  6634.93   2.046e-17   2.016e-20    2.049e-17  11.06 
SPEC:  6634.93  6644.90   2.028e-17   1.997e-20    2.025e-17  11.07 
SPEC:  6644.90  6654.85   2.003e-17   1.983e-20    2.003e-17  11.08 
SPEC:  6654.85  6664.81   1.984e-17   1.971e-20    1.984e-17  11.09 
SPEC:  6664.81  6674.78   1.966e-17   1.958e-20    1.967e-17  11.10 
SPEC:  6674.78  6684.74   1.954e-17   1.946e-20    1.954e-17  11.10 
SPEC:  6684.74  6694.70   1.948e-17   1.938e-20    1.943e-17  11.11 
SPEC:  6694.70  6704.66   1.934e-17   1.929e-20    1.935e-17  11.11 
SPEC:  6704.66  6714.62   1.926e-17   1.921e-20    1.929e-17  11.11 
SPEC:  6714.62  6725.00   1.920e-17   1.921e-20    1.926e-17  11.11 
SPEC:  6725.00  6735.38   1.925e-17   1.919e-20    1.924e-17  11.11 
SPEC:  6735.38  6745.33   1.922e-17   1.920e-20    1.923e-17  11.11 
SPEC:  6745.33  6755.30   1.925e-17   1.918e-20    1.923e-17  11.10 
SPEC:  6755.30  6765.26   1.923e-17   1.919e-20    1.925e-17  11.10 
SPEC:  6765.26  6775.22   1.933e-17   1.918e-20    1.929e-17  11.09 
SPEC:  6775.22  6785.19   1.933e-17   1.920e-20    1.933e-17  11.09 
SPEC:  6785.19  6795.15   1.937e-17   1.921e-20    1.939e-17  11.08 
SPEC:  6795.15  6805.10   1.942e-17   1.924e-20    1.943e-17  11.08 
SPEC:  6805.10  6815.07   1.947e-17   1.921e-20    1.946e-17  11.07 
SPEC:  6815.07  6825.02   1.948e-17   1.921e-20    1.947e-17  11.07 
SPEC:  6825.02  6834.99   1.950e-17   1.922e-20    1.948e-17  11.07 
SPEC:  6834.99  6844.94   1.947e-17   1.918e-20    1.947e-17  11.06 
SPEC:  6844.94  6854.90   1.946e-17   1.908e-20    1.945e-17  11.06 
SPEC:  6854.90  6864.86   1.943e-17   1.903e-20    1.941e-17  11.06 
SPEC:  6864.86  6874.83   1.937e-17   1.912e-20    1.936e-17  11.06 
SPEC:  6874.83  6884.79   1.928e-17   1.896e-20    1.929e-17  11.07 
SPEC:  6884.79  6894.75   1.918e-17   1.948e-20    1.920e-17  11.07 
SPEC:  6894.75  6904.72   1.911e-17   2.205e-20    1.909e-17  11.07 
SPEC:  6904.72  6914.68   1.898e-17   1.968e-20    1.896e-17  11.08 
SPEC:  6914.68  6924.63   1.882e-17   2.003e-20    1.881e-17  11.08 
SPEC:  6924.63  6935.01   1.864e-17   1.952e-20    1.864e-17  11.09 
SPEC:  6935.01  6945.39   1.844e-17   1.899e-20    1.844e-17  11.10 
SPEC:  6945.39  6955.34   1.818e-17   1.865e-20    1.819e-17  11.11 
SPEC:  6955.34  6965.30   1.790e-17   1.850e-20    1.789e-17  11.13 
SPEC:  6965.30  6975.27   1.750e-17   1.830e-20    1.753e-17  11.15 
SPEC:  6975.27  6985.23   1.709e-17   1.797e-20    1.710e-17  11.17 
SPEC:  6985.23  6995.19   1.662e-17   1.758e-20    1.662e-17  11.20 
SPEC:  6995.19  7005.15   1.607e-17   1.718e-20    1.608e-17  11.23 
SPEC:  7005.15  7015.11   1.551e-17   1.692e-20    1.548e-17  11.27 
SPEC:  7015.11  7025.08   1.487e-17   1.662e-20    1.485e-17  11.32 
SPEC:  7025.08  7035.03   1.422e-17   1.621e-20    1.423e-17  11.36 
SPEC:  7035.03  7044.99   1.358e-17   1.582e-20    1.364e-17  11.40 
SPEC:  7044.99  7054.95   1.311e-17   1.547e-20    1.309e-17  11.44 
SPEC:  7054.95  7064.92   1.255e-17   1.503e-20    1.256e-17  11.49 
SPEC:  7064.92  7074.88   1.207e-17   1.471e-20    1.207e-17  11.53 
SPEC:  7074.88  7084.83   1.162e-17   1.439e-20    1.161e-17  11.56 
SPEC:  7084.83  7094.80   1.117e-17   1.406e-20    1.118e-17  11.60 
SPEC:  7094.80  7104.76   1.081e-17   1.377e-20    1.079e-17  11.64 
SPEC:  7104.76  7114.72   1.049e-17   1.357e-20    1.051e-17  11.67 
SPEC:  7114.72  7124.69   1.033e-17   1.343e-20    1.034e-17  11.68 
SPEC:  7124.69  7134.65   1.027e-17   1.336e-20    1.027e-17  11.68 
SPEC:  7134.65  7144.61   1.033e-17   1.334e-20    1.032e-17  11.67 
SPEC:  7144.61  7154.98   1.048e-17   1.343e-20    1.047e-17  11.66 
SPEC:  7154.98  7165.36   1.074e-17   1.360e-20    1.075e-17  11.63 
SPEC:  7165.36  7175.32   1.113e-17   1.383e-20    1.113e-17  11.59 
SPEC:  7175.32  7185.28   1.159e-17   1.410e-20    1.158e-17  11.54 
SPEC:  7185.28  7195.23   1.205e-17   1.451e-20    1.204e-17  11.49 
SPEC:  7195.23  7205.20   1.250e-17   1.526e-20    1.249e-17  11.45 
SPEC:  7205.20  7215.17   1.293e-17   1.578e-20    1.293e-17  11.42 
SPEC:  7215.17  7225.12   1.337e-17   1.587e-20    1.336e-17  11.38 
SPEC:  7225.12  7235.09   1.377e-17   1.618e-20    1.378e-17  11.35 
SPEC:  7235.09  7245.05   1.419e-17   1.570e-20    1.419e-17  11.31 
SPEC:  7245.05  7255.01   1.457e-17   1.596e-20    1.459e-17  11.27 
SPEC:  7255.01  7264.96   1.498e-17   1.658e-20    1.498e-17  11.25 
SPEC:  7264.96  7274.92   1.532e-17   1.681e-20    1.533e-17  11.22 
SPEC:  7274.92  7284.89   1.562e-17   1.719e-20    1.563e-17  11.19 
SPEC:  7284.89  7294.84   1.589e-17   1.696e-20    1.590e-17  11.17 
SPEC:  7294.84  7304.81   1.611e-17   1.712e-20    1.612e-17  11.15 
SPEC:  7304.81  7314.77   1.629e-17   1.686e-20    1.629e-17  11.14 
SPEC:  7314.77  7324.74   1.642e-17   1.737e-20    1.643e-17  11.13 
SPEC:  7324.74  7334.70   1.649e-17   1.711e-20    1.652e-17  11.12 
SPEC:  7334.70  7344.65   1.655e-17   1.714e-20    1.657e-17  11.11 
SPEC:  7344.65  7354.61   1.659e-17   1.714e-20    1.658e-17  11.11 
SPEC:  7354.61  7364.99   1.656e-17   1.679e-20    1.659e-17  11.11 
SPEC:  7364.99  7375.37   1.658e-17   1.677e-20    1.657e-17  11.11 
SPEC:  7375.37  7385.32   1.655e-17   1.693e-20    1.654e-17  11.11 
SPEC:  7385.32  7395.28   1.648e-17   1.666e-20    1.650e-17  11.10 
SPEC:  7395.28  7405.24   1.645e-17   1.660e-20    1.644e-17  11.10 
SPEC:  7405.24  7415.21   1.637e-17   1.661e-20    1.637e-17  11.11 
SPEC:  7415.21  7425.18   1.625e-17   1.649e-20    1.628e-17  11.11 
SPEC:  7425.18  7435.14   1.615e-17   1.638e-20    1.618e-17  11.11 
SPEC:  7435.14  7445.10   1.604e-17   1.641e-20    1.606e-17  11.12 
SPEC:  7445.10  7455.05   1.591e-17   1.635e-20    1.593e-17  11.13 
SPEC:  7455.05  7465.01   1.581e-17   1.622e-20    1.579e-17  11.13 
SPEC:  7465.01  7474.98   1.565e-17   1.616e-20    1.563e-17  11.14 
SPEC:  7474.98  7484.94   1.546e-17   1.610e-20    1.546e-17  11.15 
SPEC:  7484.94  7494.90   1.529e-17   1.599e-20    1.528e-17  11.16 
SPEC:  7494.90  7504.85   1.507e-17   1.587e-20    1.508e-17  11.17 
SPEC:  7504.85  7514.81   1.486e-17   1.578e-20    1.487e-17  11.19 
SPEC:  7514.81  7524.78   1.468e-17   1.568e-20    1.466e-17  11.20 
SPEC:  7524.78  7534.74   1.448e-17   1.571e-20    1.448e-17  11.21 
SPEC:  7534.74  7544.70   1.432e-17   1.552e-20    1.432e-17  11.22 
SPEC:  7544.70  7554.66   1.421e-17   1.541e-20    1.420e-17  11.22 
SPEC:  7554.66  7564.62   1.412e-17   1.537e-20    1.410e-17  11.23 
SPEC:  7564.62  7575.00   1.404e-17   1.533e-20    1.404e-17  11.23 
SPEC:  7575.00  7585.38   1.400e-17   1.538e-20    1.400e-17  11.24 
SPEC:  7585.38  7595.33   1.401e-17   1.531e-20    1.399e-17  11.23 
SPEC:  7595.33  7605.30   1.404e-17   1.531e-20    1.401e-17  11.23 
SPEC:  7605.30  7615.26   1.403e-17   1.531e-20    1.404e-17  11.22 
SPEC:  7615.26  7625.22   1.404e-17   1.853e-20    1.404e-17  11.22 
SPEC:  7625.22  7635.19   1.400e-17   2.944e-20    1.402e-17  11.22 
SPEC:  7635.19  7645.14   1.400e-17   2.184e-20    1.398e-17  11.22 
SPEC:  7645.14  7655.10   1.392e-17   1.967e-20    1.391e-17  11.22 
SPEC:  7655.10  7665.07   1.382e-17   2.079e-20    1.383e-17  11.22 
SPEC:  7665.07  7675.03   1.369e-17   1.900e-20    1.371e-17  11.23 
SPEC:  7675.03  7684.99   1.355e-17   1.717e-20    1.358e-17  11.24 
SPEC:  7684.99  7694.95   1.341e-17   1.599e-20    1.342e-17  11.25 
SPEC:  7694.95  7704.90   1.326e-17   1.520e-20    1.326e-17  11.26 
SPEC:  7704.90  7714.86   1.311e-17   1.471e-20    1.311e-17  11.27 
SPEC:  7714.86  7724.82   1.294e-17   1.493e-20    1.297e-17  11.28 
SPEC:  7724.82  7734.79   1.285e-17   1.443e-20    1.284e-17  11.29 
SPEC:  7734.79  7744.76   1.273e-17   1.423e-20    1.273e-17  11.30 
SPEC:  7744.76  7754.72   1.260e-17   1.413e-20    1.263e-17  11.30 
SPEC:  7754.72  7764.68   1.256e-17   1.455e-20    1.255e-17  11.31 
SPEC:  7764.68  7774.63   1.248e-17   1.414e-20    1.248e-17  11.31 
SPEC:  7774.63  7785.01   1.242e-17   1.399e-20    1.242e-17  11.31 
SPEC:  7785.01  7795.39   1.241e-17   1.398e-20    1.237e-17  11.32 
SPEC:  7795.39  7805.34   1.231e-17   1.423e-20    1.232e-17  11.32 
SPEC:  7805.34  7815.30   1.226e-17   1.389e-20    1.227e-17  11.32 
SPEC:  7815.30  7825.26   1.223e-17   1.387e-20    1.221e-17  11.33 
SPEC:  7825.26  7835.23   1.214e-17   1.426e-20    1.214e-17  11.33 
SPEC:  7835.23  7845.19   1.206e-17   1.370e-20    1.207e-17  11.33 
SPEC:  7845.19  7855.15   1.202e-17   1.369e-20    1.200e-17  11.33 
SPEC:  7855.15  7865.12   1.194e-17   1.404e-20    1.192e-17  11.34 
SPEC:  7865.12  7875.08   1.185e-17   1.368e-20    1.184e-17  11.35 
SPEC:  7875.08  7885.03   1.174e-17   1.361e-20    1.175e-17  11.35 
SPEC:  7885.03  7894.99   1.167e-17   1.349e-20    1.166e-17  11.36 
SPEC:  7894.99  7904.95   1.156e-17   1.346e-20    1.156e-17  11.37 
SPEC:  7904.95  7914.91   1.148e-17   1.334e-20    1.147e-17  11.37 
SPEC:  7914.91  7924.88   1.137e-17   1.401e-20    1.137e-17  11.38 
SPEC:  7924.88  7934.83   1.127e-17   1.343e-20    1.127e-17  11.39 
