SURVEY: PS1_LOWZ_COMBINED(CSP)   
SNID:   5999434   
IAUC:    NULL 
PHOTOMETRY_VERSION: SALT3TEST_SIMPLE 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      215.588000  deg 
DEC:     -0.393778  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.085643 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.086545 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54174.504 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  336  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.08565  
SIM_REDSHIFT_CMB:    0.08655  
SIM_REDSHIFT_HOST:   0.08565  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      37.9801  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        215.587997 deg  
SIM_DEC:       -0.393778 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  19.20  -9.00  -9.00  19.08
      19.09  19.09  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   54174.503906  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   4.8357e-04   
SIM_SALT2x1:   -1.8715   
SIM_SALT2c:     0.0000   
SIM_SALT2mB:   18.9239   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -8.48   days 
SIM_TRESTMAX:    35.64   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  4995.09  5004.98   1.455e-16   6.754e-20    1.454e-16  9.23 
SPEC:  5004.98  5014.87   1.415e-16   6.641e-20    1.415e-16  9.25 
SPEC:  5014.87  5024.76   1.374e-16   6.573e-20    1.374e-16  9.29 
SPEC:  5024.76  5034.97   1.330e-16   6.473e-20    1.329e-16  9.33 
SPEC:  5034.97  5045.19   1.281e-16   6.325e-20    1.282e-16  9.36 
SPEC:  5045.19  5055.08   1.232e-16   6.216e-20    1.233e-16  9.41 
SPEC:  5055.08  5064.97   1.187e-16   6.090e-20    1.186e-16  9.44 
SPEC:  5064.97  5074.85   1.142e-16   5.976e-20    1.142e-16  9.49 
SPEC:  5074.85  5084.74   1.099e-16   5.848e-20    1.099e-16  9.52 
SPEC:  5084.74  5094.96   1.057e-16   5.746e-20    1.057e-16  9.57 
SPEC:  5094.96  5105.18   1.015e-16   5.621e-20    1.016e-16  9.61 
SPEC:  5105.18  5115.06   9.786e-17   5.513e-20    9.787e-17  9.64 
SPEC:  5115.06  5124.95   9.493e-17   5.417e-20    9.489e-17  9.67 
SPEC:  5124.95  5134.84   9.257e-17   5.343e-20    9.261e-17  9.70 
SPEC:  5134.84  5144.73   9.110e-17   5.285e-20    9.105e-17  9.71 
SPEC:  5144.73  5154.94   9.018e-17   5.263e-20    9.020e-17  9.72 
SPEC:  5154.94  5165.16   9.012e-17   5.209e-20    9.010e-17  9.70 
SPEC:  5165.16  5175.05   9.030e-17   5.148e-20    9.025e-17  9.67 
SPEC:  5175.05  5184.94   8.951e-17   5.129e-20    8.947e-17  9.68 
SPEC:  5184.94  5194.82   8.754e-17   5.119e-20    8.758e-17  9.72 
SPEC:  5194.82  5205.04   8.460e-17   5.044e-20    8.454e-17  9.76 
SPEC:  5205.04  5215.26   8.018e-17   4.939e-20    8.025e-17  9.83 
SPEC:  5215.26  5225.15   7.488e-17   4.768e-20    7.487e-17  9.91 
SPEC:  5225.15  5235.03   6.933e-17   4.577e-20    6.925e-17  9.99 
SPEC:  5235.03  5244.92   6.497e-17   4.457e-20    6.497e-17  10.07 
SPEC:  5244.92  5254.81   6.221e-17   4.356e-20    6.230e-17  10.11 
SPEC:  5254.81  5265.03   6.112e-17   4.274e-20    6.123e-17  10.10 
SPEC:  5265.03  5275.24   6.192e-17   4.294e-20    6.185e-17  10.09 
SPEC:  5275.24  5285.13   6.419e-17   4.397e-20    6.414e-17  10.06 
SPEC:  5285.13  5295.02   6.733e-17   4.524e-20    6.737e-17  10.02 
SPEC:  5295.02  5304.91   7.024e-17   4.613e-20    7.023e-17  9.97 
SPEC:  5304.91  5314.79   7.248e-17   4.672e-20    7.247e-17  9.93 
SPEC:  5314.79  5325.01   7.402e-17   4.705e-20    7.412e-17  9.89 
SPEC:  5325.01  5335.23   7.514e-17   4.747e-20    7.517e-17  9.88 
SPEC:  5335.23  5345.12   7.559e-17   4.762e-20    7.555e-17  9.88 
SPEC:  5345.12  5355.00   7.554e-17   4.774e-20    7.551e-17  9.88 
SPEC:  5355.00  5364.89   7.550e-17   4.757e-20    7.549e-17  9.87 
SPEC:  5364.89  5374.78   7.564e-17   4.751e-20    7.560e-17  9.87 
SPEC:  5374.78  5385.00   7.587e-17   4.758e-20    7.582e-17  9.86 
SPEC:  5385.00  5395.21   7.623e-17   4.753e-20    7.618e-17  9.85 
SPEC:  5395.21  5405.10   7.666e-17   4.747e-20    7.665e-17  9.83 
SPEC:  5405.10  5414.99   7.739e-17   4.786e-20    7.733e-17  9.83 
SPEC:  5414.99  5424.88   7.868e-17   4.827e-20    7.856e-17  9.81 
SPEC:  5424.88  5434.77   8.054e-17   4.875e-20    8.040e-17  9.78 
SPEC:  5434.77  5444.98   8.289e-17   4.952e-20    8.290e-17  9.75 
SPEC:  5444.98  5455.20   8.612e-17   5.043e-20    8.608e-17  9.70 
SPEC:  5455.20  5465.09   8.985e-17   5.153e-20    8.986e-17  9.66 
SPEC:  5465.09  5474.98   9.399e-17   5.273e-20    9.400e-17  9.61 
SPEC:  5474.98  5484.86   9.764e-17   5.383e-20    9.770e-17  9.57 
SPEC:  5484.86  5494.75   1.006e-16   5.467e-20    1.007e-16  9.53 
SPEC:  5494.75  5504.97   1.029e-16   5.518e-20    1.030e-16  9.50 
SPEC:  5504.97  5515.19   1.044e-16   5.556e-20    1.045e-16  9.48 
SPEC:  5515.19  5525.07   1.053e-16   5.583e-20    1.053e-16  9.48 
SPEC:  5525.07  5534.96   1.054e-16   5.585e-20    1.055e-16  9.47 
SPEC:  5534.96  5544.85   1.054e-16   5.589e-20    1.056e-16  9.47 
SPEC:  5544.85  5554.74   1.060e-16   5.602e-20    1.059e-16  9.47 
SPEC:  5554.74  5564.95   1.065e-16   5.608e-20    1.065e-16  9.46 
SPEC:  5564.95  5575.17   1.074e-16   5.616e-20    1.075e-16  9.44 
SPEC:  5575.17  5585.06   1.086e-16   6.326e-20    1.087e-16  9.42 
SPEC:  5585.06  5594.95   1.101e-16   5.730e-20    1.100e-16  9.40 
SPEC:  5594.95  5604.83   1.111e-16   5.682e-20    1.110e-16  9.39 
SPEC:  5604.83  5614.72   1.112e-16   5.693e-20    1.111e-16  9.39 
SPEC:  5614.72  5624.94   1.102e-16   5.684e-20    1.102e-16  9.40 
SPEC:  5624.94  5635.16   1.084e-16   5.652e-20    1.084e-16  9.42 
SPEC:  5635.16  5645.04   1.056e-16   5.574e-20    1.056e-16  9.45 
SPEC:  5645.04  5654.93   1.018e-16   5.468e-20    1.019e-16  9.48 
SPEC:  5654.93  5664.82   9.753e-17   5.347e-20    9.754e-17  9.53 
SPEC:  5664.82  5675.04   9.299e-17   5.225e-20    9.303e-17  9.58 
SPEC:  5675.04  5685.25   8.833e-17   5.098e-20    8.839e-17  9.63 
SPEC:  5685.25  5695.14   8.373e-17   4.959e-20    8.376e-17  9.69 
SPEC:  5695.14  5705.03   7.915e-17   4.818e-20    7.916e-17  9.75 
SPEC:  5705.03  5714.92   7.454e-17   4.667e-20    7.449e-17  9.81 
SPEC:  5714.92  5724.80   7.006e-17   4.530e-20    7.002e-17  9.88 
SPEC:  5724.80  5735.02   6.656e-17   4.416e-20    6.662e-17  9.93 
SPEC:  5735.02  5745.24   6.456e-17   4.352e-20    6.463e-17  9.96 
SPEC:  5745.24  5755.13   6.413e-17   4.336e-20    6.413e-17  9.97 
SPEC:  5755.13  5765.01   6.493e-17   4.361e-20    6.504e-17  9.95 
SPEC:  5765.01  5774.90   6.737e-17   4.441e-20    6.732e-17  9.91 
SPEC:  5774.90  5784.79   7.092e-17   4.557e-20    7.090e-17  9.85 
SPEC:  5784.79  5795.01   7.453e-17   4.670e-20    7.449e-17  9.79 
SPEC:  5795.01  5805.22   7.708e-17   4.748e-20    7.705e-17  9.76 
SPEC:  5805.22  5815.11   7.846e-17   4.791e-20    7.845e-17  9.73 
SPEC:  5815.11  5825.00   7.870e-17   4.800e-20    7.873e-17  9.73 
SPEC:  5825.00  5834.89   7.787e-17   4.770e-20    7.795e-17  9.73 
SPEC:  5834.89  5844.78   7.617e-17   4.718e-20    7.610e-17  9.76 
SPEC:  5844.78  5854.99   7.346e-17   4.631e-20    7.344e-17  9.79 
SPEC:  5854.99  5865.21   7.070e-17   4.540e-20    7.066e-17  9.83 
SPEC:  5865.21  5875.10   6.798e-17   4.458e-20    6.797e-17  9.87 
SPEC:  5875.10  5884.99   6.533e-17   4.356e-20    6.539e-17  9.90 
SPEC:  5884.99  5894.87   6.294e-17   4.244e-20    6.285e-17  9.93 
SPEC:  5894.87  5904.76   6.038e-17   4.206e-20    6.036e-17  9.98 
SPEC:  5904.76  5914.98   5.785e-17   4.142e-20    5.796e-17  10.04 
SPEC:  5914.98  5925.20   5.641e-17   4.091e-20    5.640e-17  10.07 
SPEC:  5925.20  5935.08   5.623e-17   4.070e-20    5.620e-17  10.07 
SPEC:  5935.08  5944.97   5.727e-17   4.123e-20    5.733e-17  10.04 
SPEC:  5944.97  5954.86   5.984e-17   4.202e-20    5.975e-17  10.00 
SPEC:  5954.86  5964.75   6.343e-17   4.339e-20    6.345e-17  9.93 
SPEC:  5964.75  5974.96   6.847e-17   4.517e-20    6.854e-17  9.84 
SPEC:  5974.96  5985.18   7.447e-17   4.695e-20    7.449e-17  9.75 
SPEC:  5985.18  5995.07   7.963e-17   4.856e-20    7.962e-17  9.68 
SPEC:  5995.07  6004.96   8.358e-17   4.972e-20    8.364e-17  9.62 
SPEC:  6004.96  6014.84   8.669e-17   5.054e-20    8.665e-17  9.57 
SPEC:  6014.84  6024.73   8.866e-17   5.114e-20    8.868e-17  9.55 
SPEC:  6024.73  6034.95   8.973e-17   5.146e-20    8.972e-17  9.53 
SPEC:  6034.95  6045.17   8.978e-17   5.147e-20    8.976e-17  9.53 
SPEC:  6045.17  6055.05   8.945e-17   5.136e-20    8.939e-17  9.53 
SPEC:  6055.05  6064.94   8.920e-17   5.130e-20    8.921e-17  9.53 
SPEC:  6064.94  6074.83   8.925e-17   5.132e-20    8.925e-17  9.53 
SPEC:  6074.83  6085.05   8.953e-17   5.146e-20    8.952e-17  9.52 
SPEC:  6085.05  6095.26   9.005e-17   5.151e-20    9.001e-17  9.51 
SPEC:  6095.26  6105.15   9.070e-17   5.173e-20    9.072e-17  9.50 
SPEC:  6105.15  6115.04   9.154e-17   5.200e-20    9.155e-17  9.49 
SPEC:  6115.04  6124.93   9.184e-17   5.203e-20    9.190e-17  9.48 
SPEC:  6124.93  6134.81   9.137e-17   5.201e-20    9.146e-17  9.48 
SPEC:  6134.81  6145.03   9.017e-17   5.179e-20    9.022e-17  9.50 
SPEC:  6145.03  6155.25   8.815e-17   5.120e-20    8.815e-17  9.52 
SPEC:  6155.25  6165.14   8.531e-17   5.030e-20    8.529e-17  9.55 
SPEC:  6165.14  6175.02   8.175e-17   4.936e-20    8.171e-17  9.60 
SPEC:  6175.02  6184.91   7.765e-17   4.823e-20    7.761e-17  9.65 
SPEC:  6184.91  6194.80   7.397e-17   4.707e-20    7.393e-17  9.70 
SPEC:  6194.80  6205.02   7.094e-17   4.621e-20    7.089e-17  9.75 
SPEC:  6205.02  6215.23   6.848e-17   4.555e-20    6.850e-17  9.78 
SPEC:  6215.23  6225.12   6.689e-17   4.524e-20    6.686e-17  9.80 
SPEC:  6225.12  6235.01   6.591e-17   4.530e-20    6.593e-17  9.82 
SPEC:  6235.01  6244.90   6.568e-17   4.551e-20    6.566e-17  9.82 
SPEC:  6244.90  6254.79   6.591e-17   4.587e-20    6.596e-17  9.81 
SPEC:  6254.79  6265.00   6.661e-17   4.653e-20    6.656e-17  9.80 
SPEC:  6265.00  6275.22   6.732e-17   4.720e-20    6.740e-17  9.78 
SPEC:  6275.22  6285.11   6.848e-17   4.797e-20    6.848e-17  9.77 
SPEC:  6285.11  6295.00   6.975e-17   4.892e-20    6.976e-17  9.75 
SPEC:  6295.00  6304.93   7.130e-17   5.083e-20    7.127e-17  9.72 
SPEC:  6304.93  6315.03   7.310e-17   9.582e-20    7.303e-17  9.68 
SPEC:  6315.03  6325.13   7.480e-17   7.602e-20    7.489e-17  9.64 
SPEC:  6325.13  6335.24   7.658e-17   7.248e-20    7.653e-17  9.62 
SPEC:  6335.24  6345.16   7.777e-17   7.195e-20    7.787e-17  9.60 
SPEC:  6345.16  6355.08   7.873e-17   7.096e-20    7.890e-17  9.59 
SPEC:  6355.08  6365.00   7.969e-17   7.005e-20    7.966e-17  9.58 
SPEC:  6365.00  6374.92   8.000e-17   7.140e-20    8.014e-17  9.57 
SPEC:  6374.92  6385.02   8.040e-17   6.863e-20    8.035e-17  9.56 
SPEC:  6385.02  6395.13   8.035e-17   6.803e-20    8.031e-17  9.56 
SPEC:  6395.13  6405.05   8.014e-17   6.752e-20    8.012e-17  9.56 
SPEC:  6405.05  6414.97   7.986e-17   6.712e-20    7.983e-17  9.56 
SPEC:  6414.97  6424.89   7.936e-17   6.693e-20    7.942e-17  9.56 
SPEC:  6424.89  6434.81   7.889e-17   6.678e-20    7.889e-17  9.57 
SPEC:  6434.81  6444.91   7.835e-17   6.683e-20    7.825e-17  9.57 
SPEC:  6444.91  6455.01   7.751e-17   6.772e-20    7.748e-17  9.58 
SPEC:  6455.01  6464.94   7.654e-17   6.777e-20    7.653e-17  9.59 
SPEC:  6464.94  6474.86   7.512e-17   6.858e-20    7.502e-17  9.61 
SPEC:  6474.86  6484.77   7.277e-17   6.941e-20    7.279e-17  9.64 
SPEC:  6484.77  6494.69   6.986e-17   7.099e-20    6.988e-17  9.68 
SPEC:  6494.69  6504.61   6.630e-17   7.522e-20    6.627e-17  9.74 
SPEC:  6504.61  6514.99   6.182e-17   3.741e-20    6.187e-17  9.81 
SPEC:  6514.99  6525.37   5.662e-17   3.527e-20    5.661e-17  9.90 
SPEC:  6525.37  6535.33   5.082e-17   3.287e-20    5.078e-17  10.01 
SPEC:  6535.33  6545.28   4.499e-17   3.048e-20    4.502e-17  10.11 
SPEC:  6545.28  6555.24   3.959e-17   2.725e-20    3.957e-17  10.18 
SPEC:  6555.24  6565.21   3.446e-17   2.436e-20    3.443e-17  10.25 
SPEC:  6565.21  6575.18   2.963e-17   2.337e-20    2.961e-17  10.51 
SPEC:  6575.18  6585.13   2.513e-17   2.192e-20    2.511e-17  10.74 
SPEC:  6585.13  6595.10   2.094e-17   1.999e-20    2.093e-17  10.96 
SPEC:  6595.10  6605.06   1.707e-17   1.793e-20    1.706e-17  11.19 
SPEC:  6605.06  6615.01   1.379e-17   1.604e-20    1.378e-17  11.42 
SPEC:  6615.01  6624.98   1.155e-17   1.465e-20    1.157e-17  11.61 
SPEC:  6624.98  6634.93   1.050e-17   1.393e-20    1.051e-17  11.71 
SPEC:  6634.93  6644.90   1.059e-17   1.394e-20    1.060e-17  11.69 
SPEC:  6644.90  6654.85   1.181e-17   1.469e-20    1.181e-17  11.58 
SPEC:  6654.85  6664.81   1.412e-17   1.605e-20    1.414e-17  11.38 
SPEC:  6664.81  6674.78   1.759e-17   1.786e-20    1.760e-17  11.14 
SPEC:  6674.78  6684.74   2.208e-17   1.996e-20    2.208e-17  10.89 
SPEC:  6684.74  6694.70   2.688e-17   2.200e-20    2.691e-17  10.68 
SPEC:  6694.70  6704.66   3.165e-17   2.381e-20    3.168e-17  10.50 
SPEC:  6704.66  6714.62   3.633e-17   2.545e-20    3.638e-17  10.34 
SPEC:  6714.62  6725.00   4.105e-17   2.706e-20    4.108e-17  10.21 
SPEC:  6725.00  6735.38   4.594e-17   2.857e-20    4.582e-17  10.09 
SPEC:  6735.38  6745.33   5.040e-17   2.998e-20    5.041e-17  9.98 
SPEC:  6745.33  6755.30   5.477e-17   3.124e-20    5.481e-17  9.89 
SPEC:  6755.30  6765.26   5.906e-17   3.242e-20    5.905e-17  9.80 
SPEC:  6765.26  6775.22   6.287e-17   3.339e-20    6.284e-17  9.73 
SPEC:  6775.22  6785.19   6.617e-17   3.425e-20    6.614e-17  9.67 
SPEC:  6785.19  6795.15   6.894e-17   3.494e-20    6.895e-17  9.63 
SPEC:  6795.15  6805.10   7.125e-17   3.554e-20    7.126e-17  9.59 
SPEC:  6805.10  6815.07   7.313e-17   3.592e-20    7.310e-17  9.56 
SPEC:  6815.07  6825.02   7.449e-17   3.623e-20    7.446e-17  9.54 
SPEC:  6825.02  6834.99   7.534e-17   3.646e-20    7.533e-17  9.52 
SPEC:  6834.99  6844.94   7.586e-17   3.651e-20    7.585e-17  9.51 
SPEC:  6844.94  6854.90   7.622e-17   3.643e-20    7.619e-17  9.50 
SPEC:  6854.90  6864.86   7.638e-17   3.642e-20    7.638e-17  9.50 
SPEC:  6864.86  6874.83   7.640e-17   3.664e-20    7.641e-17  9.50 
SPEC:  6874.83  6884.79   7.629e-17   3.637e-20    7.630e-17  9.50 
SPEC:  6884.79  6894.75   7.601e-17   3.739e-20    7.603e-17  9.50 
SPEC:  6894.75  6904.72   7.557e-17   4.232e-20    7.561e-17  9.50 
SPEC:  6904.72  6914.68   7.504e-17   3.777e-20    7.504e-17  9.51 
SPEC:  6914.68  6924.63   7.430e-17   3.841e-20    7.434e-17  9.51 
SPEC:  6924.63  6935.01   7.353e-17   3.739e-20    7.353e-17  9.52 
SPEC:  6935.01  6945.39   7.256e-17   3.635e-20    7.259e-17  9.53 
SPEC:  6945.39  6955.34   7.154e-17   3.567e-20    7.156e-17  9.54 
SPEC:  6955.34  6965.30   7.047e-17   3.540e-20    7.045e-17  9.56 
SPEC:  6965.30  6975.27   6.923e-17   3.509e-20    6.925e-17  9.58 
SPEC:  6975.27  6985.23   6.799e-17   3.454e-20    6.795e-17  9.60 
SPEC:  6985.23  6995.19   6.656e-17   3.394e-20    6.655e-17  9.61 
SPEC:  6995.19  7005.15   6.514e-17   3.336e-20    6.514e-17  9.63 
SPEC:  7005.15  7015.11   6.378e-17   3.313e-20    6.381e-17  9.65 
SPEC:  7015.11  7025.08   6.266e-17   3.291e-20    6.259e-17  9.68 
SPEC:  7025.08  7035.03   6.151e-17   3.251e-20    6.148e-17  9.69 
SPEC:  7035.03  7044.99   6.049e-17   3.213e-20    6.046e-17  9.71 
SPEC:  7044.99  7054.95   5.957e-17   3.184e-20    5.956e-17  9.72 
SPEC:  7054.95  7064.92   5.873e-17   3.135e-20    5.875e-17  9.73 
SPEC:  7064.92  7074.88   5.804e-17   3.111e-20    5.804e-17  9.74 
SPEC:  7074.88  7084.83   5.743e-17   3.087e-20    5.740e-17  9.75 
SPEC:  7084.83  7094.80   5.675e-17   3.056e-20    5.675e-17  9.76 
SPEC:  7094.80  7104.76   5.612e-17   3.027e-20    5.604e-17  9.77 
SPEC:  7104.76  7114.72   5.525e-17   3.003e-20    5.529e-17  9.79 
SPEC:  7114.72  7124.69   5.453e-17   2.974e-20    5.450e-17  9.80 
SPEC:  7124.69  7134.65   5.364e-17   2.945e-20    5.366e-17  9.81 
SPEC:  7134.65  7144.61   5.279e-17   2.910e-20    5.277e-17  9.82 
SPEC:  7144.61  7154.98   5.181e-17   2.882e-20    5.183e-17  9.84 
SPEC:  7154.98  7165.36   5.081e-17   2.852e-20    5.082e-17  9.86 
SPEC:  7165.36  7175.32   4.989e-17   2.824e-20    4.986e-17  9.88 
SPEC:  7175.32  7185.28   4.903e-17   2.797e-20    4.900e-17  9.90 
SPEC:  7185.28  7195.23   4.820e-17   2.800e-20    4.822e-17  9.91 
SPEC:  7195.23  7205.20   4.748e-17   2.871e-20    4.751e-17  9.92 
SPEC:  7205.20  7215.17   4.690e-17   2.899e-20    4.689e-17  9.94 
SPEC:  7215.17  7225.12   4.633e-17   2.851e-20    4.634e-17  9.95 
SPEC:  7225.12  7235.09   4.585e-17   2.846e-20    4.587e-17  9.96 
SPEC:  7235.09  7245.05   4.546e-17   2.710e-20    4.547e-17  9.97 
SPEC:  7245.05  7255.01   4.512e-17   2.706e-20    4.515e-17  9.97 
SPEC:  7255.01  7264.96   4.488e-17   2.768e-20    4.488e-17  9.98 
SPEC:  7264.96  7274.92   4.461e-17   2.768e-20    4.467e-17  9.98 
SPEC:  7274.92  7284.89   4.453e-17   2.798e-20    4.451e-17  9.98 
SPEC:  7284.89  7294.84   4.437e-17   2.733e-20    4.441e-17  9.98 
SPEC:  7294.84  7304.81   4.434e-17   2.740e-20    4.435e-17  9.97 
SPEC:  7304.81  7314.77   4.434e-17   2.683e-20    4.435e-17  9.97 
SPEC:  7314.77  7324.74   4.441e-17   2.754e-20    4.441e-17  9.97 
SPEC:  7324.74  7334.70   4.451e-17   2.709e-20    4.451e-17  9.96 
SPEC:  7334.70  7344.65   4.462e-17   2.714e-20    4.462e-17  9.96 
SPEC:  7344.65  7354.61   4.457e-17   2.711e-20    4.460e-17  9.96 
SPEC:  7354.61  7364.99   4.436e-17   2.651e-20    4.443e-17  9.96 
SPEC:  7364.99  7375.37   4.412e-17   2.638e-20    4.410e-17  9.97 
SPEC:  7375.37  7385.32   4.361e-17   2.652e-20    4.362e-17  9.98 
SPEC:  7385.32  7395.28   4.300e-17   2.594e-20    4.301e-17  9.98 
SPEC:  7395.28  7405.24   4.227e-17   2.566e-20    4.226e-17  10.00 
SPEC:  7405.24  7415.21   4.135e-17   2.547e-20    4.137e-17  10.02 
SPEC:  7415.21  7425.18   4.034e-17   2.503e-20    4.033e-17  10.05 
SPEC:  7425.18  7435.14   3.927e-17   2.460e-20    3.923e-17  10.07 
SPEC:  7435.14  7445.10   3.820e-17   2.441e-20    3.820e-17  10.10 
SPEC:  7445.10  7455.05   3.725e-17   2.412e-20    3.729e-17  10.13 
SPEC:  7455.05  7465.01   3.646e-17   2.379e-20    3.649e-17  10.15 
SPEC:  7465.01  7474.98   3.577e-17   2.359e-20    3.579e-17  10.16 
SPEC:  7474.98  7484.94   3.517e-17   2.343e-20    3.520e-17  10.18 
SPEC:  7484.94  7494.90   3.473e-17   2.325e-20    3.472e-17  10.19 
SPEC:  7494.90  7504.85   3.434e-17   2.310e-20    3.434e-17  10.20 
SPEC:  7504.85  7514.81   3.406e-17   2.304e-20    3.407e-17  10.21 
SPEC:  7514.81  7524.78   3.389e-17   2.299e-20    3.389e-17  10.21 
SPEC:  7524.78  7534.74   3.373e-17   2.313e-20    3.373e-17  10.21 
SPEC:  7534.74  7544.70   3.355e-17   2.292e-20    3.357e-17  10.22 
SPEC:  7544.70  7554.66   3.338e-17   2.279e-20    3.340e-17  10.22 
SPEC:  7554.66  7564.62   3.318e-17   2.275e-20    3.321e-17  10.22 
SPEC:  7564.62  7575.00   3.303e-17   2.268e-20    3.302e-17  10.23 
SPEC:  7575.00  7585.38   3.279e-17   2.271e-20    3.281e-17  10.23 
SPEC:  7585.38  7595.33   3.259e-17   2.255e-20    3.260e-17  10.24 
SPEC:  7595.33  7605.30   3.240e-17   2.246e-20    3.239e-17  10.24 
SPEC:  7605.30  7615.26   3.217e-17   2.235e-20    3.217e-17  10.24 
SPEC:  7615.26  7625.22   3.200e-17   2.696e-20    3.196e-17  10.25 
SPEC:  7625.22  7635.19   3.188e-17   4.276e-20    3.183e-17  10.25 
SPEC:  7635.19  7645.14   3.171e-17   3.175e-20    3.175e-17  10.25 
SPEC:  7645.14  7655.10   3.174e-17   2.865e-20    3.175e-17  10.25 
SPEC:  7655.10  7665.07   3.175e-17   3.041e-20    3.181e-17  10.24 
SPEC:  7665.07  7675.03   3.190e-17   2.796e-20    3.193e-17  10.24 
SPEC:  7675.03  7684.99   3.214e-17   2.547e-20    3.212e-17  10.23 
SPEC:  7684.99  7694.95   3.239e-17   2.396e-20    3.237e-17  10.22 
SPEC:  7694.95  7704.90   3.267e-17   2.302e-20    3.268e-17  10.20 
SPEC:  7704.90  7714.86   3.305e-17   2.254e-20    3.305e-17  10.19 
SPEC:  7714.86  7724.82   3.338e-17   2.309e-20    3.339e-17  10.18 
SPEC:  7724.82  7734.79   3.359e-17   2.250e-20    3.358e-17  10.17 
SPEC:  7734.79  7744.76   3.366e-17   2.231e-20    3.364e-17  10.16 
SPEC:  7744.76  7754.72   3.355e-17   2.221e-20    3.356e-17  10.16 
SPEC:  7754.72  7764.68   3.334e-17   2.286e-20    3.334e-17  10.17 
SPEC:  7764.68  7774.63   3.300e-17   2.218e-20    3.299e-17  10.18 
SPEC:  7774.63  7785.01   3.248e-17   2.183e-20    3.249e-17  10.19 
