SURVEY: PS1_LOWZ_COMBINED(CFA3K)   
SNID:   5999452   
IAUC:    NULL 
PHOTOMETRY_VERSION: MD_BYOSEDTEST 
SNTYPE:  1 
FILTERS: bcdeghijlmnopqrsuvwxyzACDEFHIJK 
RA:      29.199790  deg 
DEC:     -0.213730  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0000    MW E(B-V) 
MWEBV_ERR:   0.0000    error on MWEBV 
REDSHIFT_HELIO:   0.238141 +- 0.000010  (Helio, z_best) 
REDSHIFT_FINAL:   0.236998 +- 0.000010  (CMB) 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53668.305 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_RA:       -999.000000    # deg 
HOSTGAL_DEC:      -999.000000    # deg 
HOSTGAL_SNSEP:    -9.000    # arcsec 
HOSTGAL_DDLR:     -9.000    # SNSEP/DLR  
HOSTGAL_CONFUSION:   0.000  
 

SIM_MODEL_NAME:  SALT2.JLA-B14 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14  
SIM_LIBID:  74  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23815  
SIM_REDSHIFT_CMB:    0.23701  
SIM_REDSHIFT_HOST:   0.23815  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      40.3727  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        29.199789 deg  
SIM_DEC:       -0.213730 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0000   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  0   (MW color-law option) 
SIMOPT_MWEBV:       0   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_SNMAGSHIFT_HOSTCOR:  0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000  (bcdeghijlmnopqrsuvwxyzACDEFHIJK F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  21.07  20.47  20.61  20.73  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  -9.00
      -9.00  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0 100000.0
     100000.0  (bcdeghijlmnopqrsuvwxyzACDEFHIJK obs)
SIM_PEAKMJD:   53668.304688  days 
SIM_SALT2alpha:    0.165   
SIM_SALT2beta:     3.032   
SIM_SALT2x0:   1.0583e-04   
SIM_SALT2x1:    1.3513   
SIM_SALT2c:    -0.0697   
SIM_SALT2mB:   20.5735   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -3.16   days 
SIM_TRESTMAX:    31.44   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
SPEC:  5055.08  5064.97   3.544e-17   3.555e-20    3.545e-17  10.90 
SPEC:  5064.97  5074.85   3.503e-17   3.535e-20    3.501e-17  10.91 
SPEC:  5074.85  5084.74   3.435e-17   3.494e-20    3.438e-17  10.93 
SPEC:  5084.74  5094.96   3.352e-17   3.457e-20    3.353e-17  10.96 
SPEC:  5094.96  5105.18   3.258e-17   3.401e-20    3.260e-17  10.98 
SPEC:  5105.18  5115.06   3.185e-17   3.356e-20    3.179e-17  11.01 
SPEC:  5115.06  5124.95   3.116e-17   3.313e-20    3.111e-17  11.03 
SPEC:  5124.95  5134.84   3.062e-17   3.277e-20    3.054e-17  11.04 
SPEC:  5134.84  5144.73   3.013e-17   3.245e-20    3.009e-17  11.05 
SPEC:  5144.73  5154.94   2.977e-17   3.228e-20    2.976e-17  11.07 
SPEC:  5154.94  5165.16   2.950e-17   3.184e-20    2.951e-17  11.05 
SPEC:  5165.16  5175.05   2.919e-17   3.126e-20    2.917e-17  11.04 
SPEC:  5175.05  5184.94   2.867e-17   3.102e-20    2.868e-17  11.06 
SPEC:  5184.94  5194.82   2.804e-17   3.093e-20    2.803e-17  11.10 
SPEC:  5194.82  5205.04   2.720e-17   3.055e-20    2.719e-17  11.14 
SPEC:  5205.04  5215.26   2.620e-17   3.012e-20    2.617e-17  11.19 
SPEC:  5215.26  5225.15   2.501e-17   2.943e-20    2.500e-17  11.24 
SPEC:  5225.15  5235.03   2.380e-17   2.864e-20    2.377e-17  11.29 
SPEC:  5235.03  5244.92   2.260e-17   2.811e-20    2.266e-17  11.35 
SPEC:  5244.92  5254.81   2.168e-17   2.743e-20    2.166e-17  11.40 
SPEC:  5254.81  5265.03   2.077e-17   2.659e-20    2.078e-17  11.42 
SPEC:  5265.03  5275.24   2.000e-17   2.609e-20    2.002e-17  11.46 
SPEC:  5275.24  5285.13   1.941e-17   2.583e-20    1.940e-17  11.50 
SPEC:  5285.13  5295.02   1.895e-17   2.560e-20    1.891e-17  11.54 
SPEC:  5295.02  5304.91   1.856e-17   2.535e-20    1.859e-17  11.55 
SPEC:  5304.91  5314.79   1.845e-17   2.517e-20    1.843e-17  11.56 
SPEC:  5314.79  5325.01   1.846e-17   2.507e-20    1.845e-17  11.54 
SPEC:  5325.01  5335.23   1.867e-17   2.526e-20    1.866e-17  11.54 
SPEC:  5335.23  5345.12   1.904e-17   2.553e-20    1.903e-17  11.51 
SPEC:  5345.12  5355.00   1.963e-17   2.596e-20    1.958e-17  11.49 
SPEC:  5355.00  5364.89   2.022e-17   2.631e-20    2.024e-17  11.44 
SPEC:  5364.89  5374.78   2.087e-17   2.666e-20    2.087e-17  11.41 
SPEC:  5374.78  5385.00   2.141e-17   2.701e-20    2.142e-17  11.38 
SPEC:  5385.00  5395.21   2.193e-17   2.722e-20    2.190e-17  11.34 
SPEC:  5395.21  5405.10   2.232e-17   2.734e-20    2.230e-17  11.32 
SPEC:  5405.10  5414.99   2.267e-17   2.763e-20    2.260e-17  11.31 
SPEC:  5414.99  5424.88   2.282e-17   2.779e-20    2.284e-17  11.30 
SPEC:  5424.88  5434.77   2.298e-17   2.786e-20    2.301e-17  11.28 
SPEC:  5434.77  5444.98   2.316e-17   2.795e-20    2.315e-17  11.28 
SPEC:  5444.98  5455.20   2.329e-17   2.799e-20    2.325e-17  11.27 
SPEC:  5455.20  5465.09   2.331e-17   2.803e-20    2.331e-17  11.26 
SPEC:  5465.09  5474.98   2.331e-17   2.806e-20    2.334e-17  11.26 
SPEC:  5474.98  5484.86   2.333e-17   2.809e-20    2.333e-17  11.26 
SPEC:  5484.86  5494.75   2.329e-17   2.809e-20    2.329e-17  11.26 
SPEC:  5494.75  5504.97   2.331e-17   2.803e-20    2.329e-17  11.26 
SPEC:  5504.97  5515.19   2.339e-17   2.805e-20    2.336e-17  11.25 
SPEC:  5515.19  5525.07   2.345e-17   2.816e-20    2.349e-17  11.25 
SPEC:  5525.07  5534.96   2.367e-17   2.827e-20    2.369e-17  11.24 
SPEC:  5534.96  5544.85   2.395e-17   2.843e-20    2.394e-17  11.22 
SPEC:  5544.85  5554.74   2.430e-17   2.864e-20    2.426e-17  11.21 
SPEC:  5554.74  5564.95   2.461e-17   2.878e-20    2.461e-17  11.19 
SPEC:  5564.95  5575.17   2.489e-17   2.886e-20    2.487e-17  11.17 
SPEC:  5575.17  5585.06   2.509e-17   3.244e-20    2.504e-17  11.16 
SPEC:  5585.06  5594.95   2.511e-17   2.924e-20    2.511e-17  11.15 
SPEC:  5594.95  5604.83   2.508e-17   2.884e-20    2.508e-17  11.15 
SPEC:  5604.83  5614.72   2.495e-17   2.882e-20    2.496e-17  11.15 
SPEC:  5614.72  5624.94   2.472e-17   2.876e-20    2.475e-17  11.17 
SPEC:  5624.94  5635.16   2.450e-17   2.870e-20    2.450e-17  11.18 
SPEC:  5635.16  5645.04   2.431e-17   2.856e-20    2.428e-17  11.19 
SPEC:  5645.04  5654.93   2.413e-17   2.841e-20    2.410e-17  11.19 
SPEC:  5654.93  5664.82   2.392e-17   2.830e-20    2.395e-17  11.20 
SPEC:  5664.82  5675.04   2.382e-17   2.824e-20    2.382e-17  11.20 
SPEC:  5675.04  5685.25   2.368e-17   2.821e-20    2.372e-17  11.20 
SPEC:  5685.25  5695.14   2.364e-17   2.814e-20    2.364e-17  11.21 
SPEC:  5695.14  5705.03   2.352e-17   2.805e-20    2.351e-17  11.21 
SPEC:  5705.03  5714.92   2.324e-17   2.787e-20    2.329e-17  11.21 
SPEC:  5714.92  5724.80   2.295e-17   2.772e-20    2.299e-17  11.23 
SPEC:  5724.80  5735.02   2.259e-17   2.747e-20    2.259e-17  11.24 
SPEC:  5735.02  5745.24   2.207e-17   2.718e-20    2.210e-17  11.27 
SPEC:  5745.24  5755.13   2.151e-17   2.683e-20    2.153e-17  11.29 
SPEC:  5755.13  5765.01   2.088e-17   2.642e-20    2.092e-17  11.32 
SPEC:  5765.01  5774.90   2.037e-17   2.609e-20    2.037e-17  11.35 
SPEC:  5774.90  5784.79   1.988e-17   2.577e-20    1.987e-17  11.37 
SPEC:  5784.79  5795.01   1.944e-17   2.548e-20    1.944e-17  11.40 
SPEC:  5795.01  5805.22   1.908e-17   2.523e-20    1.908e-17  11.41 
SPEC:  5805.22  5815.11   1.875e-17   2.504e-20    1.878e-17  11.43 
SPEC:  5815.11  5825.00   1.855e-17   2.490e-20    1.856e-17  11.44 
SPEC:  5825.00  5834.89   1.840e-17   2.474e-20    1.839e-17  11.44 
SPEC:  5834.89  5844.78   1.818e-17   2.467e-20    1.824e-17  11.45 
SPEC:  5844.78  5854.99   1.811e-17   2.456e-20    1.810e-17  11.46 
SPEC:  5854.99  5865.21   1.793e-17   2.447e-20    1.799e-17  11.46 
SPEC:  5865.21  5875.10   1.791e-17   2.443e-20    1.789e-17  11.47 
SPEC:  5875.10  5884.99   1.780e-17   2.429e-20    1.782e-17  11.46 
SPEC:  5884.99  5894.87   1.773e-17   2.410e-20    1.776e-17  11.45 
SPEC:  5894.87  5904.76   1.767e-17   2.433e-20    1.769e-17  11.46 
SPEC:  5904.76  5914.98   1.759e-17   2.436e-20    1.758e-17  11.48 
SPEC:  5914.98  5925.20   1.740e-17   2.429e-20    1.743e-17  11.48 
SPEC:  5925.20  5935.08   1.722e-17   2.407e-20    1.724e-17  11.49 
SPEC:  5935.08  5944.97   1.702e-17   2.399e-20    1.701e-17  11.50 
SPEC:  5944.97  5954.86   1.676e-17   2.377e-20    1.675e-17  11.52 
SPEC:  5954.86  5964.75   1.646e-17   2.360e-20    1.646e-17  11.54 
SPEC:  5964.75  5974.96   1.618e-17   2.342e-20    1.615e-17  11.56 
SPEC:  5974.96  5985.18   1.585e-17   2.313e-20    1.584e-17  11.57 
SPEC:  5985.18  5995.07   1.555e-17   2.292e-20    1.554e-17  11.59 
SPEC:  5995.07  6004.96   1.523e-17   2.268e-20    1.524e-17  11.61 
SPEC:  6004.96  6014.84   1.494e-17   2.243e-20    1.496e-17  11.62 
SPEC:  6014.84  6024.73   1.464e-17   2.222e-20    1.467e-17  11.64 
SPEC:  6024.73  6034.95   1.441e-17   2.202e-20    1.439e-17  11.66 
SPEC:  6034.95  6045.17   1.416e-17   2.182e-20    1.414e-17  11.68 
SPEC:  6045.17  6055.05   1.396e-17   2.166e-20    1.394e-17  11.69 
SPEC:  6055.05  6064.94   1.378e-17   2.153e-20    1.378e-17  11.70 
SPEC:  6064.94  6074.83   1.364e-17   2.144e-20    1.365e-17  11.71 
SPEC:  6074.83  6085.05   1.357e-17   2.140e-20    1.357e-17  11.71 
SPEC:  6085.05  6095.26   1.352e-17   2.133e-20    1.353e-17  11.71 
SPEC:  6095.26  6105.15   1.350e-17   2.133e-20    1.352e-17  11.71 
SPEC:  6105.15  6115.04   1.355e-17   2.134e-20    1.351e-17  11.71 
SPEC:  6115.04  6124.93   1.348e-17   2.131e-20    1.351e-17  11.70 
SPEC:  6124.93  6134.81   1.350e-17   2.135e-20    1.350e-17  11.70 
SPEC:  6134.81  6145.03   1.346e-17   2.140e-20    1.350e-17  11.70 
SPEC:  6145.03  6155.25   1.350e-17   2.140e-20    1.349e-17  11.70 
SPEC:  6155.25  6165.14   1.350e-17   2.137e-20    1.349e-17  11.69 
SPEC:  6165.14  6175.02   1.350e-17   2.143e-20    1.350e-17  11.69 
SPEC:  6175.02  6184.91   1.360e-17   2.154e-20    1.357e-17  11.69 
SPEC:  6184.91  6194.80   1.368e-17   2.165e-20    1.371e-17  11.67 
SPEC:  6194.80  6205.02   1.392e-17   2.188e-20    1.392e-17  11.66 
SPEC:  6205.02  6215.23   1.420e-17   2.216e-20    1.421e-17  11.63 
SPEC:  6215.23  6225.12   1.457e-17   2.255e-20    1.456e-17  11.60 
SPEC:  6225.12  6235.01   1.494e-17   2.306e-20    1.497e-17  11.57 
SPEC:  6235.01  6244.90   1.541e-17   2.356e-20    1.542e-17  11.53 
SPEC:  6244.90  6254.79   1.583e-17   2.401e-20    1.584e-17  11.50 
SPEC:  6254.79  6265.00   1.624e-17   2.453e-20    1.622e-17  11.47 
SPEC:  6265.00  6275.22   1.656e-17   2.499e-20    1.655e-17  11.45 
SPEC:  6275.22  6285.11   1.684e-17   2.541e-20    1.684e-17  11.43 
SPEC:  6285.11  6295.00   1.711e-17   2.586e-20    1.708e-17  11.42 
SPEC:  6295.00  6304.93   1.729e-17   2.673e-20    1.728e-17  11.40 
SPEC:  6304.93  6315.03   1.749e-17   5.005e-20    1.744e-17  11.38 
SPEC:  6315.03  6325.13   1.761e-17   3.934e-20    1.758e-17  11.36 
SPEC:  6325.13  6335.24   1.769e-17   3.723e-20    1.769e-17  11.35 
SPEC:  6335.24  6345.16   1.778e-17   3.673e-20    1.778e-17  11.34 
SPEC:  6345.16  6355.08   1.784e-17   3.606e-20    1.785e-17  11.35 
SPEC:  6355.08  6365.00   1.789e-17   3.547e-20    1.790e-17  11.34 
SPEC:  6365.00  6374.92   1.798e-17   3.609e-20    1.793e-17  11.33 
SPEC:  6374.92  6385.02   1.791e-17   3.462e-20    1.792e-17  11.33 
SPEC:  6385.02  6395.13   1.788e-17   3.424e-20    1.783e-17  11.34 
SPEC:  6395.13  6405.05   1.769e-17   3.385e-20    1.765e-17  11.34 
SPEC:  6405.05  6414.97   1.740e-17   3.345e-20    1.738e-17  11.36 
SPEC:  6414.97  6424.89   1.706e-17   3.309e-20    1.701e-17  11.38 
SPEC:  6424.89  6434.81   1.657e-17   3.269e-20    1.656e-17  11.40 
SPEC:  6434.81  6444.91   1.606e-17   3.230e-20    1.602e-17  11.44 
SPEC:  6444.91  6455.01   1.539e-17   3.224e-20    1.539e-17  11.47 
SPEC:  6455.01  6464.94   1.477e-17   3.182e-20    1.478e-17  11.52 
SPEC:  6464.94  6474.86   1.422e-17   3.191e-20    1.423e-17  11.56 
SPEC:  6474.86  6484.77   1.374e-17   3.220e-20    1.372e-17  11.59 
SPEC:  6484.77  6494.69   1.333e-17   3.303e-20    1.326e-17  11.63 
SPEC:  6494.69  6504.61   1.285e-17   3.537e-20    1.284e-17  11.66 
SPEC:  6504.61  6514.99   1.242e-17   1.794e-20    1.246e-17  11.69 
SPEC:  6514.99  6525.37   1.210e-17   1.743e-20    1.212e-17  11.72 
SPEC:  6525.37  6535.33   1.187e-17   1.697e-20    1.186e-17  11.73 
SPEC:  6535.33  6545.28   1.168e-17   1.658e-20    1.168e-17  11.72 
SPEC:  6545.28  6555.24   1.156e-17   1.574e-20    1.157e-17  11.66 
SPEC:  6555.24  6565.21   1.154e-17   1.506e-20    1.153e-17  11.58 
SPEC:  6565.21  6575.18   1.156e-17   1.560e-20    1.157e-17  11.67 
SPEC:  6575.18  6585.13   1.168e-17   1.597e-20    1.168e-17  11.72 
SPEC:  6585.13  6595.10   1.189e-17   1.608e-20    1.187e-17  11.72 
SPEC:  6595.10  6605.06   1.210e-17   1.611e-20    1.207e-17  11.70 
SPEC:  6605.06  6615.01   1.223e-17   1.615e-20    1.224e-17  11.69 
SPEC:  6615.01  6624.98   1.237e-17   1.618e-20    1.237e-17  11.68 
SPEC:  6624.98  6634.93   1.244e-17   1.620e-20    1.246e-17  11.67 
SPEC:  6634.93  6644.90   1.248e-17   1.617e-20    1.251e-17  11.66 
SPEC:  6644.90  6654.85   1.249e-17   1.615e-20    1.251e-17  11.66 
SPEC:  6654.85  6664.81   1.250e-17   1.611e-20    1.248e-17  11.66 
SPEC:  6664.81  6674.78   1.241e-17   1.602e-20    1.242e-17  11.66 
SPEC:  6674.78  6684.74   1.231e-17   1.592e-20    1.231e-17  11.67 
SPEC:  6684.74  6694.70   1.220e-17   1.581e-20    1.218e-17  11.68 
SPEC:  6694.70  6704.66   1.202e-17   1.566e-20    1.202e-17  11.69 
SPEC:  6704.66  6714.62   1.184e-17   1.549e-20    1.182e-17  11.70 
SPEC:  6714.62  6725.00   1.160e-17   1.535e-20    1.159e-17  11.73 
SPEC:  6725.00  6735.38   1.132e-17   1.517e-20    1.131e-17  11.75 
SPEC:  6735.38  6745.33   1.102e-17   1.498e-20    1.103e-17  11.78 
SPEC:  6745.33  6755.30   1.083e-17   1.482e-20    1.081e-17  11.79 
SPEC:  6755.30  6765.26   1.071e-17   1.475e-20    1.071e-17  11.80 
SPEC:  6765.26  6775.22   1.073e-17   1.474e-20    1.073e-17  11.79 
SPEC:  6775.22  6785.19   1.085e-17   1.482e-20    1.086e-17  11.78 
SPEC:  6785.19  6795.15   1.108e-17   1.498e-20    1.110e-17  11.75 
SPEC:  6795.15  6805.10   1.148e-17   1.523e-20    1.147e-17  11.72 
SPEC:  6805.10  6815.07   1.192e-17   1.551e-20    1.194e-17  11.67 
SPEC:  6815.07  6825.02   1.247e-17   1.584e-20    1.247e-17  11.62 
SPEC:  6825.02  6834.99   1.295e-17   1.613e-20    1.292e-17  11.58 
SPEC:  6834.99  6844.94   1.327e-17   1.632e-20    1.328e-17  11.55 
SPEC:  6844.94  6854.90   1.352e-17   1.641e-20    1.354e-17  11.52 
SPEC:  6854.90  6864.86   1.372e-17   1.649e-20    1.372e-17  11.50 
SPEC:  6864.86  6874.83   1.382e-17   1.664e-20    1.380e-17  11.50 
SPEC:  6874.83  6884.79   1.377e-17   1.652e-20    1.379e-17  11.50 
SPEC:  6884.79  6894.75   1.372e-17   1.695e-20    1.370e-17  11.50 
SPEC:  6894.75  6904.72   1.362e-17   1.916e-20    1.358e-17  11.51 
SPEC:  6904.72  6914.68   1.347e-17   1.710e-20    1.348e-17  11.51 
SPEC:  6914.68  6924.63   1.340e-17   1.742e-20    1.340e-17  11.52 
SPEC:  6924.63  6935.01   1.336e-17   1.702e-20    1.335e-17  11.52 
SPEC:  6935.01  6945.39   1.330e-17   1.663e-20    1.331e-17  11.52 
SPEC:  6945.39  6955.34   1.329e-17   1.643e-20    1.330e-17  11.51 
SPEC:  6955.34  6965.30   1.328e-17   1.644e-20    1.331e-17  11.51 
SPEC:  6965.30  6975.27   1.335e-17   1.645e-20    1.333e-17  11.51 
SPEC:  6975.27  6985.23   1.337e-17   1.637e-20    1.337e-17  11.50 
SPEC:  6985.23  6995.19   1.341e-17   1.627e-20    1.340e-17  11.50 
SPEC:  6995.19  7005.15   1.345e-17   1.619e-20    1.344e-17  11.49 
SPEC:  7005.15  7015.11   1.349e-17   1.627e-20    1.349e-17  11.48 
SPEC:  7015.11  7025.08   1.350e-17   1.635e-20    1.354e-17  11.48 
SPEC:  7025.08  7035.03   1.360e-17   1.633e-20    1.360e-17  11.47 
SPEC:  7035.03  7044.99   1.366e-17   1.631e-20    1.366e-17  11.47 
SPEC:  7044.99  7054.95   1.369e-17   1.632e-20    1.371e-17  11.46 
SPEC:  7054.95  7064.92   1.373e-17   1.619e-20    1.372e-17  11.45 
SPEC:  7064.92  7074.88   1.370e-17   1.615e-20    1.370e-17  11.45 
SPEC:  7074.88  7084.83   1.364e-17   1.608e-20    1.365e-17  11.45 
SPEC:  7084.83  7094.80   1.355e-17   1.595e-20    1.355e-17  11.46 
SPEC:  7094.80  7104.76   1.342e-17   1.582e-20    1.342e-17  11.47 
SPEC:  7104.76  7114.72   1.325e-17   1.571e-20    1.326e-17  11.48 
SPEC:  7114.72  7124.69   1.304e-17   1.555e-20    1.306e-17  11.49 
SPEC:  7124.69  7134.65   1.287e-17   1.539e-20    1.285e-17  11.51 
SPEC:  7134.65  7144.61   1.266e-17   1.523e-20    1.266e-17  11.52 
SPEC:  7144.61  7154.98   1.253e-17   1.513e-20    1.251e-17  11.53 
SPEC:  7154.98  7165.36   1.237e-17   1.504e-20    1.239e-17  11.54 
SPEC:  7165.36  7175.32   1.228e-17   1.498e-20    1.230e-17  11.54 
SPEC:  7175.32  7185.28   1.226e-17   1.493e-20    1.224e-17  11.54 
SPEC:  7185.28  7195.23   1.224e-17   1.505e-20    1.222e-17  11.54 
SPEC:  7195.23  7205.20   1.221e-17   1.555e-20    1.222e-17  11.54 
SPEC:  7205.20  7215.17   1.226e-17   1.581e-20    1.223e-17  11.54 
SPEC:  7215.17  7225.12   1.223e-17   1.564e-20    1.223e-17  11.54 
SPEC:  7225.12  7235.09   1.221e-17   1.569e-20    1.222e-17  11.54 
SPEC:  7235.09  7245.05   1.217e-17   1.499e-20    1.218e-17  11.54 
SPEC:  7245.05  7255.01   1.213e-17   1.500e-20    1.214e-17  11.54 
SPEC:  7255.01  7264.96   1.208e-17   1.534e-20    1.207e-17  11.54 
SPEC:  7264.96  7274.92   1.198e-17   1.532e-20    1.200e-17  11.55 
SPEC:  7274.92  7284.89   1.189e-17   1.546e-20    1.191e-17  11.55 
SPEC:  7284.89  7294.84   1.181e-17   1.507e-20    1.182e-17  11.56 
SPEC:  7294.84  7304.81   1.175e-17   1.508e-20    1.177e-17  11.56 
SPEC:  7304.81  7314.77   1.176e-17   1.475e-20    1.175e-17  11.56 
SPEC:  7314.77  7324.74   1.178e-17   1.515e-20    1.177e-17  11.55 
SPEC:  7324.74  7334.70   1.183e-17   1.491e-20    1.182e-17  11.55 
SPEC:  7334.70  7344.65   1.193e-17   1.498e-20    1.191e-17  11.54 
SPEC:  7344.65  7354.61   1.203e-17   1.505e-20    1.204e-17  11.52 
SPEC:  7354.61  7364.99   1.221e-17   1.484e-20    1.220e-17  11.51 
SPEC:  7364.99  7375.37   1.234e-17   1.493e-20    1.237e-17  11.49 
SPEC:  7375.37  7385.32   1.249e-17   1.517e-20    1.250e-17  11.48 
SPEC:  7385.32  7395.28   1.258e-17   1.498e-20    1.257e-17  11.46 
SPEC:  7395.28  7405.24   1.259e-17   1.496e-20    1.259e-17  11.46 
SPEC:  7405.24  7415.21   1.257e-17   1.499e-20    1.256e-17  11.46 
SPEC:  7415.21  7425.18   1.248e-17   1.488e-20    1.248e-17  11.46 
SPEC:  7425.18  7435.14   1.237e-17   1.475e-20    1.236e-17  11.47 
SPEC:  7435.14  7445.10   1.217e-17   1.472e-20    1.218e-17  11.48 
SPEC:  7445.10  7455.05   1.194e-17   1.459e-20    1.195e-17  11.51 
SPEC:  7455.05  7465.01   1.166e-17   1.437e-20    1.167e-17  11.53 
SPEC:  7465.01  7474.98   1.134e-17   1.417e-20    1.133e-17  11.56 
SPEC:  7474.98  7484.94   1.092e-17   1.394e-20    1.092e-17  11.59 
SPEC:  7484.94  7494.90   1.049e-17   1.364e-20    1.046e-17  11.64 
SPEC:  7494.90  7504.85   9.942e-18   1.328e-20    9.945e-18  11.69 
SPEC:  7504.85  7514.81   9.392e-18   1.291e-20    9.369e-18  11.75 
SPEC:  7514.81  7524.78   8.722e-18   1.247e-20    8.736e-18  11.83 
SPEC:  7524.78  7534.74   8.053e-18   1.208e-20    8.048e-18  11.91 
SPEC:  7534.74  7544.70   7.401e-18   1.149e-20    7.385e-18  12.00 
SPEC:  7544.70  7554.66   6.815e-18   1.101e-20    6.828e-18  12.08 
SPEC:  7554.66  7564.62   6.379e-18   1.066e-20    6.383e-18  12.16 
SPEC:  7564.62  7575.00   6.046e-18   1.037e-20    6.042e-18  12.21 
SPEC:  7575.00  7585.38   5.804e-18   1.022e-20    5.812e-18  12.25 
SPEC:  7585.38  7595.33   5.711e-18   1.008e-20    5.702e-18  12.27 
SPEC:  7595.33  7605.30   5.705e-18   1.007e-20    5.704e-18  12.27 
SPEC:  7605.30  7615.26   5.811e-18   1.015e-20    5.813e-18  12.24 
SPEC:  7615.26  7625.22   6.009e-18   1.250e-20    6.012e-18  12.21 
SPEC:  7625.22  7635.19   6.253e-18   2.025e-20    6.234e-18  12.16 
SPEC:  7635.19  7645.14   6.443e-18   1.530e-20    6.454e-18  12.12 
SPEC:  7645.14  7655.10   6.678e-18   1.404e-20    6.673e-18  12.08 
SPEC:  7655.10  7665.07   6.908e-18   1.513e-20    6.892e-18  12.04 
SPEC:  7665.07  7675.03   7.114e-18   1.410e-20    7.109e-18  12.01 
SPEC:  7675.03  7684.99   7.345e-18   1.300e-20    7.326e-18  11.98 
SPEC:  7684.99  7694.95   7.530e-18   1.236e-20    7.542e-18  11.94 
SPEC:  7694.95  7704.90   7.757e-18   1.198e-20    7.757e-18  11.91 
SPEC:  7704.90  7714.86   7.964e-18   1.182e-20    7.965e-18  11.88 
SPEC:  7714.86  7724.82   8.150e-18   1.221e-20    8.154e-18  11.85 
SPEC:  7724.82  7734.79   8.340e-18   1.197e-20    8.320e-18  11.83 
SPEC:  7734.79  7744.76   8.466e-18   1.196e-20    8.465e-18  11.80 
SPEC:  7744.76  7754.72   8.582e-18   1.200e-20    8.589e-18  11.78 
SPEC:  7754.72  7764.68   8.683e-18   1.248e-20    8.691e-18  11.77 
SPEC:  7764.68  7774.63   8.765e-18   1.222e-20    8.772e-18  11.76 
SPEC:  7774.63  7785.01   8.831e-18   1.216e-20    8.833e-18  11.75 
SPEC:  7785.01  7795.39   8.872e-18   1.220e-20    8.873e-18  11.74 
SPEC:  7795.39  7805.34   8.908e-18   1.246e-20    8.894e-18  11.74 
SPEC:  7805.34  7815.30   8.900e-18   1.219e-20    8.904e-18  11.74 
SPEC:  7815.30  7825.26   8.893e-18   1.221e-20    8.905e-18  11.73 
SPEC:  7825.26  7835.23   8.897e-18   1.258e-20    8.895e-18  11.73 
SPEC:  7835.23  7845.19   8.888e-18   1.210e-20    8.875e-18  11.73 
